[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Thu Sep 26 13:38:15 2024
[runlim] main pid:		90361
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 700492
c	Obj k constraints: 2803288
c	Obj k glue staircase constraints: 644014
c	Encoding duration: 2s
c	Number of clauses: 3355827
c	Number of irredundant clauses: 3079437
c	Number of variables: 987012
c SAT Solving starts:
[runlim] sample:		10.0 time, 11.0 real, 672.0 MB
[runlim] sample:		20.0 time, 21.0 real, 678.3 MB
[runlim] sample:		30.0 time, 31.0 real, 652.8 MB
[runlim] sample:		40.0 time, 41.0 real, 691.3 MB
[runlim] sample:		50.0 time, 51.0 real, 692.7 MB
[runlim] sample:		60.0 time, 61.0 real, 771.5 MB
[runlim] sample:		70.0 time, 71.0 real, 713.5 MB
[runlim] sample:		80.0 time, 81.0 real, 704.1 MB
[runlim] sample:		90.0 time, 91.0 real, 709.2 MB
[runlim] sample:		100.0 time, 101.0 real, 688.1 MB
[runlim] sample:		110.0 time, 111.0 real, 686.8 MB
[runlim] sample:		120.0 time, 121.0 real, 685.5 MB
[runlim] sample:		130.0 time, 131.0 real, 662.6 MB
[runlim] sample:		140.0 time, 141.0 real, 675.1 MB
[runlim] sample:		150.0 time, 151.0 real, 674.9 MB
[runlim] sample:		160.0 time, 161.0 real, 722.8 MB
[runlim] sample:		170.0 time, 171.0 real, 695.4 MB
