[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Thu Sep 26 12:38:06 2024
[runlim] main pid:		90119
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 546.
c Encoding starts with w = 256:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 871416
c	Obj k constraints: 4208325
c	Obj k glue staircase constraints: 1554219
c	Encoding duration: 3s
c	Number of clauses: 4879086
c	Number of irredundant clauses: 4558265
c	Number of variables: 1218672
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 901.5 MB
[runlim] sample:		20.0 time, 20.0 real, 903.4 MB
[runlim] sample:		30.0 time, 30.0 real, 908.2 MB
[runlim] sample:		40.0 time, 40.0 real, 891.1 MB
[runlim] sample:		50.0 time, 50.0 real, 883.0 MB
[runlim] sample:		60.0 time, 60.0 real, 883.1 MB
[runlim] sample:		70.0 time, 70.0 real, 893.1 MB
[runlim] sample:		80.0 time, 80.0 real, 993.7 MB
[runlim] sample:		90.0 time, 90.0 real, 905.6 MB
[runlim] sample:		100.0 time, 100.0 real, 904.9 MB
[runlim] sample:		109.9 time, 110.0 real, 906.5 MB
[runlim] sample:		120.0 time, 120.0 real, 906.5 MB
[runlim] sample:		129.9 time, 130.0 real, 873.9 MB
[runlim] sample:		139.9 time, 140.0 real, 875.6 MB
[runlim] sample:		149.9 time, 150.0 real, 880.6 MB
[runlim] sample:		159.9 time, 160.0 real, 880.6 MB
[runlim] sample:		169.9 time, 170.0 real, 880.6 MB
