[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		2/W-685_bus-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		W-685_bus.dzn
[runlim] start:			Mon Oct  7 14:07:03 2024
[runlim] main pid:		551081
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=3249
%%%mzn-stat: flatIntConstraints=2565
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.249571
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.0 real, 725.6 MB
[runlim] sample:		20.0 time, 20.0 real, 739.1 MB
[runlim] sample:		30.0 time, 30.0 real, 753.5 MB
[runlim] sample:		40.0 time, 40.0 real, 757.8 MB
[runlim] sample:		50.0 time, 50.0 real, 763.4 MB
[runlim] sample:		60.0 time, 60.0 real, 765.0 MB
[runlim] sample:		70.0 time, 70.0 real, 767.1 MB
[runlim] sample:		80.0 time, 80.0 real, 774.5 MB
[runlim] sample:		90.0 time, 90.0 real, 775.3 MB
[runlim] sample:		100.0 time, 100.0 real, 778.4 MB
[runlim] sample:		110.0 time, 110.0 real, 781.5 MB
[runlim] sample:		120.0 time, 120.0 real, 785.6 MB
[runlim] sample:		130.0 time, 130.0 real, 788.1 MB
[runlim] sample:		140.0 time, 140.0 real, 789.9 MB
[runlim] sample:		150.0 time, 150.0 real, 791.0 MB
[runlim] sample:		160.0 time, 160.0 real, 792.2 MB
[runlim] sample:		170.0 time, 170.0 real, 794.7 MB
[runlim] sample:		180.0 time, 180.0 real, 797.3 MB
[runlim] sample:		190.0 time, 190.0 real, 799.1 MB
[runlim] sample:		200.0 time, 200.0 real, 807.8 MB
[runlim] sample:		210.0 time, 210.0 real, 811.7 MB
[runlim] sample:		220.0 time, 220.0 real, 816.3 MB
