[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		gurobi.py
[runlim] argv[2]:		H-impcol_b.mtx.rnd
[runlim] start:			Mon May 12 02:30:43 2025
[runlim] main pid:		725036
[runlim] end:			Mon May 12 02:30:51 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			8.17 seconds
[runlim] time:			14.82 seconds
[runlim] space:			262.5 MB
[runlim] samples:		76
