[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Mon Aug 26 12:55:42 2024
[runlim] main pid:		7199
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 851565
c	Obj k constraints: 10681165
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 3s
c	Number of clauses: 11829097
c	Number of irredundant clauses: 11824485
c	Number of variables: 1437150
c SAT Solving starts:
[runlim] sample:		10.0 time, 11.0 real, 1728.6 MB
[runlim] sample:		20.0 time, 21.0 real, 1729.4 MB
[runlim] sample:		30.0 time, 31.0 real, 1765.3 MB
[runlim] sample:		40.0 time, 41.0 real, 1708.1 MB
[runlim] sample:		50.0 time, 51.0 real, 1777.3 MB
[runlim] sample:		60.0 time, 61.0 real, 1736.0 MB
[runlim] sample:		70.0 time, 71.0 real, 1736.0 MB
[runlim] sample:		80.0 time, 81.0 real, 1759.7 MB
[runlim] sample:		90.0 time, 91.0 real, 1737.4 MB
[runlim] sample:		100.0 time, 101.0 real, 1736.9 MB
[runlim] sample:		110.0 time, 111.0 real, 1787.4 MB
[runlim] sample:		120.0 time, 121.0 real, 1770.5 MB
[runlim] sample:		130.0 time, 131.0 real, 1632.7 MB
[runlim] sample:		140.0 time, 141.0 real, 1735.6 MB
[runlim] sample:		150.0 time, 151.0 real, 1747.1 MB
[runlim] sample:		160.0 time, 161.0 real, 2050.3 MB
[runlim] sample:		170.0 time, 171.0 real, 1783.0 MB
[runlim] sample:		180.0 time, 181.0 real, 1781.2 MB
[runlim] sample:		189.9 time, 191.0 real, 1815.2 MB
[runlim] sample:		199.9 time, 201.0 real, 1784.7 MB
[runlim] sample:		209.9 time, 211.0 real, 1737.1 MB
[runlim] sample:		220.0 time, 221.0 real, 2176.2 MB
[runlim] sample:		230.0 time, 231.0 real, 1896.3 MB
[runlim] sample:		240.0 time, 241.0 real, 1896.3 MB
[runlim] sample:		249.9 time, 251.0 real, 1907.8 MB
[runlim] sample:		259.9 time, 261.0 real, 1955.6 MB
[runlim] sample:		269.9 time, 271.0 real, 1853.6 MB
[runlim] sample:		279.9 time, 281.0 real, 1785.0 MB
[runlim] sample:		290.0 time, 291.0 real, 1933.8 MB
[runlim] sample:		300.0 time, 301.0 real, 1792.7 MB
[runlim] sample:		309.9 time, 311.0 real, 1786.0 MB
[runlim] sample:		319.9 time, 321.0 real, 1744.1 MB
[runlim] sample:		329.9 time, 331.0 real, 1737.3 MB
[runlim] sample:		339.9 time, 341.0 real, 1751.1 MB
[runlim] sample:		349.9 time, 351.0 real, 1774.9 MB
[runlim] sample:		359.9 time, 361.0 real, 1774.9 MB
[runlim] sample:		369.9 time, 371.0 real, 1796.1 MB
[runlim] sample:		379.9 time, 381.0 real, 1796.1 MB
[runlim] sample:		389.9 time, 391.0 real, 1886.0 MB
[runlim] sample:		399.9 time, 401.0 real, 1886.0 MB
[runlim] sample:		409.9 time, 411.0 real, 2348.9 MB
[runlim] sample:		419.9 time, 421.0 real, 1965.7 MB
[runlim] sample:		429.9 time, 431.0 real, 1965.7 MB
[runlim] sample:		439.9 time, 441.0 real, 1965.7 MB
[runlim] sample:		449.9 time, 451.0 real, 2071.7 MB
[runlim] sample:		459.9 time, 461.0 real, 2130.3 MB
[runlim] sample:		469.9 time, 471.0 real, 2304.0 MB
[runlim] sample:		479.9 time, 481.0 real, 2304.0 MB
[runlim] sample:		489.9 time, 491.0 real, 2304.0 MB
[runlim] sample:		499.9 time, 501.0 real, 2304.0 MB
[runlim] sample:		509.9 time, 511.0 real, 2316.7 MB
[runlim] sample:		519.9 time, 521.0 real, 2316.7 MB
[runlim] sample:		529.9 time, 531.0 real, 1938.6 MB
[runlim] sample:		539.9 time, 541.0 real, 1897.0 MB
[runlim] sample:		549.9 time, 551.0 real, 1920.7 MB
[runlim] sample:		559.9 time, 561.0 real, 1920.7 MB
[runlim] sample:		569.9 time, 571.0 real, 1913.1 MB
[runlim] sample:		579.9 time, 581.0 real, 2242.1 MB
[runlim] sample:		589.9 time, 591.0 real, 1920.6 MB
[runlim] sample:		599.9 time, 601.0 real, 1896.7 MB
[runlim] sample:		609.9 time, 611.0 real, 1871.7 MB
[runlim] sample:		619.9 time, 621.0 real, 1920.5 MB
[runlim] sample:		629.9 time, 631.0 real, 1920.5 MB
[runlim] sample:		639.9 time, 641.0 real, 1921.2 MB
[runlim] sample:		649.9 time, 651.0 real, 1921.2 MB
[runlim] sample:		659.9 time, 661.0 real, 1921.2 MB
[runlim] sample:		669.9 time, 671.0 real, 2316.6 MB
[runlim] sample:		679.9 time, 681.0 real, 2316.6 MB
[runlim] sample:		689.9 time, 691.0 real, 2316.6 MB
[runlim] sample:		699.9 time, 701.0 real, 2316.6 MB
[runlim] sample:		709.9 time, 711.0 real, 2166.3 MB
[runlim] sample:		719.9 time, 721.0 real, 2166.3 MB
[runlim] sample:		729.9 time, 731.0 real, 2155.1 MB
[runlim] sample:		739.9 time, 741.0 real, 2121.3 MB
[runlim] sample:		749.9 time, 751.0 real, 1891.3 MB
[runlim] sample:		759.9 time, 761.0 real, 1891.3 MB
[runlim] sample:		769.9 time, 771.0 real, 2017.0 MB
[runlim] sample:		779.9 time, 781.0 real, 2063.6 MB
[runlim] sample:		789.9 time, 791.0 real, 1893.1 MB
[runlim] sample:		799.9 time, 801.0 real, 1929.1 MB
[runlim] sample:		809.9 time, 811.0 real, 1929.1 MB
[runlim] sample:		819.9 time, 821.0 real, 1941.9 MB
[runlim] sample:		829.9 time, 831.0 real, 1941.9 MB
[runlim] sample:		839.9 time, 841.0 real, 1953.6 MB
[runlim] sample:		849.9 time, 851.0 real, 2041.2 MB
[runlim] sample:		859.9 time, 861.0 real, 2041.2 MB
[runlim] sample:		869.9 time, 871.0 real, 2041.2 MB
[runlim] sample:		879.9 time, 881.0 real, 2039.5 MB
[runlim] sample:		889.9 time, 891.0 real, 2039.7 MB
[runlim] sample:		899.9 time, 901.0 real, 2189.8 MB
[runlim] sample:		909.9 time, 911.0 real, 2189.8 MB
[runlim] sample:		919.9 time, 921.0 real, 2189.8 MB
[runlim] sample:		929.9 time, 931.0 real, 2189.8 MB
[runlim] sample:		939.9 time, 941.0 real, 2191.0 MB
[runlim] sample:		949.9 time, 951.0 real, 2349.2 MB
[runlim] sample:		959.9 time, 961.0 real, 2349.2 MB
[runlim] sample:		969.9 time, 971.0 real, 2349.2 MB
[runlim] sample:		979.9 time, 981.0 real, 2231.6 MB
[runlim] sample:		989.9 time, 991.0 real, 2190.3 MB
[runlim] sample:		999.9 time, 1001.0 real, 2190.3 MB
[runlim] sample:		1009.9 time, 1011.0 real, 1919.7 MB
[runlim] sample:		1019.9 time, 1021.0 real, 1919.7 MB
[runlim] sample:		1029.8 time, 1031.0 real, 1919.7 MB
[runlim] sample:		1039.8 time, 1041.0 real, 1903.0 MB
[runlim] sample:		1049.8 time, 1051.0 real, 1948.1 MB
[runlim] sample:		1059.8 time, 1061.0 real, 1948.1 MB
[runlim] sample:		1069.8 time, 1071.0 real, 1953.5 MB
[runlim] sample:		1079.8 time, 1081.0 real, 1906.1 MB
[runlim] sample:		1089.8 time, 1091.0 real, 1897.3 MB
[runlim] sample:		1099.8 time, 1101.0 real, 2192.3 MB
[runlim] sample:		1109.8 time, 1111.0 real, 1945.9 MB
[runlim] sample:		1119.8 time, 1121.0 real, 1945.9 MB
[runlim] sample:		1129.8 time, 1131.0 real, 1945.9 MB
[runlim] sample:		1139.8 time, 1141.0 real, 1956.7 MB
[runlim] sample:		1149.8 time, 1151.0 real, 1956.7 MB
[runlim] sample:		1159.8 time, 1161.0 real, 1956.7 MB
[runlim] sample:		1169.8 time, 1171.0 real, 1956.7 MB
[runlim] sample:		1179.8 time, 1181.0 real, 2192.2 MB
[runlim] sample:		1189.8 time, 1191.0 real, 2192.2 MB
[runlim] sample:		1199.8 time, 1201.0 real, 2192.2 MB
