[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Tue Sep 17 07:06:34 2024
[runlim] main pid:		8033
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 546.
c Encoding starts with w = 256:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 871416
c	Obj k constraints: 4208325
c	Obj k glue staircase constraints: 1554219
c	Encoding duration: 2s
c	Number of clauses: 4879086
c	Number of irredundant clauses: 4558265
c	Number of variables: 1218672
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 815.5 MB
[runlim] sample:		20.0 time, 20.2 real, 908.8 MB
[runlim] sample:		30.0 time, 30.2 real, 892.4 MB
[runlim] sample:		40.0 time, 40.2 real, 883.3 MB
[runlim] sample:		50.0 time, 50.2 real, 960.1 MB
[runlim] sample:		60.0 time, 60.2 real, 893.2 MB
[runlim] sample:		70.0 time, 70.2 real, 1004.3 MB
[runlim] sample:		80.0 time, 80.2 real, 905.9 MB
[runlim] sample:		90.0 time, 90.2 real, 874.3 MB
[runlim] sample:		100.0 time, 100.2 real, 876.7 MB
[runlim] sample:		110.0 time, 110.2 real, 881.0 MB
[runlim] sample:		120.0 time, 120.2 real, 887.0 MB
[runlim] sample:		130.0 time, 130.2 real, 877.5 MB
[runlim] sample:		140.0 time, 140.2 real, 877.5 MB
[runlim] sample:		150.0 time, 150.2 real, 897.0 MB
[runlim] sample:		160.0 time, 160.2 real, 868.7 MB
[runlim] sample:		170.0 time, 170.2 real, 868.7 MB
