[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		h
[runlim] start:			Tue Sep 17 06:06:34 2024
[runlim] main pid:		7021
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 715.
c Encoding starts with w = 112:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 1806090
c	Obj k constraints: 12946400
c	Obj k glue staircase constraints: 7137025
c	Encoding duration: 4s
c	Number of clauses: 14094332
c	Number of irredundant clauses: 13123451
c	Number of variables: 2391675
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.8 real, 2033.4 MB
[runlim] sample:		20.0 time, 20.8 real, 2116.5 MB
[runlim] sample:		30.0 time, 30.8 real, 2192.7 MB
[runlim] sample:		40.0 time, 40.8 real, 2145.6 MB
[runlim] sample:		50.0 time, 50.8 real, 2187.3 MB
[runlim] sample:		60.0 time, 60.8 real, 2474.7 MB
[runlim] sample:		70.0 time, 70.8 real, 2215.5 MB
[runlim] sample:		80.0 time, 80.8 real, 2219.5 MB
[runlim] sample:		90.0 time, 90.8 real, 2173.2 MB
[runlim] sample:		100.0 time, 100.8 real, 2480.0 MB
[runlim] sample:		110.0 time, 110.8 real, 2160.6 MB
[runlim] sample:		120.0 time, 120.8 real, 2185.4 MB
[runlim] sample:		130.0 time, 130.8 real, 2166.5 MB
[runlim] sample:		140.0 time, 140.8 real, 2172.2 MB
[runlim] sample:		150.0 time, 150.8 real, 2146.7 MB
[runlim] sample:		160.0 time, 160.8 real, 2164.8 MB
[runlim] sample:		170.0 time, 170.8 real, 2163.8 MB
