[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		78
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		79
[runlim] start:			Mon Feb 24 05:33:43 2025
[runlim] main pid:		7036
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 78.
c UB is predefined as 79.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 78.
c UB 120 is overwritten with 79.
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 330635
c	Obj k constraints: 3804809
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4261601
c	Number of irredundant clauses: 4260071
c	Number of variables: 565150
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 830.9 MB
[runlim] sample:		20.0 time, 20.4 real, 704.2 MB
[runlim] sample:		30.0 time, 30.4 real, 718.4 MB
[runlim] sample:		40.0 time, 40.4 real, 705.9 MB
[runlim] sample:		50.0 time, 50.4 real, 699.0 MB
[runlim] sample:		60.0 time, 60.4 real, 702.0 MB
[runlim] sample:		70.0 time, 70.4 real, 690.9 MB
[runlim] sample:		80.0 time, 80.4 real, 816.4 MB
[runlim] sample:		90.0 time, 90.4 real, 727.7 MB
[runlim] sample:		100.0 time, 100.4 real, 731.8 MB
[runlim] sample:		110.0 time, 110.4 real, 704.0 MB
[runlim] sample:		120.0 time, 120.4 real, 762.0 MB
[runlim] sample:		130.0 time, 130.4 real, 670.2 MB
[runlim] sample:		140.0 time, 140.4 real, 659.6 MB
[runlim] sample:		150.0 time, 150.4 real, 824.6 MB
[runlim] sample:		160.0 time, 160.4 real, 749.0 MB
[runlim] sample:		170.0 time, 170.4 real, 726.3 MB
[runlim] sample:		180.0 time, 180.4 real, 682.8 MB
[runlim] sample:		190.0 time, 190.4 real, 689.2 MB
[runlim] sample:		200.0 time, 200.4 real, 922.9 MB
[runlim] sample:		210.0 time, 210.4 real, 727.4 MB
[runlim] sample:		220.0 time, 220.4 real, 758.3 MB
[runlim] sample:		230.0 time, 230.4 real, 846.0 MB
[runlim] sample:		240.0 time, 240.4 real, 737.4 MB
[runlim] sample:		250.0 time, 250.4 real, 803.2 MB
[runlim] sample:		260.0 time, 260.4 real, 948.6 MB
[runlim] sample:		270.0 time, 270.4 real, 1374.2 MB
[runlim] sample:		280.0 time, 280.4 real, 1152.8 MB
[runlim] sample:		290.0 time, 290.4 real, 960.5 MB
[runlim] sample:		300.0 time, 300.4 real, 1108.6 MB
[runlim] sample:		310.0 time, 310.4 real, 787.9 MB
[runlim] sample:		320.0 time, 320.4 real, 789.9 MB
[runlim] sample:		330.0 time, 330.4 real, 789.9 MB
[runlim] sample:		340.0 time, 340.4 real, 805.2 MB
[runlim] sample:		350.0 time, 350.4 real, 818.2 MB
[runlim] sample:		360.0 time, 360.4 real, 807.3 MB
[runlim] sample:		370.0 time, 370.4 real, 951.4 MB
[runlim] sample:		380.0 time, 380.4 real, 1224.4 MB
[runlim] sample:		390.0 time, 390.4 real, 1224.4 MB
[runlim] sample:		400.0 time, 400.4 real, 1032.2 MB
[runlim] sample:		409.9 time, 410.4 real, 1075.2 MB
[runlim] sample:		420.0 time, 420.4 real, 1127.0 MB
[runlim] sample:		430.0 time, 430.4 real, 1012.1 MB
[runlim] sample:		440.0 time, 440.4 real, 1012.1 MB
[runlim] sample:		449.9 time, 450.4 real, 890.0 MB
[runlim] sample:		460.0 time, 460.4 real, 890.0 MB
[runlim] sample:		469.9 time, 470.4 real, 842.5 MB
[runlim] sample:		479.9 time, 480.4 real, 957.2 MB
[runlim] sample:		490.0 time, 490.4 real, 882.4 MB
[runlim] sample:		499.9 time, 500.4 real, 913.6 MB
[runlim] sample:		509.9 time, 510.4 real, 988.7 MB
[runlim] sample:		520.0 time, 520.4 real, 856.9 MB
