[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_no_symbreak
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Mon Aug 19 21:08:48 2024
[runlim] main pid:		26537
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 899470
c	Obj k constraints: 10776975
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 3s
c	Number of clauses: 11924550
c	Number of irredundant clauses: 11924550
c	Number of variables: 1485055
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 1776.2 MB
[runlim] sample:		20.0 time, 20.5 real, 1710.0 MB
[runlim] sample:		30.0 time, 30.5 real, 1732.3 MB
[runlim] sample:		40.0 time, 40.5 real, 1687.9 MB
[runlim] sample:		50.0 time, 50.5 real, 1684.0 MB
[runlim] sample:		60.0 time, 60.5 real, 1768.6 MB
[runlim] sample:		70.0 time, 70.5 real, 1720.9 MB
[runlim] sample:		80.0 time, 80.5 real, 1701.0 MB
[runlim] sample:		90.0 time, 90.5 real, 1657.1 MB
[runlim] sample:		100.0 time, 100.5 real, 1685.7 MB
[runlim] sample:		110.0 time, 110.5 real, 1729.8 MB
[runlim] sample:		120.0 time, 120.5 real, 1696.4 MB
[runlim] sample:		130.0 time, 130.5 real, 1684.1 MB
[runlim] sample:		140.0 time, 140.5 real, 2015.3 MB
[runlim] sample:		150.0 time, 150.5 real, 1784.4 MB
[runlim] sample:		160.0 time, 160.5 real, 1714.2 MB
[runlim] sample:		169.9 time, 170.5 real, 1737.7 MB
[runlim] sample:		179.9 time, 180.5 real, 1741.2 MB
[runlim] sample:		189.9 time, 190.5 real, 1741.9 MB
[runlim] sample:		199.9 time, 200.5 real, 1636.4 MB
[runlim] sample:		209.9 time, 210.5 real, 1642.2 MB
[runlim] sample:		219.9 time, 220.5 real, 1640.0 MB
[runlim] sample:		229.9 time, 230.5 real, 1596.4 MB
[runlim] sample:		239.9 time, 240.5 real, 1638.3 MB
[runlim] sample:		249.9 time, 250.5 real, 1734.1 MB
[runlim] sample:		259.9 time, 260.5 real, 1634.2 MB
[runlim] sample:		269.9 time, 270.5 real, 1639.8 MB
[runlim] sample:		279.9 time, 280.5 real, 1599.8 MB
[runlim] sample:		289.9 time, 290.5 real, 1738.3 MB
[runlim] sample:		299.9 time, 300.5 real, 1642.5 MB
[runlim] sample:		309.9 time, 310.5 real, 1646.0 MB
[runlim] sample:		319.9 time, 320.5 real, 1615.2 MB
[runlim] sample:		329.9 time, 330.5 real, 1633.3 MB
[runlim] sample:		339.9 time, 340.5 real, 1651.0 MB
[runlim] sample:		349.9 time, 350.5 real, 1651.0 MB
[runlim] sample:		359.9 time, 360.5 real, 1637.1 MB
[runlim] sample:		369.9 time, 370.5 real, 1643.5 MB
[runlim] sample:		379.9 time, 380.5 real, 1607.6 MB
[runlim] sample:		389.9 time, 390.5 real, 1771.7 MB
[runlim] sample:		399.9 time, 400.5 real, 1745.0 MB
[runlim] sample:		409.9 time, 410.5 real, 1745.0 MB
[runlim] sample:		419.9 time, 420.5 real, 1749.3 MB
[runlim] sample:		429.9 time, 430.5 real, 1749.3 MB
[runlim] sample:		439.9 time, 440.5 real, 1753.8 MB
[runlim] sample:		449.9 time, 450.5 real, 1613.0 MB
[runlim] sample:		459.9 time, 460.5 real, 1613.0 MB
[runlim] sample:		469.9 time, 470.5 real, 1881.6 MB
[runlim] sample:		479.9 time, 480.5 real, 1726.6 MB
[runlim] sample:		489.9 time, 490.5 real, 1646.4 MB
[runlim] sample:		499.9 time, 500.5 real, 1742.2 MB
[runlim] sample:		509.9 time, 510.5 real, 1604.6 MB
[runlim] sample:		519.9 time, 520.5 real, 1652.3 MB
[runlim] sample:		529.9 time, 530.5 real, 1652.3 MB
[runlim] sample:		539.9 time, 540.5 real, 1652.3 MB
[runlim] sample:		549.9 time, 550.5 real, 1786.6 MB
[runlim] sample:		559.9 time, 560.5 real, 2299.1 MB
[runlim] sample:		569.9 time, 570.5 real, 2299.1 MB
[runlim] sample:		579.9 time, 580.5 real, 2299.1 MB
[runlim] sample:		589.9 time, 590.5 real, 2299.1 MB
[runlim] sample:		599.9 time, 600.5 real, 2416.0 MB
[runlim] sample:		609.9 time, 610.5 real, 2439.3 MB
[runlim] sample:		619.9 time, 620.5 real, 2439.3 MB
[runlim] sample:		629.9 time, 630.5 real, 2459.4 MB
[runlim] sample:		639.9 time, 640.5 real, 1974.6 MB
[runlim] sample:		649.9 time, 650.5 real, 1974.6 MB
[runlim] sample:		659.9 time, 660.5 real, 2010.3 MB
[runlim] sample:		669.9 time, 670.5 real, 1914.5 MB
[runlim] sample:		679.9 time, 680.5 real, 1870.9 MB
[runlim] sample:		689.9 time, 690.5 real, 2002.5 MB
[runlim] sample:		699.9 time, 700.5 real, 2002.5 MB
[runlim] sample:		709.9 time, 710.5 real, 1988.9 MB
[runlim] sample:		719.9 time, 720.5 real, 1856.4 MB
[runlim] sample:		729.9 time, 730.5 real, 1858.5 MB
[runlim] sample:		739.9 time, 740.5 real, 1858.5 MB
[runlim] sample:		749.9 time, 750.5 real, 1905.6 MB
[runlim] sample:		759.9 time, 760.5 real, 2058.6 MB
[runlim] sample:		769.9 time, 770.5 real, 2058.6 MB
[runlim] sample:		779.9 time, 780.5 real, 2058.6 MB
[runlim] sample:		789.9 time, 790.5 real, 1926.7 MB
[runlim] sample:		799.9 time, 800.5 real, 1942.5 MB
[runlim] sample:		809.9 time, 810.5 real, 1862.0 MB
[runlim] sample:		819.9 time, 820.5 real, 1861.8 MB
[runlim] sample:		829.9 time, 830.5 real, 1906.6 MB
[runlim] sample:		839.9 time, 840.5 real, 1906.6 MB
[runlim] sample:		849.9 time, 850.5 real, 1906.6 MB
[runlim] sample:		859.9 time, 860.5 real, 1906.6 MB
[runlim] sample:		869.9 time, 870.5 real, 2176.3 MB
[runlim] sample:		879.9 time, 880.5 real, 2131.2 MB
[runlim] sample:		889.9 time, 890.5 real, 2131.2 MB
[runlim] sample:		899.9 time, 900.5 real, 2131.2 MB
[runlim] sample:		909.9 time, 910.5 real, 2174.0 MB
[runlim] sample:		919.9 time, 920.5 real, 2694.8 MB
[runlim] sample:		929.9 time, 930.5 real, 2694.8 MB
[runlim] sample:		939.9 time, 940.5 real, 1883.8 MB
[runlim] sample:		949.9 time, 950.5 real, 1903.0 MB
[runlim] sample:		959.9 time, 960.5 real, 1903.0 MB
[runlim] sample:		969.9 time, 970.5 real, 1879.0 MB
[runlim] sample:		979.9 time, 980.5 real, 1879.0 MB
[runlim] sample:		989.9 time, 990.5 real, 1889.3 MB
[runlim] sample:		999.9 time, 1000.5 real, 2018.1 MB
[runlim] sample:		1009.9 time, 1010.5 real, 1890.1 MB
[runlim] sample:		1019.9 time, 1020.5 real, 2200.1 MB
[runlim] sample:		1029.8 time, 1030.5 real, 1908.2 MB
[runlim] sample:		1039.8 time, 1040.5 real, 1908.2 MB
[runlim] sample:		1049.8 time, 1050.5 real, 2019.6 MB
[runlim] sample:		1059.8 time, 1060.5 real, 2019.6 MB
[runlim] sample:		1069.8 time, 1070.5 real, 2019.6 MB
[runlim] sample:		1079.8 time, 1080.5 real, 2019.6 MB
[runlim] sample:		1089.8 time, 1090.5 real, 2047.6 MB
[runlim] sample:		1099.8 time, 1100.5 real, 2071.4 MB
[runlim] sample:		1109.8 time, 1110.5 real, 2071.4 MB
[runlim] sample:		1119.8 time, 1120.5 real, 2071.4 MB
[runlim] sample:		1129.8 time, 1130.5 real, 1904.7 MB
[runlim] sample:		1139.8 time, 1140.5 real, 1904.7 MB
[runlim] sample:		1149.8 time, 1150.5 real, 1896.5 MB
[runlim] sample:		1159.8 time, 1160.5 real, 1872.6 MB
[runlim] sample:		1169.8 time, 1170.5 real, 1896.5 MB
[runlim] sample:		1179.8 time, 1180.5 real, 2013.6 MB
[runlim] sample:		1189.8 time, 1190.5 real, 2219.0 MB
[runlim] sample:		1199.8 time, 1200.5 real, 1911.9 MB
[runlim] sample:		1209.8 time, 1210.5 real, 1911.9 MB
