[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_no_symbreak
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Mon Aug 19 23:08:49 2024
[runlim] main pid:		37960
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 546.
c Encoding starts with w = 256:
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 435162
c	Obj k constraints: 3314274
c	Obj k glue staircase constraints: 1552878
c	Encoding duration: 1s
c	Number of clauses: 3984762
c	Number of irredundant clauses: 3984762
c	Number of variables: 782418
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 678.2 MB
[runlim] sample:		20.0 time, 20.5 real, 717.5 MB
[runlim] sample:		30.0 time, 30.5 real, 721.4 MB
[runlim] sample:		40.0 time, 40.5 real, 722.9 MB
[runlim] sample:		50.0 time, 50.5 real, 718.1 MB
[runlim] sample:		60.0 time, 60.5 real, 721.0 MB
[runlim] sample:		70.0 time, 70.5 real, 721.0 MB
[runlim] sample:		80.0 time, 80.5 real, 727.6 MB
[runlim] sample:		90.0 time, 90.5 real, 723.6 MB
[runlim] sample:		100.0 time, 100.5 real, 729.2 MB
[runlim] sample:		110.0 time, 110.5 real, 737.7 MB
[runlim] sample:		120.0 time, 120.5 real, 700.5 MB
[runlim] sample:		130.0 time, 130.5 real, 732.7 MB
[runlim] sample:		140.0 time, 140.5 real, 732.7 MB
[runlim] sample:		149.9 time, 150.5 real, 740.3 MB
[runlim] sample:		159.9 time, 160.5 real, 754.7 MB
[runlim] sample:		169.9 time, 170.5 real, 732.3 MB
[runlim] sample:		179.9 time, 180.5 real, 735.9 MB
[runlim] sample:		189.9 time, 190.5 real, 741.9 MB
[runlim] sample:		199.9 time, 200.5 real, 853.0 MB
[runlim] sample:		209.9 time, 210.5 real, 747.1 MB
[runlim] sample:		219.9 time, 220.5 real, 693.0 MB
[runlim] sample:		229.9 time, 230.5 real, 691.4 MB
[runlim] sample:		239.9 time, 240.5 real, 689.7 MB
[runlim] sample:		249.9 time, 250.5 real, 787.2 MB
[runlim] sample:		259.9 time, 260.5 real, 685.9 MB
[runlim] sample:		269.9 time, 270.5 real, 692.1 MB
[runlim] sample:		279.9 time, 280.5 real, 710.0 MB
[runlim] sample:		289.9 time, 290.5 real, 707.8 MB
[runlim] sample:		299.9 time, 300.5 real, 711.1 MB
[runlim] sample:		309.9 time, 310.5 real, 713.1 MB
[runlim] sample:		319.9 time, 320.5 real, 705.3 MB
[runlim] sample:		329.9 time, 330.5 real, 705.3 MB
[runlim] sample:		339.9 time, 340.5 real, 721.6 MB
[runlim] sample:		349.9 time, 350.5 real, 734.8 MB
[runlim] sample:		359.9 time, 360.5 real, 738.4 MB
[runlim] sample:		369.9 time, 370.5 real, 756.8 MB
[runlim] sample:		379.9 time, 380.5 real, 774.7 MB
[runlim] sample:		389.9 time, 390.5 real, 788.2 MB
[runlim] sample:		399.9 time, 400.5 real, 808.7 MB
[runlim] sample:		409.9 time, 410.5 real, 839.3 MB
[runlim] sample:		419.9 time, 420.5 real, 812.2 MB
[runlim] sample:		429.9 time, 430.5 real, 812.2 MB
[runlim] sample:		439.9 time, 440.5 real, 822.4 MB
[runlim] sample:		449.9 time, 450.5 real, 822.4 MB
[runlim] sample:		459.9 time, 460.5 real, 832.8 MB
[runlim] sample:		469.9 time, 470.5 real, 823.5 MB
[runlim] sample:		479.9 time, 480.5 real, 826.6 MB
[runlim] sample:		489.9 time, 490.5 real, 826.6 MB
[runlim] sample:		499.9 time, 500.5 real, 831.9 MB
[runlim] sample:		509.9 time, 510.5 real, 831.9 MB
[runlim] sample:		519.9 time, 520.5 real, 831.9 MB
[runlim] sample:		529.9 time, 530.5 real, 830.9 MB
[runlim] sample:		539.9 time, 540.5 real, 830.9 MB
[runlim] sample:		549.9 time, 550.5 real, 830.8 MB
[runlim] sample:		559.9 time, 560.5 real, 819.3 MB
[runlim] sample:		569.9 time, 570.5 real, 819.3 MB
[runlim] sample:		579.9 time, 580.5 real, 838.0 MB
[runlim] sample:		589.9 time, 590.5 real, 851.1 MB
[runlim] sample:		599.9 time, 600.5 real, 851.1 MB
[runlim] sample:		609.9 time, 610.5 real, 851.1 MB
[runlim] sample:		619.9 time, 620.5 real, 844.2 MB
[runlim] sample:		629.9 time, 630.5 real, 844.2 MB
[runlim] sample:		639.9 time, 640.5 real, 828.8 MB
[runlim] sample:		649.9 time, 650.5 real, 821.4 MB
[runlim] sample:		659.9 time, 660.5 real, 821.4 MB
[runlim] sample:		669.9 time, 670.5 real, 821.4 MB
[runlim] sample:		679.9 time, 680.5 real, 841.8 MB
[runlim] sample:		689.9 time, 690.5 real, 841.8 MB
[runlim] sample:		699.9 time, 700.5 real, 821.6 MB
[runlim] sample:		709.9 time, 710.5 real, 821.6 MB
[runlim] sample:		719.9 time, 720.5 real, 827.2 MB
[runlim] sample:		729.9 time, 730.5 real, 827.2 MB
[runlim] sample:		739.9 time, 740.5 real, 822.9 MB
[runlim] sample:		749.9 time, 750.5 real, 979.2 MB
[runlim] sample:		759.9 time, 760.5 real, 830.5 MB
[runlim] sample:		769.9 time, 770.5 real, 830.5 MB
[runlim] sample:		779.9 time, 780.5 real, 820.0 MB
[runlim] sample:		789.9 time, 790.5 real, 823.1 MB
[runlim] sample:		799.9 time, 800.5 real, 823.1 MB
[runlim] sample:		809.9 time, 810.5 real, 828.2 MB
[runlim] sample:		819.9 time, 820.5 real, 828.2 MB
[runlim] sample:		829.9 time, 830.5 real, 836.5 MB
[runlim] sample:		839.9 time, 840.5 real, 836.5 MB
[runlim] sample:		849.9 time, 850.5 real, 833.8 MB
[runlim] sample:		859.9 time, 860.5 real, 826.3 MB
[runlim] sample:		869.9 time, 870.5 real, 826.3 MB
[runlim] sample:		879.9 time, 880.5 real, 834.2 MB
[runlim] sample:		889.9 time, 890.5 real, 834.2 MB
[runlim] sample:		899.9 time, 900.5 real, 834.2 MB
[runlim] sample:		909.9 time, 910.5 real, 829.3 MB
[runlim] sample:		919.9 time, 920.5 real, 840.9 MB
[runlim] sample:		929.9 time, 930.5 real, 840.9 MB
[runlim] sample:		939.9 time, 940.5 real, 841.2 MB
[runlim] sample:		949.9 time, 950.5 real, 841.2 MB
[runlim] sample:		959.9 time, 960.5 real, 841.2 MB
[runlim] sample:		969.9 time, 970.5 real, 841.2 MB
[runlim] sample:		979.9 time, 980.5 real, 851.4 MB
[runlim] sample:		989.9 time, 990.5 real, 851.4 MB
[runlim] sample:		999.9 time, 1000.5 real, 851.4 MB
[runlim] sample:		1009.9 time, 1010.5 real, 847.1 MB
[runlim] sample:		1019.9 time, 1020.5 real, 820.3 MB
[runlim] sample:		1029.9 time, 1030.5 real, 820.3 MB
[runlim] sample:		1039.9 time, 1040.5 real, 814.7 MB
[runlim] sample:		1049.9 time, 1050.5 real, 814.7 MB
[runlim] sample:		1059.9 time, 1060.5 real, 969.9 MB
[runlim] sample:		1069.9 time, 1070.5 real, 829.5 MB
[runlim] sample:		1079.9 time, 1080.5 real, 815.3 MB
[runlim] sample:		1089.9 time, 1090.5 real, 815.3 MB
[runlim] sample:		1099.9 time, 1100.5 real, 811.3 MB
[runlim] sample:		1109.9 time, 1110.5 real, 811.3 MB
[runlim] sample:		1119.9 time, 1120.5 real, 814.4 MB
[runlim] sample:		1129.9 time, 1130.5 real, 952.2 MB
[runlim] sample:		1139.9 time, 1140.5 real, 812.1 MB
[runlim] sample:		1149.9 time, 1150.5 real, 816.1 MB
[runlim] sample:		1159.9 time, 1160.5 real, 806.7 MB
[runlim] sample:		1169.9 time, 1170.5 real, 806.7 MB
[runlim] sample:		1179.9 time, 1180.5 real, 823.5 MB
[runlim] sample:		1189.9 time, 1190.5 real, 823.5 MB
[runlim] sample:		1199.9 time, 1200.5 real, 838.4 MB
[runlim] sample:		1209.9 time, 1210.5 real, 838.4 MB
[runlim] sample:		1219.9 time, 1220.5 real, 833.3 MB
[runlim] sample:		1229.9 time, 1230.5 real, 833.3 MB
[runlim] sample:		1239.9 time, 1240.5 real, 833.3 MB
