[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Mon Aug 12 19:04:05 2024
[runlim] main pid:		21386
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 672300
c	Obj k constraints: 4505685
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 2s
c	Number of clauses: 5518860
c	Number of irredundant clauses: 5518860
c	Number of variables: 1195425
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1009.9 MB
[runlim] sample:		20.0 time, 20.1 real, 892.4 MB
[runlim] sample:		30.0 time, 30.1 real, 1006.6 MB
[runlim] sample:		40.0 time, 40.1 real, 1018.9 MB
[runlim] sample:		50.0 time, 50.1 real, 1002.5 MB
[runlim] sample:		60.0 time, 60.1 real, 999.0 MB
[runlim] sample:		70.0 time, 70.1 real, 1023.9 MB
[runlim] sample:		80.0 time, 80.1 real, 1072.5 MB
[runlim] sample:		90.0 time, 90.1 real, 1026.7 MB
[runlim] sample:		100.0 time, 100.1 real, 1032.7 MB
[runlim] sample:		110.0 time, 110.1 real, 1032.8 MB
[runlim] sample:		120.0 time, 120.1 real, 1032.8 MB
[runlim] sample:		130.0 time, 130.1 real, 1028.0 MB
[runlim] sample:		140.0 time, 140.1 real, 980.9 MB
[runlim] sample:		150.0 time, 150.1 real, 978.0 MB
[runlim] sample:		160.0 time, 160.1 real, 987.2 MB
[runlim] sample:		170.0 time, 170.1 real, 983.2 MB
[runlim] sample:		180.0 time, 180.1 real, 1030.7 MB
[runlim] sample:		190.0 time, 190.1 real, 1030.7 MB
