[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		131
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		131
[runlim] start:			Mon Mar 10 01:11:44 2025
[runlim] main pid:		92957
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 131.
c UB is predefined as 131.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 131.
c UB 142 is overwritten with 131.
c Antibandwidth problem with w = 131 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 131:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 875875
c	Obj k constraints: 10474715
c	Obj k glue staircase constraints: 6916875
c	Encoding duration: 4s
c	Number of clauses: 11618357
c	Number of irredundant clauses: 11614182
c	Number of variables: 1461460
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 1702.3 MB
[runlim] sample:		20.0 time, 20.7 real, 1726.4 MB
[runlim] sample:		30.0 time, 30.7 real, 1781.2 MB
[runlim] sample:		40.0 time, 40.7 real, 1749.4 MB
[runlim] sample:		50.0 time, 50.7 real, 1743.7 MB
[runlim] sample:		60.0 time, 60.7 real, 1699.4 MB
[runlim] sample:		70.0 time, 70.7 real, 1775.2 MB
[runlim] sample:		80.0 time, 80.7 real, 2010.9 MB
[runlim] sample:		90.0 time, 90.7 real, 1700.3 MB
[runlim] sample:		100.0 time, 100.7 real, 1700.3 MB
[runlim] sample:		110.0 time, 110.7 real, 1743.0 MB
[runlim] sample:		120.0 time, 120.7 real, 1752.4 MB
[runlim] sample:		130.0 time, 130.7 real, 1752.7 MB
[runlim] sample:		140.0 time, 140.7 real, 1755.9 MB
[runlim] sample:		150.0 time, 150.7 real, 1736.8 MB
[runlim] sample:		160.0 time, 160.7 real, 1748.6 MB
[runlim] sample:		170.0 time, 170.7 real, 1705.5 MB
[runlim] sample:		180.0 time, 180.7 real, 1721.3 MB
[runlim] sample:		190.0 time, 190.7 real, 1725.4 MB
[runlim] sample:		200.0 time, 200.7 real, 1709.3 MB
[runlim] sample:		210.0 time, 210.7 real, 1719.0 MB
[runlim] sample:		220.0 time, 220.7 real, 1719.0 MB
[runlim] sample:		230.0 time, 230.7 real, 2025.5 MB
[runlim] sample:		240.0 time, 240.7 real, 1739.0 MB
[runlim] sample:		250.0 time, 250.7 real, 1783.6 MB
[runlim] sample:		260.0 time, 260.7 real, 1710.1 MB
[runlim] sample:		270.0 time, 270.7 real, 1712.4 MB
[runlim] sample:		280.0 time, 280.7 real, 1760.0 MB
[runlim] sample:		290.0 time, 290.7 real, 1755.6 MB
[runlim] sample:		300.0 time, 300.7 real, 1754.8 MB
[runlim] sample:		310.0 time, 310.7 real, 1713.2 MB
[runlim] sample:		320.0 time, 320.7 real, 1708.0 MB
[runlim] sample:		330.0 time, 330.7 real, 1756.7 MB
[runlim] sample:		340.0 time, 340.7 real, 1737.4 MB
[runlim] sample:		349.9 time, 350.7 real, 1748.6 MB
[runlim] sample:		359.9 time, 360.7 real, 1756.7 MB
[runlim] sample:		369.9 time, 370.7 real, 1766.6 MB
[runlim] sample:		379.9 time, 380.7 real, 1699.6 MB
[runlim] sample:		389.9 time, 390.7 real, 1777.2 MB
[runlim] sample:		399.9 time, 400.7 real, 1716.6 MB
[runlim] sample:		409.9 time, 410.7 real, 1717.6 MB
[runlim] sample:		419.9 time, 420.7 real, 1715.8 MB
[runlim] sample:		429.9 time, 430.7 real, 1718.6 MB
[runlim] sample:		439.9 time, 440.7 real, 1766.0 MB
[runlim] sample:		449.9 time, 450.7 real, 1718.6 MB
[runlim] sample:		459.9 time, 460.7 real, 1763.2 MB
[runlim] sample:		469.9 time, 470.7 real, 1753.4 MB
[runlim] sample:		479.9 time, 480.7 real, 1760.4 MB
[runlim] sample:		489.9 time, 490.7 real, 1763.2 MB
[runlim] sample:		499.9 time, 500.7 real, 1764.7 MB
[runlim] sample:		509.9 time, 510.7 real, 1782.6 MB
[runlim] sample:		519.9 time, 520.7 real, 1758.6 MB
[runlim] sample:		529.9 time, 530.7 real, 1772.0 MB
[runlim] sample:		539.9 time, 540.7 real, 1785.7 MB
[runlim] sample:		549.9 time, 550.7 real, 1786.0 MB
[runlim] sample:		559.9 time, 560.7 real, 1786.0 MB
[runlim] sample:		569.9 time, 570.7 real, 1680.0 MB
[runlim] sample:		579.9 time, 580.7 real, 1766.0 MB
[runlim] sample:		589.9 time, 590.7 real, 2044.8 MB
[runlim] sample:		599.9 time, 600.7 real, 1767.4 MB
[runlim] sample:		609.9 time, 610.7 real, 2044.1 MB
[runlim] sample:		619.9 time, 620.7 real, 1717.9 MB
[runlim] sample:		629.9 time, 630.7 real, 1762.5 MB
[runlim] sample:		639.9 time, 640.7 real, 1762.5 MB
[runlim] sample:		649.9 time, 650.7 real, 1767.9 MB
[runlim] sample:		659.9 time, 660.7 real, 1770.7 MB
[runlim] sample:		669.9 time, 670.7 real, 1771.6 MB
[runlim] sample:		679.9 time, 680.7 real, 1724.2 MB
[runlim] sample:		689.8 time, 690.7 real, 1804.2 MB
[runlim] sample:		699.8 time, 700.7 real, 1784.8 MB
[runlim] sample:		709.8 time, 710.7 real, 1780.3 MB
[runlim] sample:		719.8 time, 720.7 real, 1783.1 MB
[runlim] sample:		729.8 time, 730.7 real, 1788.4 MB
[runlim] sample:		739.8 time, 740.7 real, 1704.5 MB
[runlim] sample:		749.8 time, 750.7 real, 1782.3 MB
[runlim] sample:		759.8 time, 760.7 real, 1782.9 MB
[runlim] sample:		769.8 time, 770.7 real, 1782.9 MB
[runlim] sample:		779.8 time, 780.7 real, 2062.9 MB
[runlim] sample:		789.8 time, 790.7 real, 1784.5 MB
[runlim] sample:		799.8 time, 800.7 real, 1784.8 MB
[runlim] sample:		809.8 time, 810.7 real, 1739.3 MB
[runlim] sample:		819.8 time, 820.7 real, 1750.0 MB
[runlim] sample:		829.8 time, 830.7 real, 1797.7 MB
[runlim] sample:		839.8 time, 840.7 real, 1799.7 MB
[runlim] sample:		849.8 time, 850.7 real, 1799.7 MB
[runlim] sample:		859.8 time, 860.7 real, 1799.7 MB
[runlim] sample:		869.8 time, 870.7 real, 1800.9 MB
[runlim] sample:		879.8 time, 880.7 real, 1834.8 MB
[runlim] sample:		889.8 time, 890.7 real, 1800.9 MB
[runlim] sample:		899.8 time, 900.7 real, 1831.7 MB
[runlim] sample:		909.8 time, 910.7 real, 1831.7 MB
[runlim] sample:		919.8 time, 920.7 real, 1831.7 MB
[runlim] sample:		929.8 time, 930.7 real, 1843.2 MB
[runlim] sample:		939.8 time, 940.7 real, 1843.2 MB
[runlim] sample:		949.8 time, 950.7 real, 1843.2 MB
[runlim] sample:		959.8 time, 960.7 real, 1843.2 MB
[runlim] sample:		969.8 time, 970.7 real, 1843.2 MB
[runlim] sample:		979.8 time, 980.7 real, 1917.1 MB
[runlim] sample:		989.8 time, 990.7 real, 1917.4 MB
[runlim] sample:		999.8 time, 1000.7 real, 1951.1 MB
[runlim] sample:		1009.8 time, 1010.7 real, 1861.5 MB
[runlim] sample:		1019.8 time, 1020.7 real, 2142.9 MB
[runlim] sample:		1029.8 time, 1030.7 real, 1866.6 MB
[runlim] sample:		1039.8 time, 1040.7 real, 1866.9 MB
[runlim] sample:		1049.8 time, 1050.7 real, 1894.7 MB
[runlim] sample:		1059.8 time, 1060.7 real, 1894.7 MB
[runlim] sample:		1069.8 time, 1070.7 real, 1910.1 MB
[runlim] sample:		1079.8 time, 1080.7 real, 1910.0 MB
[runlim] sample:		1089.8 time, 1090.7 real, 1862.3 MB
[runlim] sample:		1099.8 time, 1100.7 real, 1942.1 MB
[runlim] sample:		1109.8 time, 1110.7 real, 1886.1 MB
[runlim] sample:		1119.8 time, 1120.7 real, 1886.1 MB
[runlim] sample:		1129.8 time, 1130.7 real, 1886.1 MB
[runlim] sample:		1139.8 time, 1140.7 real, 2262.4 MB
[runlim] sample:		1149.8 time, 1150.7 real, 1934.0 MB
