[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		124
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		124
[runlim] start:			Thu Mar  6 15:40:42 2025
[runlim] main pid:		6994
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 124.
c UB is predefined as 124.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 124.
c UB 142 is overwritten with 124.
c Antibandwidth problem with w = 124 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 124:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 855855
c	Obj k constraints: 10502960
c	Obj k glue staircase constraints: 7000175
c	Encoding duration: 3s
c	Number of clauses: 11646602
c	Number of irredundant clauses: 11642462
c	Number of variables: 1441440
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1702.2 MB
[runlim] sample:		20.0 time, 20.2 real, 1728.5 MB
[runlim] sample:		30.0 time, 30.2 real, 1781.3 MB
[runlim] sample:		40.0 time, 40.2 real, 1748.6 MB
[runlim] sample:		50.0 time, 50.2 real, 1749.0 MB
[runlim] sample:		60.0 time, 60.2 real, 1836.8 MB
[runlim] sample:		70.0 time, 70.2 real, 1754.0 MB
[runlim] sample:		80.0 time, 80.2 real, 1751.9 MB
[runlim] sample:		90.0 time, 90.2 real, 1705.6 MB
[runlim] sample:		100.0 time, 100.2 real, 1756.4 MB
[runlim] sample:		110.0 time, 110.2 real, 2127.8 MB
[runlim] sample:		120.0 time, 120.2 real, 1770.4 MB
[runlim] sample:		130.0 time, 130.2 real, 1772.9 MB
[runlim] sample:		140.0 time, 140.2 real, 1728.5 MB
[runlim] sample:		150.0 time, 150.2 real, 1738.0 MB
[runlim] sample:		160.0 time, 160.2 real, 2137.0 MB
[runlim] sample:		170.0 time, 170.2 real, 1834.8 MB
[runlim] sample:		180.0 time, 180.2 real, 1834.8 MB
[runlim] sample:		190.0 time, 190.2 real, 1837.7 MB
[runlim] sample:		200.0 time, 200.2 real, 1879.6 MB
[runlim] sample:		210.0 time, 210.2 real, 1759.1 MB
[runlim] sample:		220.0 time, 220.2 real, 1761.2 MB
[runlim] sample:		230.0 time, 230.2 real, 1757.1 MB
[runlim] sample:		240.0 time, 240.2 real, 1741.6 MB
[runlim] sample:		250.0 time, 250.2 real, 1745.3 MB
[runlim] sample:		260.0 time, 260.2 real, 1773.0 MB
[runlim] sample:		270.0 time, 270.2 real, 1773.0 MB
[runlim] sample:		280.0 time, 280.2 real, 1716.8 MB
