[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		137
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		137
[runlim] start:			Mon Mar 10 04:11:44 2025
[runlim] main pid:		94939
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 137.
c UB is predefined as 137.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 137.
c UB 142 is overwritten with 137.
c Antibandwidth problem with w = 137 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 137:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 893035
c	Obj k constraints: 10450505
c	Obj k glue staircase constraints: 6845475
c	Encoding duration: 4s
c	Number of clauses: 11594147
c	Number of irredundant clauses: 11589942
c	Number of variables: 1478620
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1789.7 MB
[runlim] sample:		20.0 time, 20.2 real, 1728.6 MB
[runlim] sample:		30.0 time, 30.2 real, 1763.3 MB
[runlim] sample:		40.0 time, 40.2 real, 1628.9 MB
[runlim] sample:		50.0 time, 50.2 real, 1723.4 MB
[runlim] sample:		60.0 time, 60.2 real, 1747.7 MB
[runlim] sample:		70.0 time, 70.2 real, 1747.7 MB
[runlim] sample:		80.0 time, 80.2 real, 1722.9 MB
[runlim] sample:		90.0 time, 90.2 real, 1700.1 MB
[runlim] sample:		100.0 time, 100.2 real, 1730.5 MB
[runlim] sample:		110.0 time, 110.2 real, 1710.4 MB
[runlim] sample:		120.0 time, 120.2 real, 1698.9 MB
[runlim] sample:		130.0 time, 130.2 real, 1698.9 MB
[runlim] sample:		140.0 time, 140.2 real, 1712.8 MB
[runlim] sample:		150.0 time, 150.2 real, 1747.3 MB
[runlim] sample:		160.0 time, 160.2 real, 1750.4 MB
[runlim] sample:		170.0 time, 170.2 real, 1753.1 MB
[runlim] sample:		179.9 time, 180.2 real, 1755.0 MB
[runlim] sample:		189.9 time, 190.2 real, 1784.1 MB
[runlim] sample:		199.9 time, 200.2 real, 1748.2 MB
[runlim] sample:		209.9 time, 210.2 real, 1754.0 MB
[runlim] sample:		219.9 time, 220.2 real, 1750.7 MB
[runlim] sample:		229.9 time, 230.2 real, 1749.6 MB
[runlim] sample:		239.9 time, 240.2 real, 1781.6 MB
[runlim] sample:		249.9 time, 250.2 real, 1746.8 MB
[runlim] sample:		259.9 time, 260.2 real, 1714.5 MB
[runlim] sample:		269.9 time, 270.2 real, 1714.6 MB
[runlim] sample:		279.9 time, 280.2 real, 1708.0 MB
[runlim] sample:		289.9 time, 290.2 real, 1708.0 MB
[runlim] sample:		299.9 time, 300.2 real, 1754.4 MB
[runlim] sample:		309.9 time, 310.2 real, 1714.0 MB
[runlim] sample:		319.9 time, 320.2 real, 1707.6 MB
[runlim] sample:		329.9 time, 330.2 real, 1712.1 MB
[runlim] sample:		339.9 time, 340.2 real, 1764.7 MB
[runlim] sample:		349.9 time, 350.2 real, 1756.9 MB
[runlim] sample:		359.9 time, 360.2 real, 2031.9 MB
[runlim] sample:		369.9 time, 370.2 real, 1753.7 MB
[runlim] sample:		379.9 time, 380.2 real, 1708.8 MB
[runlim] sample:		389.9 time, 390.2 real, 2030.5 MB
[runlim] sample:		399.9 time, 400.2 real, 1711.1 MB
[runlim] sample:		409.9 time, 410.2 real, 1715.4 MB
[runlim] sample:		419.9 time, 420.2 real, 1707.6 MB
[runlim] sample:		429.9 time, 430.2 real, 1707.6 MB
[runlim] sample:		439.9 time, 440.2 real, 1760.2 MB
[runlim] sample:		449.9 time, 450.2 real, 1707.6 MB
[runlim] sample:		459.9 time, 460.2 real, 1708.4 MB
[runlim] sample:		469.9 time, 470.2 real, 1722.6 MB
[runlim] sample:		479.9 time, 480.2 real, 1722.6 MB
[runlim] sample:		489.9 time, 490.2 real, 1722.6 MB
[runlim] sample:		499.9 time, 500.2 real, 1722.6 MB
[runlim] sample:		509.9 time, 510.2 real, 1770.7 MB
[runlim] sample:		519.9 time, 520.2 real, 1805.4 MB
[runlim] sample:		529.9 time, 530.2 real, 1770.7 MB
