[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		142
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		142
[runlim] start:			Mon Mar 10 06:41:44 2025
[runlim] main pid:		96759
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 142.
c UB is predefined as 142.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 142.
c UB 142 is overwritten with 142.
c Antibandwidth problem with w = 142 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 142:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 907335
c	Obj k constraints: 10430330
c	Obj k glue staircase constraints: 6785975
c	Encoding duration: 7s
c	Number of clauses: 11573972
c	Number of irredundant clauses: 11569742
c	Number of variables: 1492920
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1431.3 MB
[runlim] sample:		20.0 time, 20.1 real, 1699.1 MB
[runlim] sample:		30.0 time, 30.1 real, 2054.5 MB
[runlim] sample:		40.0 time, 40.1 real, 1735.8 MB
[runlim] sample:		50.0 time, 50.1 real, 1726.9 MB
[runlim] sample:		60.0 time, 60.1 real, 1717.3 MB
[runlim] sample:		70.0 time, 70.1 real, 1694.6 MB
[runlim] sample:		80.0 time, 80.1 real, 1694.6 MB
[runlim] sample:		90.0 time, 90.1 real, 1730.8 MB
[runlim] sample:		100.0 time, 100.1 real, 1731.3 MB
[runlim] sample:		110.0 time, 110.1 real, 1693.6 MB
[runlim] sample:		120.0 time, 120.1 real, 1692.9 MB
[runlim] sample:		130.0 time, 130.1 real, 1737.8 MB
[runlim] sample:		140.0 time, 140.1 real, 1738.8 MB
[runlim] sample:		150.0 time, 150.1 real, 1738.4 MB
[runlim] sample:		160.0 time, 160.1 real, 1693.1 MB
[runlim] sample:		170.0 time, 170.1 real, 1694.0 MB
[runlim] sample:		180.0 time, 180.1 real, 1615.8 MB
[runlim] sample:		190.0 time, 190.1 real, 1711.8 MB
[runlim] sample:		199.9 time, 200.1 real, 1610.8 MB
[runlim] sample:		209.9 time, 210.1 real, 1717.4 MB
[runlim] sample:		219.9 time, 220.1 real, 1717.6 MB
[runlim] sample:		229.9 time, 230.1 real, 1716.5 MB
[runlim] sample:		239.9 time, 240.1 real, 1741.1 MB
[runlim] sample:		249.9 time, 250.1 real, 1737.4 MB
[runlim] sample:		259.9 time, 260.1 real, 1737.5 MB
[runlim] sample:		269.9 time, 270.1 real, 1743.8 MB
[runlim] sample:		279.9 time, 280.1 real, 1744.0 MB
[runlim] sample:		289.9 time, 290.1 real, 1744.0 MB
[runlim] sample:		299.9 time, 300.1 real, 1698.7 MB
[runlim] sample:		309.9 time, 310.1 real, 1745.0 MB
[runlim] sample:		319.9 time, 320.1 real, 1745.0 MB
[runlim] sample:		329.9 time, 330.1 real, 1699.1 MB
[runlim] sample:		339.9 time, 340.1 real, 1699.1 MB
[runlim] sample:		349.9 time, 350.1 real, 1699.1 MB
[runlim] sample:		359.9 time, 360.1 real, 1701.4 MB
[runlim] sample:		369.9 time, 370.1 real, 1701.4 MB
[runlim] sample:		379.9 time, 380.1 real, 1782.8 MB
[runlim] sample:		389.9 time, 390.1 real, 1748.0 MB
[runlim] sample:		399.9 time, 400.1 real, 1699.2 MB
[runlim] sample:		409.9 time, 410.1 real, 1699.2 MB
[runlim] sample:		419.9 time, 420.1 real, 1698.9 MB
[runlim] sample:		429.9 time, 430.1 real, 1698.9 MB
[runlim] sample:		439.9 time, 440.1 real, 1968.4 MB
[runlim] sample:		449.9 time, 450.1 real, 1746.2 MB
[runlim] sample:		459.9 time, 460.1 real, 1782.8 MB
[runlim] sample:		469.9 time, 470.1 real, 1748.0 MB
[runlim] sample:		479.9 time, 480.1 real, 1746.2 MB
[runlim] sample:		489.9 time, 490.1 real, 1746.2 MB
[runlim] sample:		499.9 time, 500.1 real, 1744.9 MB
[runlim] sample:		509.9 time, 510.1 real, 1744.9 MB
[runlim] sample:		519.9 time, 520.1 real, 1744.3 MB
[runlim] sample:		529.9 time, 530.1 real, 1744.3 MB
[runlim] sample:		539.9 time, 540.1 real, 1744.3 MB
[runlim] sample:		549.9 time, 550.1 real, 1698.8 MB
[runlim] sample:		559.9 time, 560.1 real, 2008.5 MB
[runlim] sample:		569.9 time, 570.1 real, 1698.9 MB
[runlim] sample:		579.9 time, 580.1 real, 1698.9 MB
[runlim] sample:		589.9 time, 590.1 real, 1699.2 MB
[runlim] sample:		599.9 time, 600.1 real, 1699.2 MB
[runlim] sample:		609.9 time, 610.1 real, 1698.9 MB
[runlim] sample:		619.9 time, 620.1 real, 1747.8 MB
[runlim] sample:		629.9 time, 630.1 real, 1698.9 MB
[runlim] sample:		639.9 time, 640.1 real, 1745.5 MB
[runlim] sample:		649.9 time, 650.1 real, 1745.1 MB
[runlim] sample:		659.9 time, 660.1 real, 1745.2 MB
[runlim] sample:		669.9 time, 670.1 real, 1745.2 MB
