[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Thu Nov 21 10:27:47 2024
[runlim] main pid:		5618
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  449895
c	Obj k aux var: 330635
c	Obj k constraints: 3804809
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4254926
c	Number of irredundant clauses: 4253396
c	Number of variables: 565150
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 694.4 MB
[runlim] sample:		20.0 time, 20.1 real, 703.4 MB
[runlim] sample:		30.0 time, 30.1 real, 712.1 MB
[runlim] sample:		40.0 time, 40.1 real, 658.6 MB
[runlim] sample:		50.0 time, 50.1 real, 702.1 MB
[runlim] sample:		60.0 time, 60.1 real, 709.2 MB
[runlim] sample:		70.0 time, 70.1 real, 667.2 MB
[runlim] sample:		80.0 time, 80.1 real, 701.7 MB
[runlim] sample:		90.0 time, 90.1 real, 663.8 MB
[runlim] sample:		100.0 time, 100.1 real, 735.2 MB
[runlim] sample:		110.0 time, 110.1 real, 696.2 MB
[runlim] sample:		120.0 time, 120.1 real, 680.6 MB
[runlim] sample:		130.0 time, 130.1 real, 680.6 MB
[runlim] sample:		140.0 time, 140.1 real, 680.6 MB
[runlim] sample:		150.0 time, 150.1 real, 838.2 MB
[runlim] sample:		160.0 time, 160.1 real, 838.3 MB
[runlim] sample:		170.0 time, 170.1 real, 739.9 MB
