[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Fri Aug 30 05:24:23 2024
[runlim] main pid:		5264
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 494.
c Encoding starts with w = 219:
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 270218
c	Obj k constraints: 1913008
c	Obj k glue staircase constraints: 643428
c	Encoding duration: 0s
c	Number of clauses: 2501115
c	Number of irredundant clauses: 2499640
c	Number of variables: 592306
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 465.6 MB
[runlim] sample:		20.0 time, 20.1 real, 605.5 MB
[runlim] sample:		30.0 time, 30.1 real, 539.5 MB
[runlim] sample:		40.0 time, 40.1 real, 558.1 MB
[runlim] sample:		50.0 time, 50.1 real, 568.6 MB
[runlim] sample:		60.0 time, 60.1 real, 511.1 MB
[runlim] sample:		70.0 time, 70.1 real, 569.9 MB
[runlim] sample:		80.0 time, 80.1 real, 564.3 MB
[runlim] sample:		90.0 time, 90.1 real, 507.6 MB
[runlim] sample:		100.0 time, 100.1 real, 524.5 MB
[runlim] sample:		110.0 time, 110.1 real, 521.4 MB
[runlim] sample:		120.0 time, 120.1 real, 621.3 MB
[runlim] sample:		130.0 time, 130.1 real, 561.0 MB
[runlim] sample:		140.0 time, 140.1 real, 562.3 MB
[runlim] sample:		150.0 time, 150.1 real, 568.2 MB
[runlim] sample:		160.0 time, 160.1 real, 576.6 MB
[runlim] sample:		170.0 time, 170.1 real, 613.1 MB
[runlim] sample:		180.0 time, 180.1 real, 570.9 MB
[runlim] sample:		190.0 time, 190.1 real, 580.7 MB
[runlim] sample:		200.0 time, 200.1 real, 590.0 MB
[runlim] sample:		210.0 time, 210.1 real, 602.5 MB
[runlim] sample:		220.0 time, 220.1 real, 618.6 MB
[runlim] sample:		230.0 time, 230.1 real, 630.4 MB
[runlim] sample:		240.0 time, 240.1 real, 622.4 MB
[runlim] sample:		250.0 time, 250.1 real, 591.6 MB
[runlim] sample:		260.0 time, 260.1 real, 595.0 MB
[runlim] sample:		270.0 time, 270.1 real, 652.0 MB
[runlim] sample:		280.0 time, 280.1 real, 644.5 MB
[runlim] sample:		290.0 time, 290.1 real, 629.7 MB
[runlim] sample:		300.0 time, 300.1 real, 632.7 MB
[runlim] sample:		310.0 time, 310.1 real, 640.6 MB
[runlim] sample:		320.0 time, 320.1 real, 656.4 MB
[runlim] sample:		330.0 time, 330.1 real, 740.1 MB
[runlim] sample:		340.0 time, 340.1 real, 742.1 MB
[runlim] sample:		350.0 time, 350.1 real, 668.0 MB
[runlim] sample:		360.0 time, 360.1 real, 673.8 MB
[runlim] sample:		370.0 time, 370.1 real, 682.7 MB
[runlim] sample:		380.0 time, 380.1 real, 691.5 MB
[runlim] sample:		390.0 time, 390.1 real, 676.0 MB
[runlim] sample:		400.0 time, 400.1 real, 699.6 MB
[runlim] sample:		410.0 time, 410.1 real, 699.6 MB
[runlim] sample:		420.0 time, 420.1 real, 711.0 MB
[runlim] sample:		430.0 time, 430.1 real, 650.6 MB
[runlim] sample:		440.0 time, 440.1 real, 650.6 MB
[runlim] sample:		450.0 time, 450.1 real, 707.3 MB
[runlim] sample:		460.0 time, 460.1 real, 695.2 MB
[runlim] sample:		470.0 time, 470.1 real, 665.4 MB
[runlim] sample:		480.0 time, 480.1 real, 658.4 MB
[runlim] sample:		490.0 time, 490.1 real, 654.2 MB
[runlim] sample:		500.0 time, 500.1 real, 637.7 MB
[runlim] sample:		510.0 time, 510.1 real, 672.9 MB
[runlim] sample:		520.0 time, 520.1 real, 677.7 MB
[runlim] sample:		530.0 time, 530.1 real, 672.6 MB
[runlim] sample:		540.0 time, 540.1 real, 680.5 MB
[runlim] sample:		550.0 time, 550.1 real, 669.3 MB
[runlim] sample:		560.0 time, 560.1 real, 669.4 MB
[runlim] sample:		570.0 time, 570.1 real, 669.4 MB
[runlim] sample:		580.0 time, 580.1 real, 696.2 MB
[runlim] sample:		590.0 time, 590.1 real, 696.2 MB
[runlim] sample:		600.0 time, 600.1 real, 702.2 MB
[runlim] sample:		610.0 time, 610.1 real, 694.3 MB
[runlim] sample:		620.0 time, 620.1 real, 926.1 MB
[runlim] sample:		630.0 time, 630.1 real, 707.4 MB
[runlim] sample:		640.0 time, 640.1 real, 707.4 MB
[runlim] sample:		650.0 time, 650.1 real, 706.0 MB
[runlim] sample:		660.0 time, 660.1 real, 706.0 MB
[runlim] sample:		670.0 time, 670.1 real, 720.1 MB
[runlim] sample:		680.0 time, 680.1 real, 720.1 MB
[runlim] sample:		690.0 time, 690.1 real, 717.5 MB
[runlim] sample:		700.0 time, 700.1 real, 717.5 MB
[runlim] sample:		710.0 time, 710.1 real, 719.5 MB
[runlim] sample:		720.0 time, 720.1 real, 705.0 MB
[runlim] sample:		730.0 time, 730.1 real, 690.2 MB
[runlim] sample:		740.0 time, 740.1 real, 690.2 MB
[runlim] sample:		750.0 time, 750.1 real, 735.3 MB
[runlim] sample:		760.0 time, 760.1 real, 735.3 MB
[runlim] sample:		770.0 time, 770.1 real, 713.1 MB
[runlim] sample:		780.0 time, 780.1 real, 685.0 MB
[runlim] sample:		790.0 time, 790.1 real, 685.0 MB
[runlim] sample:		800.0 time, 800.1 real, 716.4 MB
[runlim] sample:		810.0 time, 810.1 real, 716.4 MB
[runlim] sample:		820.0 time, 820.1 real, 716.4 MB
[runlim] sample:		830.0 time, 830.1 real, 800.6 MB
[runlim] sample:		840.0 time, 840.1 real, 800.6 MB
[runlim] sample:		850.0 time, 850.1 real, 800.6 MB
[runlim] sample:		860.0 time, 860.1 real, 762.8 MB
[runlim] sample:		870.0 time, 870.1 real, 693.2 MB
[runlim] sample:		880.0 time, 880.1 real, 696.9 MB
[runlim] sample:		889.9 time, 890.1 real, 696.9 MB
[runlim] sample:		899.9 time, 900.1 real, 710.9 MB
[runlim] sample:		909.9 time, 910.1 real, 710.9 MB
[runlim] sample:		919.9 time, 920.1 real, 744.0 MB
[runlim] sample:		929.9 time, 930.1 real, 746.0 MB
[runlim] sample:		939.9 time, 940.1 real, 769.7 MB
[runlim] sample:		949.9 time, 950.1 real, 769.7 MB
[runlim] sample:		959.9 time, 960.1 real, 728.2 MB
[runlim] sample:		969.9 time, 970.1 real, 740.0 MB
[runlim] sample:		979.9 time, 980.1 real, 740.0 MB
[runlim] sample:		989.9 time, 990.1 real, 740.1 MB
[runlim] sample:		999.9 time, 1000.1 real, 795.0 MB
[runlim] sample:		1009.9 time, 1010.1 real, 729.0 MB
[runlim] sample:		1019.9 time, 1020.1 real, 667.6 MB
[runlim] sample:		1029.9 time, 1030.1 real, 691.7 MB
[runlim] sample:		1039.9 time, 1040.1 real, 642.8 MB
[runlim] sample:		1049.9 time, 1050.1 real, 659.0 MB
[runlim] sample:		1059.9 time, 1060.1 real, 659.0 MB
[runlim] sample:		1069.9 time, 1070.1 real, 674.5 MB
[runlim] sample:		1079.9 time, 1080.1 real, 674.5 MB
[runlim] sample:		1089.9 time, 1090.1 real, 809.1 MB
[runlim] sample:		1099.9 time, 1100.1 real, 809.1 MB
[runlim] sample:		1109.9 time, 1110.1 real, 730.6 MB
[runlim] sample:		1119.9 time, 1120.1 real, 708.5 MB
[runlim] sample:		1129.9 time, 1130.1 real, 816.1 MB
[runlim] sample:		1139.9 time, 1140.1 real, 816.1 MB
[runlim] sample:		1149.9 time, 1150.1 real, 786.1 MB
[runlim] sample:		1159.9 time, 1160.1 real, 792.2 MB
[runlim] sample:		1169.9 time, 1170.1 real, 792.2 MB
[runlim] sample:		1179.9 time, 1180.1 real, 768.3 MB
[runlim] sample:		1189.9 time, 1190.1 real, 810.9 MB
[runlim] sample:		1199.9 time, 1200.1 real, 793.9 MB
[runlim] sample:		1209.9 time, 1210.1 real, 793.9 MB
[runlim] sample:		1219.9 time, 1220.1 real, 766.0 MB
