[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Sat Sep 28 22:25:30 2024
[runlim] main pid:		127674
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 469125
c	Obj k constraints: 4099335
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 1s
c	Number of clauses: 5185072
c	Number of irredundant clauses: 5183001
c	Number of variables: 1064475
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 901.6 MB
[runlim] sample:		20.0 time, 20.0 real, 887.6 MB
[runlim] sample:		30.0 time, 30.0 real, 1020.2 MB
[runlim] sample:		40.0 time, 40.0 real, 891.2 MB
[runlim] sample:		50.0 time, 50.0 real, 909.0 MB
[runlim] sample:		60.0 time, 60.0 real, 918.1 MB
[runlim] sample:		70.0 time, 70.0 real, 921.9 MB
[runlim] sample:		80.0 time, 80.0 real, 921.5 MB
[runlim] sample:		90.0 time, 90.0 real, 921.5 MB
[runlim] sample:		100.0 time, 100.0 real, 785.4 MB
[runlim] sample:		110.0 time, 110.0 real, 922.6 MB
[runlim] sample:		120.0 time, 120.0 real, 921.5 MB
[runlim] sample:		130.0 time, 130.0 real, 915.0 MB
[runlim] sample:		139.9 time, 140.0 real, 916.1 MB
[runlim] sample:		149.9 time, 150.0 real, 922.1 MB
[runlim] sample:		159.9 time, 160.0 real, 930.4 MB
[runlim] sample:		169.9 time, 170.0 real, 936.1 MB
