[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_max_node
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksAdd/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Mon Aug 19 01:10:00 2024
[runlim] main pid:		2114
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 672300
c	Obj k constraints: 4505685
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 1s
c	Number of clauses: 5519197
c	Number of irredundant clauses: 5517179
c	Number of variables: 1195425
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 954.8 MB
[runlim] sample:		20.0 time, 20.9 real, 914.0 MB
[runlim] sample:		30.0 time, 30.9 real, 963.6 MB
[runlim] sample:		40.0 time, 40.9 real, 949.4 MB
[runlim] sample:		50.0 time, 50.9 real, 948.1 MB
[runlim] sample:		60.0 time, 60.9 real, 947.4 MB
[runlim] sample:		70.0 time, 70.9 real, 948.1 MB
[runlim] sample:		80.0 time, 80.9 real, 967.7 MB
[runlim] sample:		90.0 time, 90.9 real, 967.1 MB
[runlim] sample:		100.0 time, 100.9 real, 968.3 MB
[runlim] sample:		110.0 time, 110.9 real, 929.2 MB
[runlim] sample:		120.0 time, 120.9 real, 930.0 MB
[runlim] sample:		130.0 time, 130.9 real, 964.8 MB
[runlim] sample:		140.0 time, 140.9 real, 964.8 MB
[runlim] sample:		150.0 time, 150.9 real, 965.6 MB
[runlim] sample:		160.0 time, 160.9 real, 967.1 MB
[runlim] sample:		170.0 time, 170.9 real, 1021.9 MB
[runlim] sample:		180.0 time, 180.9 real, 1023.8 MB
[runlim] sample:		190.0 time, 190.9 real, 1031.8 MB
[runlim] sample:		200.0 time, 200.9 real, 979.2 MB
[runlim] sample:		210.0 time, 210.9 real, 979.2 MB
[runlim] sample:		220.0 time, 220.9 real, 988.4 MB
[runlim] sample:		230.0 time, 230.9 real, 977.6 MB
[runlim] sample:		240.0 time, 240.9 real, 979.9 MB
[runlim] sample:		250.0 time, 250.9 real, 984.5 MB
[runlim] sample:		260.0 time, 260.9 real, 990.3 MB
[runlim] sample:		269.9 time, 270.9 real, 984.5 MB
[runlim] sample:		280.0 time, 280.9 real, 1050.6 MB
[runlim] sample:		289.9 time, 290.9 real, 1017.0 MB
[runlim] sample:		299.9 time, 300.9 real, 1016.9 MB
[runlim] sample:		309.9 time, 310.9 real, 1021.5 MB
[runlim] sample:		319.9 time, 320.9 real, 1013.1 MB
[runlim] sample:		329.9 time, 330.9 real, 983.9 MB
[runlim] sample:		339.9 time, 340.9 real, 1029.5 MB
[runlim] sample:		349.9 time, 350.9 real, 1029.4 MB
[runlim] sample:		359.9 time, 360.9 real, 984.2 MB
[runlim] sample:		369.9 time, 370.9 real, 1031.3 MB
[runlim] sample:		379.9 time, 380.9 real, 1021.7 MB
[runlim] sample:		389.9 time, 390.9 real, 1021.7 MB
[runlim] sample:		399.9 time, 400.9 real, 1041.6 MB
[runlim] sample:		409.9 time, 410.9 real, 1061.0 MB
[runlim] sample:		419.9 time, 420.9 real, 1039.4 MB
[runlim] sample:		429.9 time, 430.9 real, 1081.7 MB
[runlim] sample:		439.9 time, 440.9 real, 1133.3 MB
[runlim] sample:		449.9 time, 450.9 real, 1138.4 MB
[runlim] sample:		459.9 time, 460.9 real, 1138.4 MB
[runlim] sample:		469.9 time, 470.9 real, 1085.8 MB
[runlim] sample:		479.9 time, 480.9 real, 1085.7 MB
[runlim] sample:		489.9 time, 490.9 real, 1136.8 MB
[runlim] sample:		499.9 time, 500.9 real, 1139.9 MB
[runlim] sample:		509.9 time, 510.9 real, 1140.8 MB
[runlim] sample:		519.9 time, 520.9 real, 1123.8 MB
[runlim] sample:		529.9 time, 530.9 real, 1157.6 MB
[runlim] sample:		539.9 time, 540.9 real, 1213.2 MB
[runlim] sample:		549.9 time, 550.9 real, 1220.3 MB
[runlim] sample:		559.9 time, 560.9 real, 1243.4 MB
[runlim] sample:		569.9 time, 570.9 real, 1435.8 MB
[runlim] sample:		579.9 time, 580.9 real, 1249.7 MB
[runlim] sample:		589.9 time, 590.9 real, 1250.0 MB
[runlim] sample:		599.9 time, 600.9 real, 1268.6 MB
[runlim] sample:		609.9 time, 610.9 real, 1451.3 MB
[runlim] sample:		619.9 time, 620.9 real, 1238.2 MB
[runlim] sample:		629.9 time, 630.9 real, 1266.9 MB
[runlim] sample:		639.9 time, 640.9 real, 1219.7 MB
[runlim] sample:		649.9 time, 650.9 real, 1219.7 MB
[runlim] sample:		659.9 time, 660.9 real, 1183.2 MB
[runlim] sample:		669.9 time, 670.9 real, 1230.6 MB
[runlim] sample:		679.9 time, 680.9 real, 1242.3 MB
[runlim] sample:		689.9 time, 690.9 real, 1242.3 MB
[runlim] sample:		699.9 time, 700.9 real, 1242.3 MB
[runlim] sample:		709.9 time, 710.9 real, 1254.8 MB
[runlim] sample:		719.9 time, 720.9 real, 1254.8 MB
[runlim] sample:		729.9 time, 730.9 real, 1240.7 MB
[runlim] sample:		739.9 time, 740.9 real, 1237.0 MB
[runlim] sample:		749.9 time, 750.9 real, 1237.0 MB
[runlim] sample:		759.9 time, 760.9 real, 1239.8 MB
[runlim] sample:		769.9 time, 770.9 real, 1239.8 MB
[runlim] sample:		779.9 time, 780.9 real, 1244.7 MB
[runlim] sample:		789.9 time, 790.9 real, 1244.7 MB
[runlim] sample:		799.9 time, 800.9 real, 1245.6 MB
[runlim] sample:		809.9 time, 810.9 real, 1247.6 MB
[runlim] sample:		819.9 time, 820.9 real, 1247.6 MB
[runlim] sample:		829.9 time, 830.9 real, 1244.9 MB
[runlim] sample:		839.9 time, 840.9 real, 1244.9 MB
[runlim] sample:		849.9 time, 850.9 real, 1278.7 MB
[runlim] sample:		859.9 time, 860.9 real, 1245.7 MB
[runlim] sample:		869.9 time, 870.9 real, 1245.7 MB
[runlim] sample:		879.9 time, 880.9 real, 1245.7 MB
[runlim] sample:		889.9 time, 890.9 real, 1245.7 MB
[runlim] sample:		899.9 time, 900.9 real, 1239.8 MB
[runlim] sample:		909.9 time, 910.9 real, 1239.8 MB
[runlim] sample:		919.9 time, 920.9 real, 1240.2 MB
[runlim] sample:		929.9 time, 930.9 real, 1240.2 MB
[runlim] sample:		939.9 time, 940.9 real, 1240.2 MB
[runlim] sample:		949.9 time, 950.9 real, 1254.6 MB
[runlim] sample:		959.9 time, 960.9 real, 1254.6 MB
[runlim] sample:		969.9 time, 970.9 real, 1254.6 MB
[runlim] sample:		979.9 time, 980.9 real, 1238.1 MB
[runlim] sample:		989.9 time, 990.9 real, 1238.1 MB
[runlim] sample:		999.9 time, 1000.9 real, 1238.1 MB
[runlim] sample:		1009.9 time, 1010.9 real, 1255.1 MB
[runlim] sample:		1019.9 time, 1020.9 real, 1255.1 MB
[runlim] sample:		1029.8 time, 1030.9 real, 1249.0 MB
[runlim] sample:		1039.8 time, 1040.9 real, 1249.0 MB
[runlim] sample:		1049.8 time, 1050.9 real, 1249.0 MB
[runlim] sample:		1059.8 time, 1060.9 real, 1253.0 MB
[runlim] sample:		1069.8 time, 1070.9 real, 1253.0 MB
[runlim] sample:		1079.8 time, 1080.9 real, 1240.0 MB
[runlim] sample:		1089.8 time, 1090.9 real, 1252.8 MB
[runlim] sample:		1099.8 time, 1100.9 real, 1252.8 MB
[runlim] sample:		1109.8 time, 1110.9 real, 1252.8 MB
[runlim] sample:		1119.8 time, 1120.9 real, 1252.8 MB
[runlim] sample:		1129.8 time, 1130.9 real, 1260.5 MB
[runlim] sample:		1139.8 time, 1140.9 real, 1260.5 MB
[runlim] sample:		1149.8 time, 1150.9 real, 1252.4 MB
[runlim] sample:		1159.8 time, 1160.9 real, 1252.4 MB
[runlim] sample:		1169.8 time, 1170.9 real, 1246.3 MB
[runlim] sample:		1179.8 time, 1180.9 real, 1246.3 MB
[runlim] sample:		1189.8 time, 1190.9 real, 1246.3 MB
[runlim] sample:		1199.8 time, 1200.9 real, 1258.5 MB
[runlim] sample:		1209.8 time, 1210.9 real, 1258.5 MB
