[runlim] version:		1.10
[runlim] time limit:		900 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Wed Aug 14 03:44:23 2024
[runlim] main pid:		3398
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 78:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 330635
c	Obj k constraints: 3804809
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4261601
c	Number of irredundant clauses: 4260131
c	Number of variables: 565150
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 692.2 MB
[runlim] sample:		20.0 time, 20.9 real, 692.1 MB
[runlim] sample:		30.0 time, 30.9 real, 700.8 MB
[runlim] sample:		40.0 time, 40.9 real, 652.0 MB
[runlim] sample:		50.0 time, 50.9 real, 694.9 MB
[runlim] sample:		60.0 time, 60.9 real, 700.9 MB
[runlim] sample:		70.0 time, 70.9 real, 694.8 MB
[runlim] sample:		80.0 time, 80.9 real, 790.4 MB
[runlim] sample:		90.0 time, 90.9 real, 674.9 MB
[runlim] sample:		100.0 time, 100.9 real, 694.8 MB
[runlim] sample:		110.0 time, 110.9 real, 757.8 MB
[runlim] sample:		120.0 time, 120.9 real, 720.0 MB
[runlim] sample:		130.0 time, 130.9 real, 788.3 MB
[runlim] sample:		140.0 time, 140.9 real, 1010.4 MB
[runlim] sample:		150.0 time, 150.9 real, 768.6 MB
[runlim] sample:		160.0 time, 160.9 real, 784.6 MB
[runlim] sample:		170.0 time, 170.9 real, 712.1 MB
[runlim] sample:		180.0 time, 180.9 real, 785.6 MB
[runlim] sample:		190.0 time, 190.9 real, 758.1 MB
[runlim] sample:		200.0 time, 200.9 real, 715.2 MB
[runlim] sample:		210.0 time, 210.9 real, 784.5 MB
[runlim] sample:		220.0 time, 220.9 real, 760.8 MB
[runlim] sample:		230.0 time, 230.9 real, 939.2 MB
[runlim] sample:		240.0 time, 240.9 real, 741.0 MB
[runlim] sample:		250.0 time, 250.9 real, 729.2 MB
[runlim] sample:		260.0 time, 260.9 real, 721.7 MB
[runlim] sample:		270.0 time, 270.9 real, 727.6 MB
[runlim] sample:		280.0 time, 280.9 real, 725.4 MB
[runlim] sample:		290.0 time, 290.9 real, 750.4 MB
[runlim] sample:		300.0 time, 300.9 real, 732.2 MB
[runlim] sample:		310.0 time, 310.9 real, 748.2 MB
[runlim] sample:		320.0 time, 320.9 real, 745.1 MB
[runlim] sample:		330.0 time, 330.9 real, 850.6 MB
[runlim] sample:		339.9 time, 340.9 real, 715.0 MB
[runlim] sample:		349.9 time, 350.9 real, 699.1 MB
[runlim] sample:		359.9 time, 360.9 real, 828.4 MB
[runlim] sample:		369.9 time, 370.9 real, 726.6 MB
[runlim] sample:		379.9 time, 380.9 real, 755.6 MB
[runlim] sample:		389.9 time, 390.9 real, 751.8 MB
[runlim] sample:		399.9 time, 400.9 real, 753.5 MB
[runlim] sample:		409.9 time, 410.9 real, 782.4 MB
[runlim] sample:		419.9 time, 420.9 real, 782.4 MB
[runlim] sample:		429.9 time, 430.9 real, 789.9 MB
[runlim] sample:		439.9 time, 440.9 real, 789.9 MB
[runlim] sample:		449.9 time, 450.9 real, 780.3 MB
[runlim] sample:		459.9 time, 460.9 real, 779.6 MB
[runlim] sample:		469.9 time, 470.9 real, 789.4 MB
[runlim] sample:		479.9 time, 480.9 real, 1193.3 MB
[runlim] sample:		489.9 time, 490.9 real, 1014.1 MB
[runlim] sample:		499.9 time, 500.9 real, 1002.2 MB
[runlim] sample:		509.9 time, 510.9 real, 938.7 MB
[runlim] sample:		519.9 time, 520.9 real, 938.7 MB
[runlim] sample:		529.9 time, 530.9 real, 1377.8 MB
[runlim] sample:		539.9 time, 540.9 real, 900.7 MB
[runlim] sample:		549.9 time, 550.9 real, 907.1 MB
[runlim] sample:		559.9 time, 560.9 real, 778.8 MB
[runlim] sample:		569.9 time, 570.9 real, 826.2 MB
[runlim] sample:		579.9 time, 580.9 real, 1164.9 MB
[runlim] sample:		589.9 time, 590.9 real, 1164.9 MB
[runlim] sample:		599.9 time, 600.9 real, 1184.7 MB
[runlim] sample:		609.9 time, 610.9 real, 1343.0 MB
[runlim] sample:		619.9 time, 620.9 real, 1609.5 MB
[runlim] sample:		629.9 time, 630.9 real, 1694.8 MB
[runlim] sample:		639.9 time, 640.9 real, 1183.5 MB
[runlim] sample:		649.9 time, 650.9 real, 1011.1 MB
[runlim] sample:		659.9 time, 660.9 real, 1011.4 MB
[runlim] sample:		669.9 time, 670.9 real, 1205.8 MB
[runlim] sample:		679.9 time, 680.9 real, 1011.6 MB
[runlim] sample:		689.9 time, 690.9 real, 1030.8 MB
[runlim] sample:		699.9 time, 700.9 real, 1030.8 MB
[runlim] sample:		709.9 time, 710.9 real, 1030.8 MB
[runlim] sample:		719.9 time, 720.9 real, 1030.8 MB
[runlim] sample:		729.9 time, 730.9 real, 1031.0 MB
[runlim] sample:		739.9 time, 740.9 real, 1076.9 MB
[runlim] sample:		749.9 time, 750.9 real, 1256.5 MB
[runlim] sample:		759.9 time, 760.9 real, 2028.1 MB
[runlim] sample:		769.9 time, 770.9 real, 1974.9 MB
[runlim] sample:		779.9 time, 780.9 real, 1974.9 MB
[runlim] sample:		789.9 time, 790.9 real, 1264.7 MB
[runlim] sample:		799.9 time, 800.9 real, 1264.7 MB
[runlim] sample:		809.9 time, 810.9 real, 1264.7 MB
[runlim] sample:		819.9 time, 820.9 real, 1264.9 MB
[runlim] sample:		829.9 time, 830.9 real, 1264.9 MB
[runlim] sample:		839.9 time, 840.9 real, 1264.9 MB
[runlim] sample:		849.9 time, 850.9 real, 1264.9 MB
[runlim] sample:		859.9 time, 860.9 real, 1264.9 MB
[runlim] sample:		869.9 time, 870.9 real, 1264.9 MB
[runlim] sample:		879.9 time, 880.9 real, 1547.4 MB
[runlim] sample:		889.9 time, 890.9 real, 1547.4 MB
c Signal interruption.
[runlim] end:			Wed Aug 14 03:59:23 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.10 seconds
[runlim] time:			899.08 seconds
[runlim] space:			2066.9 MB
[runlim] samples:		8992
