[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		J-nos4-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		J-nos4.dzn
[runlim] start:			Sat Oct  5 02:43:21 2024
[runlim] main pid:		433278
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=595
%%%mzn-stat: flatIntConstraints=742
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.175872
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.0 real, 83.6 MB
[runlim] sample:		20.0 time, 20.0 real, 99.7 MB
[runlim] sample:		30.0 time, 30.0 real, 134.1 MB
[runlim] sample:		40.0 time, 40.0 real, 145.9 MB
[runlim] sample:		50.0 time, 50.0 real, 149.9 MB
[runlim] sample:		60.0 time, 60.0 real, 181.2 MB
[runlim] sample:		70.0 time, 70.0 real, 188.1 MB
[runlim] sample:		80.0 time, 80.0 real, 188.4 MB
[runlim] sample:		90.0 time, 90.0 real, 193.5 MB
[runlim] sample:		100.0 time, 100.0 real, 194.8 MB
[runlim] sample:		110.0 time, 110.0 real, 195.1 MB
[runlim] sample:		120.0 time, 120.0 real, 196.7 MB
[runlim] sample:		130.0 time, 130.0 real, 196.7 MB
[runlim] sample:		140.0 time, 140.0 real, 196.7 MB
[runlim] sample:		150.0 time, 150.0 real, 198.5 MB
[runlim] sample:		160.0 time, 160.0 real, 198.8 MB
[runlim] sample:		170.0 time, 170.0 real, 198.8 MB
[runlim] sample:		180.0 time, 180.0 real, 198.8 MB
[runlim] sample:		190.0 time, 190.0 real, 198.8 MB
[runlim] sample:		200.0 time, 200.0 real, 198.8 MB
[runlim] sample:		210.0 time, 210.0 real, 198.8 MB
[runlim] sample:		220.0 time, 220.0 real, 198.8 MB
[runlim] sample:		230.0 time, 230.0 real, 198.8 MB
[runlim] sample:		240.0 time, 240.0 real, 198.8 MB
[runlim] sample:		250.0 time, 250.0 real, 198.8 MB
[runlim] sample:		259.9 time, 260.0 real, 198.8 MB
[runlim] sample:		269.9 time, 270.0 real, 198.8 MB
[runlim] sample:		279.9 time, 280.0 real, 200.5 MB
[runlim] sample:		289.9 time, 290.0 real, 210.0 MB
[runlim] sample:		299.9 time, 300.0 real, 210.5 MB
[runlim] sample:		309.9 time, 310.0 real, 220.0 MB
[runlim] sample:		319.9 time, 320.0 real, 238.3 MB
[runlim] sample:		329.9 time, 330.0 real, 257.3 MB
[runlim] sample:		339.9 time, 340.0 real, 274.6 MB
[runlim] sample:		349.9 time, 350.0 real, 291.1 MB
[runlim] sample:		359.9 time, 360.0 real, 308.3 MB
[runlim] sample:		369.9 time, 370.0 real, 318.9 MB
[runlim] sample:		379.9 time, 380.0 real, 318.9 MB
[runlim] sample:		389.9 time, 390.0 real, 318.9 MB
[runlim] sample:		399.9 time, 400.0 real, 319.1 MB
[runlim] sample:		409.9 time, 410.0 real, 337.3 MB
[runlim] sample:		419.9 time, 420.0 real, 343.6 MB
[runlim] sample:		429.9 time, 430.0 real, 343.6 MB
[runlim] sample:		439.9 time, 440.0 real, 344.4 MB
[runlim] sample:		449.9 time, 450.0 real, 344.4 MB
[runlim] sample:		459.9 time, 460.0 real, 344.4 MB
[runlim] sample:		469.9 time, 470.0 real, 344.4 MB
[runlim] sample:		479.9 time, 480.0 real, 344.4 MB
[runlim] sample:		489.9 time, 490.0 real, 344.4 MB
[runlim] sample:		499.9 time, 500.0 real, 344.4 MB
%%%mzn-stat: nSolutions=1
%%%mzn-stat-end
[runlim] end:			Sat Oct  5 02:51:49 2024
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5084
[runlim] real:			508.60 seconds
[runlim] time:			508.35 seconds
[runlim] space:			344.4 MB
[runlim] samples:		5085
