[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		FE.py
[runlim] argv[2]:		R-dwt__503.mtx.rnd
[runlim] start:			Thu Oct  3 15:35:52 2024
[runlim] main pid:		412505
[runlim] log captured:
[runlim] sample:		10.0 time, 10.3 real, 356.5 MB
[runlim] sample:		20.0 time, 20.3 real, 626.3 MB
[runlim] sample:		30.0 time, 30.3 real, 890.1 MB
[runlim] sample:		40.0 time, 40.3 real, 1179.4 MB
[runlim] sample:		50.0 time, 50.3 real, 1459.8 MB
[runlim] sample:		60.0 time, 60.3 real, 1720.5 MB
[runlim] sample:		70.0 time, 70.3 real, 2023.0 MB
[runlim] sample:		80.0 time, 80.3 real, 2743.9 MB
[runlim] sample:		90.0 time, 90.3 real, 3467.9 MB
71
46
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Simplex_PGradient                       4
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Strategy_File                       3
CPXPARAM_TimeLimit                               1800
CPXPARAM_WorkMem                                 122880
[runlim] sample:		100.0 time, 100.3 real, 3555.2 MB
[runlim] sample:		110.0 time, 110.3 real, 4210.4 MB
[runlim] sample:		120.0 time, 120.3 real, 5340.0 MB
[runlim] sample:		130.0 time, 130.3 real, 5340.0 MB
Presolve has eliminated 459 rows and 252 columns...
[runlim] sample:		140.0 time, 140.3 real, 5340.8 MB
Tried aggregator 1 time.
[runlim] sample:		152.1 time, 150.3 real, 7651.3 MB
[runlim] sample:		172.1 time, 160.3 real, 8496.8 MB
[runlim] sample:		192.1 time, 170.3 real, 8508.8 MB
[runlim] sample:		212.1 time, 180.3 real, 8508.8 MB
[runlim] sample:		232.1 time, 190.3 real, 8508.8 MB
[runlim] sample:		252.1 time, 200.3 real, 8508.8 MB
[runlim] sample:		272.1 time, 210.3 real, 8509.3 MB
[runlim] sample:		292.1 time, 220.3 real, 8511.3 MB
[runlim] sample:		312.1 time, 230.3 real, 8511.3 MB
[runlim] sample:		332.1 time, 240.3 real, 8512.3 MB
[runlim] sample:		352.0 time, 250.3 real, 8515.8 MB
[runlim] sample:		372.0 time, 260.3 real, 8518.4 MB
[runlim] sample:		392.0 time, 270.3 real, 8520.4 MB
