[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarkAdd/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		f
[runlim] start:			Fri Sep 27 05:53:19 2024
[runlim] main pid:		75385
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 700492
c	Obj k constraints: 2803288
c	Obj k glue staircase constraints: 644014
c	Encoding duration: 1s
c	Number of clauses: 3355827
c	Number of irredundant clauses: 3080463
c	Number of variables: 987012
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 664.7 MB
[runlim] sample:		20.0 time, 20.5 real, 658.7 MB
[runlim] sample:		30.0 time, 30.5 real, 708.1 MB
[runlim] sample:		40.0 time, 40.5 real, 709.3 MB
[runlim] sample:		50.0 time, 50.5 real, 712.2 MB
[runlim] sample:		60.0 time, 60.5 real, 717.3 MB
[runlim] sample:		70.0 time, 70.5 real, 720.7 MB
[runlim] sample:		80.0 time, 80.5 real, 679.0 MB
[runlim] sample:		90.0 time, 90.5 real, 668.7 MB
[runlim] sample:		100.0 time, 100.5 real, 715.0 MB
[runlim] sample:		110.0 time, 110.5 real, 721.4 MB
[runlim] sample:		120.0 time, 120.5 real, 748.2 MB
[runlim] sample:		130.0 time, 130.5 real, 726.1 MB
[runlim] sample:		140.0 time, 140.5 real, 726.3 MB
[runlim] sample:		150.0 time, 150.5 real, 725.1 MB
[runlim] sample:		160.0 time, 160.5 real, 668.8 MB
[runlim] sample:		170.0 time, 170.5 real, 813.8 MB
