[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarkAdd/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		f
[runlim] start:			Fri Sep 27 08:23:36 2024
[runlim] main pid:		76101
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 675.
c Encoding starts with w = 326:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 1345950
c	Obj k constraints: 5871825
c	Obj k glue staircase constraints: 1799550
c	Encoding duration: 2s
c	Number of clauses: 6885337
c	Number of irredundant clauses: 6409547
c	Number of variables: 1869075
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1243.7 MB
[runlim] sample:		20.0 time, 20.1 real, 1221.0 MB
[runlim] sample:		30.0 time, 30.1 real, 1220.2 MB
[runlim] sample:		40.0 time, 40.1 real, 1259.6 MB
[runlim] sample:		50.0 time, 50.1 real, 1273.9 MB
[runlim] sample:		60.0 time, 60.1 real, 1411.6 MB
[runlim] sample:		70.0 time, 70.1 real, 1226.9 MB
[runlim] sample:		80.0 time, 80.1 real, 1261.0 MB
[runlim] sample:		90.0 time, 90.1 real, 1264.8 MB
[runlim] sample:		100.0 time, 100.1 real, 1280.6 MB
[runlim] sample:		110.0 time, 110.1 real, 1280.6 MB
[runlim] sample:		120.0 time, 120.1 real, 1419.0 MB
[runlim] sample:		129.9 time, 130.1 real, 1278.9 MB
[runlim] sample:		139.9 time, 140.1 real, 1279.7 MB
[runlim] sample:		149.9 time, 150.1 real, 1287.0 MB
[runlim] sample:		159.9 time, 160.1 real, 1413.9 MB
[runlim] sample:		169.9 time, 170.1 real, 1253.5 MB
