[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Thu Aug 15 18:59:49 2024
[runlim] main pid:		17486
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 494.
c Encoding starts with w = 219:
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 700492
c	Obj k constraints: 2803288
c	Obj k glue staircase constraints: 644014
c	Encoding duration: 1s
c	Number of clauses: 3355827
c	Number of irredundant clauses: 3080463
c	Number of variables: 987012
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 640.5 MB
[runlim] sample:		20.0 time, 20.1 real, 672.9 MB
[runlim] sample:		30.0 time, 30.1 real, 675.9 MB
[runlim] sample:		40.0 time, 40.1 real, 687.5 MB
[runlim] sample:		50.0 time, 50.1 real, 690.6 MB
[runlim] sample:		60.0 time, 60.1 real, 701.7 MB
[runlim] sample:		70.0 time, 70.1 real, 681.5 MB
[runlim] sample:		80.0 time, 80.1 real, 685.0 MB
[runlim] sample:		90.0 time, 90.1 real, 668.5 MB
[runlim] sample:		100.0 time, 100.1 real, 674.7 MB
[runlim] sample:		110.0 time, 110.1 real, 673.4 MB
[runlim] sample:		120.0 time, 120.1 real, 679.7 MB
[runlim] sample:		130.0 time, 130.1 real, 671.6 MB
[runlim] sample:		140.0 time, 140.1 real, 694.0 MB
[runlim] sample:		150.0 time, 150.1 real, 718.4 MB
[runlim] sample:		160.0 time, 160.1 real, 670.2 MB
[runlim] sample:		170.0 time, 170.1 real, 654.5 MB
[runlim] sample:		180.0 time, 180.1 real, 693.1 MB
[runlim] sample:		190.0 time, 190.1 real, 648.3 MB
[runlim] sample:		200.0 time, 200.1 real, 657.5 MB
[runlim] sample:		210.0 time, 210.1 real, 655.0 MB
[runlim] sample:		220.0 time, 220.1 real, 707.4 MB
[runlim] sample:		230.0 time, 230.1 real, 682.5 MB
[runlim] sample:		240.0 time, 240.1 real, 745.8 MB
[runlim] sample:		250.0 time, 250.1 real, 761.0 MB
[runlim] sample:		260.0 time, 260.1 real, 752.7 MB
[runlim] sample:		270.0 time, 270.1 real, 710.4 MB
[runlim] sample:		280.0 time, 280.1 real, 710.4 MB
[runlim] sample:		290.0 time, 290.1 real, 741.8 MB
[runlim] sample:		300.0 time, 300.1 real, 741.8 MB
[runlim] sample:		310.0 time, 310.1 real, 777.3 MB
[runlim] sample:		320.0 time, 320.1 real, 777.3 MB
[runlim] sample:		330.0 time, 330.1 real, 827.7 MB
[runlim] sample:		340.0 time, 340.1 real, 704.7 MB
[runlim] sample:		350.0 time, 350.1 real, 701.9 MB
[runlim] sample:		360.0 time, 360.1 real, 658.1 MB
[runlim] sample:		370.0 time, 370.1 real, 811.4 MB
[runlim] sample:		380.0 time, 380.1 real, 839.7 MB
[runlim] sample:		390.0 time, 390.1 real, 833.4 MB
[runlim] sample:		400.0 time, 400.1 real, 833.7 MB
[runlim] sample:		410.0 time, 410.1 real, 780.5 MB
[runlim] sample:		420.0 time, 420.1 real, 780.5 MB
[runlim] sample:		430.0 time, 430.1 real, 838.9 MB
[runlim] sample:		440.0 time, 440.1 real, 831.4 MB
[runlim] sample:		450.0 time, 450.1 real, 812.8 MB
[runlim] sample:		460.0 time, 460.1 real, 812.8 MB
[runlim] sample:		470.0 time, 470.1 real, 875.6 MB
[runlim] sample:		480.0 time, 480.1 real, 850.2 MB
[runlim] sample:		490.0 time, 490.1 real, 807.3 MB
[runlim] sample:		500.0 time, 500.1 real, 790.6 MB
[runlim] sample:		510.0 time, 510.1 real, 839.1 MB
[runlim] sample:		520.0 time, 520.1 real, 840.1 MB
[runlim] sample:		530.0 time, 530.1 real, 842.1 MB
[runlim] sample:		540.0 time, 540.1 real, 810.7 MB
[runlim] sample:		550.0 time, 550.1 real, 827.5 MB
[runlim] sample:		560.0 time, 560.1 real, 818.1 MB
[runlim] sample:		570.0 time, 570.1 real, 775.2 MB
[runlim] sample:		580.0 time, 580.1 real, 806.4 MB
[runlim] sample:		590.0 time, 590.1 real, 806.4 MB
[runlim] sample:		600.0 time, 600.1 real, 935.0 MB
[runlim] sample:		610.0 time, 610.1 real, 845.0 MB
[runlim] sample:		620.0 time, 620.1 real, 861.7 MB
[runlim] sample:		630.0 time, 630.1 real, 818.9 MB
[runlim] sample:		640.0 time, 640.1 real, 830.3 MB
[runlim] sample:		650.0 time, 650.1 real, 838.9 MB
[runlim] sample:		659.9 time, 660.1 real, 838.9 MB
[runlim] sample:		669.9 time, 670.1 real, 867.9 MB
[runlim] sample:		679.9 time, 680.1 real, 921.9 MB
[runlim] sample:		689.9 time, 690.1 real, 921.9 MB
[runlim] sample:		699.9 time, 700.1 real, 835.6 MB
[runlim] sample:		709.9 time, 710.1 real, 838.3 MB
[runlim] sample:		719.9 time, 720.1 real, 860.3 MB
[runlim] sample:		729.9 time, 730.1 real, 887.4 MB
[runlim] sample:		739.9 time, 740.1 real, 846.6 MB
[runlim] sample:		749.9 time, 750.1 real, 941.9 MB
[runlim] sample:		759.9 time, 760.1 real, 848.1 MB
[runlim] sample:		769.9 time, 770.1 real, 848.1 MB
[runlim] sample:		779.9 time, 780.1 real, 955.5 MB
[runlim] sample:		789.9 time, 790.1 real, 955.5 MB
[runlim] sample:		799.9 time, 800.1 real, 912.7 MB
[runlim] sample:		809.9 time, 810.1 real, 932.5 MB
[runlim] sample:		819.9 time, 820.1 real, 888.6 MB
[runlim] sample:		829.9 time, 830.1 real, 888.6 MB
[runlim] sample:		839.9 time, 840.1 real, 963.2 MB
[runlim] sample:		849.9 time, 850.1 real, 963.2 MB
[runlim] sample:		859.9 time, 860.1 real, 958.1 MB
[runlim] sample:		869.9 time, 870.1 real, 906.2 MB
[runlim] sample:		879.9 time, 880.1 real, 838.0 MB
[runlim] sample:		889.9 time, 890.1 real, 905.6 MB
[runlim] sample:		899.9 time, 900.1 real, 884.1 MB
[runlim] sample:		909.9 time, 910.1 real, 884.1 MB
[runlim] sample:		919.9 time, 920.1 real, 895.5 MB
[runlim] sample:		929.9 time, 930.1 real, 884.4 MB
[runlim] sample:		939.9 time, 940.1 real, 888.4 MB
[runlim] sample:		949.9 time, 950.1 real, 888.4 MB
[runlim] sample:		959.9 time, 960.1 real, 900.4 MB
[runlim] sample:		969.9 time, 970.1 real, 900.4 MB
[runlim] sample:		979.9 time, 980.1 real, 887.9 MB
[runlim] sample:		989.9 time, 990.1 real, 887.9 MB
[runlim] sample:		999.9 time, 1000.1 real, 881.9 MB
[runlim] sample:		1009.9 time, 1010.1 real, 916.4 MB
[runlim] sample:		1019.9 time, 1020.1 real, 916.4 MB
[runlim] sample:		1029.9 time, 1030.1 real, 972.7 MB
[runlim] sample:		1039.9 time, 1040.1 real, 972.7 MB
[runlim] sample:		1049.9 time, 1050.1 real, 972.7 MB
[runlim] sample:		1059.9 time, 1060.1 real, 972.7 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1104.5 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1104.5 MB
[runlim] sample:		1089.9 time, 1090.1 real, 1104.5 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1072.8 MB
[runlim] sample:		1109.9 time, 1110.1 real, 971.1 MB
[runlim] sample:		1119.9 time, 1120.1 real, 971.1 MB
[runlim] sample:		1129.9 time, 1130.1 real, 971.1 MB
[runlim] sample:		1139.9 time, 1140.1 real, 1082.5 MB
[runlim] sample:		1149.9 time, 1150.1 real, 1100.5 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1100.5 MB
[runlim] sample:		1169.9 time, 1170.1 real, 982.5 MB
[runlim] sample:		1179.9 time, 1180.1 real, 982.5 MB
[runlim] sample:		1189.9 time, 1190.1 real, 922.4 MB
[runlim] sample:		1199.9 time, 1200.1 real, 866.1 MB
[runlim] sample:		1209.9 time, 1210.1 real, 932.5 MB
[runlim] sample:		1219.9 time, 1220.1 real, 932.5 MB
[runlim] sample:		1229.9 time, 1230.1 real, 932.5 MB
[runlim] sample:		1239.9 time, 1240.1 real, 992.8 MB
