[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Mon Aug 12 18:04:04 2024
[runlim] main pid:		16088
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 592.
c Encoding starts with w = 103:
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 586080
c	Obj k constraints: 6787296
c	Obj k glue staircase constraints: 4387920
c	Encoding duration: 3s
c	Number of clauses: 7579392
c	Number of irredundant clauses: 7579392
c	Number of variables: 992192
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1054.4 MB
[runlim] sample:		20.0 time, 20.1 real, 1278.7 MB
[runlim] sample:		30.0 time, 30.1 real, 1108.7 MB
[runlim] sample:		40.0 time, 40.1 real, 1104.7 MB
[runlim] sample:		50.0 time, 50.1 real, 1086.1 MB
[runlim] sample:		60.0 time, 60.1 real, 1089.1 MB
[runlim] sample:		70.0 time, 70.1 real, 1089.3 MB
[runlim] sample:		80.0 time, 80.1 real, 1104.4 MB
[runlim] sample:		90.0 time, 90.1 real, 1130.3 MB
[runlim] sample:		100.0 time, 100.1 real, 1130.2 MB
[runlim] sample:		110.0 time, 110.1 real, 1280.4 MB
[runlim] sample:		120.0 time, 120.1 real, 1055.4 MB
[runlim] sample:		130.0 time, 130.1 real, 1066.4 MB
[runlim] sample:		140.0 time, 140.1 real, 1108.2 MB
[runlim] sample:		150.0 time, 150.1 real, 1150.4 MB
[runlim] sample:		160.0 time, 160.1 real, 1108.5 MB
[runlim] sample:		170.0 time, 170.1 real, 1162.7 MB
[runlim] sample:		180.0 time, 180.1 real, 1207.9 MB
[runlim] sample:		190.0 time, 190.1 real, 1082.3 MB
