[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Thu Aug 15 22:00:06 2024
[runlim] main pid:		32239
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 592.
c Encoding starts with w = 103:
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 1176896
c	Obj k constraints: 8201472
c	Obj k glue staircase constraints: 4390176
c	Encoding duration: 3s
c	Number of clauses: 8993864
c	Number of irredundant clauses: 8404691
c	Number of variables: 1583008
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1450.3 MB
[runlim] sample:		20.0 time, 20.1 real, 1473.3 MB
[runlim] sample:		30.0 time, 30.2 real, 1454.6 MB
[runlim] sample:		40.0 time, 40.2 real, 1648.8 MB
[runlim] sample:		50.0 time, 50.1 real, 1459.4 MB
[runlim] sample:		60.0 time, 60.2 real, 1480.8 MB
[runlim] sample:		70.0 time, 70.2 real, 1481.8 MB
[runlim] sample:		80.0 time, 80.1 real, 1497.0 MB
[runlim] sample:		90.0 time, 90.1 real, 1451.4 MB
[runlim] sample:		100.0 time, 100.2 real, 1527.8 MB
[runlim] sample:		110.0 time, 110.2 real, 1494.1 MB
[runlim] sample:		120.0 time, 120.2 real, 1515.2 MB
[runlim] sample:		130.0 time, 130.1 real, 1515.3 MB
[runlim] sample:		140.0 time, 140.2 real, 1544.8 MB
[runlim] sample:		150.0 time, 150.1 real, 1544.8 MB
[runlim] sample:		160.0 time, 160.1 real, 1491.5 MB
[runlim] sample:		170.0 time, 170.1 real, 1678.2 MB
[runlim] sample:		180.0 time, 180.2 real, 1487.7 MB
[runlim] sample:		190.0 time, 190.1 real, 1436.0 MB
[runlim] sample:		200.0 time, 200.2 real, 1481.0 MB
[runlim] sample:		210.0 time, 210.1 real, 1675.0 MB
[runlim] sample:		220.0 time, 220.1 real, 1487.8 MB
[runlim] sample:		230.0 time, 230.2 real, 1695.0 MB
[runlim] sample:		240.0 time, 240.1 real, 1462.5 MB
[runlim] sample:		250.0 time, 250.1 real, 1462.7 MB
[runlim] sample:		260.0 time, 260.1 real, 1675.7 MB
[runlim] sample:		270.0 time, 270.1 real, 1462.0 MB
[runlim] sample:		280.0 time, 280.1 real, 1499.3 MB
[runlim] sample:		290.0 time, 290.2 real, 1490.7 MB
[runlim] sample:		300.0 time, 300.2 real, 1491.4 MB
[runlim] sample:		310.0 time, 310.2 real, 1491.4 MB
[runlim] sample:		320.0 time, 320.1 real, 1520.0 MB
[runlim] sample:		330.0 time, 330.1 real, 1516.5 MB
[runlim] sample:		340.0 time, 340.1 real, 1445.3 MB
[runlim] sample:		350.0 time, 350.1 real, 1492.1 MB
[runlim] sample:		360.0 time, 360.1 real, 1489.7 MB
[runlim] sample:		370.0 time, 370.1 real, 1489.7 MB
[runlim] sample:		380.0 time, 380.1 real, 1630.8 MB
[runlim] sample:		390.0 time, 390.1 real, 1630.8 MB
[runlim] sample:		400.0 time, 400.2 real, 1577.0 MB
[runlim] sample:		410.0 time, 410.1 real, 1623.4 MB
[runlim] sample:		420.0 time, 420.1 real, 1599.4 MB
[runlim] sample:		430.0 time, 430.1 real, 1599.4 MB
[runlim] sample:		440.0 time, 440.1 real, 2044.1 MB
[runlim] sample:		450.0 time, 450.1 real, 1714.9 MB
[runlim] sample:		460.0 time, 460.1 real, 1714.9 MB
[runlim] sample:		470.0 time, 470.1 real, 2297.1 MB
[runlim] sample:		480.0 time, 480.1 real, 1901.1 MB
[runlim] sample:		490.0 time, 490.1 real, 1901.1 MB
[runlim] sample:		500.0 time, 500.1 real, 1905.3 MB
[runlim] sample:		510.0 time, 510.1 real, 1501.4 MB
[runlim] sample:		520.0 time, 520.1 real, 1479.1 MB
[runlim] sample:		530.0 time, 530.1 real, 1531.8 MB
[runlim] sample:		540.0 time, 540.2 real, 1531.8 MB
[runlim] sample:		550.0 time, 550.1 real, 1517.4 MB
[runlim] sample:		560.0 time, 560.1 real, 1503.4 MB
[runlim] sample:		570.0 time, 570.1 real, 1618.5 MB
[runlim] sample:		580.0 time, 580.1 real, 1481.3 MB
[runlim] sample:		590.0 time, 590.1 real, 1499.6 MB
[runlim] sample:		600.0 time, 600.1 real, 1499.6 MB
[runlim] sample:		610.0 time, 610.2 real, 1499.6 MB
[runlim] sample:		620.0 time, 620.1 real, 1536.1 MB
[runlim] sample:		630.0 time, 630.1 real, 1536.1 MB
[runlim] sample:		640.0 time, 640.1 real, 1549.3 MB
[runlim] sample:		650.0 time, 650.1 real, 1977.2 MB
[runlim] sample:		660.0 time, 660.1 real, 1753.5 MB
[runlim] sample:		670.0 time, 670.1 real, 1753.5 MB
[runlim] sample:		680.0 time, 680.1 real, 1754.3 MB
[runlim] sample:		690.0 time, 690.1 real, 1660.4 MB
[runlim] sample:		700.0 time, 700.1 real, 1793.3 MB
[runlim] sample:		710.0 time, 710.2 real, 1793.3 MB
[runlim] sample:		720.0 time, 720.1 real, 1473.7 MB
[runlim] sample:		730.0 time, 730.2 real, 1473.7 MB
[runlim] sample:		740.0 time, 740.1 real, 1485.3 MB
[runlim] sample:		750.0 time, 750.2 real, 1532.4 MB
[runlim] sample:		759.9 time, 760.1 real, 1740.2 MB
[runlim] sample:		769.9 time, 770.1 real, 1480.1 MB
[runlim] sample:		779.9 time, 780.1 real, 1480.1 MB
[runlim] sample:		789.9 time, 790.1 real, 1492.3 MB
[runlim] sample:		799.9 time, 800.2 real, 1759.9 MB
[runlim] sample:		809.9 time, 810.1 real, 1515.4 MB
[runlim] sample:		819.9 time, 820.2 real, 1515.4 MB
[runlim] sample:		829.9 time, 830.1 real, 1734.9 MB
[runlim] sample:		839.9 time, 840.1 real, 1473.1 MB
[runlim] sample:		849.9 time, 850.1 real, 1472.1 MB
[runlim] sample:		859.9 time, 860.2 real, 1472.1 MB
[runlim] sample:		869.9 time, 870.1 real, 1526.5 MB
[runlim] sample:		879.9 time, 880.1 real, 1513.5 MB
[runlim] sample:		889.9 time, 890.1 real, 1561.6 MB
[runlim] sample:		899.9 time, 900.1 real, 1595.0 MB
[runlim] sample:		909.9 time, 910.1 real, 1595.0 MB
[runlim] sample:		919.9 time, 920.1 real, 1654.0 MB
[runlim] sample:		929.9 time, 930.1 real, 1654.0 MB
[runlim] sample:		939.9 time, 940.1 real, 1636.8 MB
[runlim] sample:		949.9 time, 950.1 real, 1651.7 MB
[runlim] sample:		959.9 time, 960.1 real, 1926.0 MB
[runlim] sample:		969.9 time, 970.2 real, 1619.7 MB
[runlim] sample:		979.9 time, 980.1 real, 1682.2 MB
[runlim] sample:		989.9 time, 990.1 real, 1979.9 MB
[runlim] sample:		999.9 time, 1000.1 real, 1529.8 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1529.8 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1540.1 MB
[runlim] sample:		1029.9 time, 1030.2 real, 1580.9 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1581.0 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1829.0 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1592.5 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1592.5 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1629.9 MB
[runlim] sample:		1089.9 time, 1090.1 real, 1629.9 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1693.7 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1693.7 MB
[runlim] sample:		1119.9 time, 1120.1 real, 1660.4 MB
[runlim] sample:		1129.9 time, 1130.1 real, 1619.7 MB
[runlim] sample:		1139.9 time, 1140.1 real, 1938.2 MB
[runlim] sample:		1149.9 time, 1150.1 real, 1667.0 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1667.0 MB
[runlim] sample:		1169.9 time, 1170.1 real, 1762.1 MB
[runlim] sample:		1179.9 time, 1180.2 real, 1597.9 MB
[runlim] sample:		1189.9 time, 1190.2 real, 1598.0 MB
[runlim] sample:		1199.9 time, 1200.1 real, 1656.3 MB
[runlim] sample:		1209.9 time, 1210.1 real, 1656.3 MB
