[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/S-sherman4.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Mon Aug 12 18:30:50 2024
[runlim] main pid:		18387
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 256 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 272 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 256 ( S-sherman4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 546.
c Encoding starts with w = 256:
c	Labels and Vertices aux var: 49140
c	Labels and Vertices constraints:  670488
c	Obj k aux var: 871416
c	Obj k constraints: 4208325
c	Obj k glue staircase constraints: 1554219
c	Encoding duration: 3s
c	Number of clauses: 4879086
c	Number of irredundant clauses: 4558265
c	Number of variables: 1218672
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 842.2 MB
[runlim] sample:		20.0 time, 20.3 real, 899.2 MB
[runlim] sample:		30.0 time, 30.3 real, 861.4 MB
[runlim] sample:		40.0 time, 40.3 real, 853.7 MB
[runlim] sample:		50.0 time, 50.3 real, 852.5 MB
[runlim] sample:		60.0 time, 60.3 real, 889.1 MB
[runlim] sample:		70.0 time, 70.3 real, 900.7 MB
[runlim] sample:		80.0 time, 80.3 real, 900.1 MB
[runlim] sample:		90.0 time, 90.3 real, 901.6 MB
[runlim] sample:		100.0 time, 100.3 real, 901.6 MB
[runlim] sample:		110.0 time, 110.3 real, 1006.6 MB
[runlim] sample:		120.0 time, 120.3 real, 872.5 MB
[runlim] sample:		130.0 time, 130.3 real, 908.3 MB
[runlim] sample:		140.0 time, 140.3 real, 986.5 MB
[runlim] sample:		150.0 time, 150.3 real, 873.1 MB
[runlim] sample:		160.0 time, 160.3 real, 873.1 MB
[runlim] sample:		170.0 time, 170.3 real, 875.1 MB
[runlim] sample:		180.0 time, 180.3 real, 914.4 MB
[runlim] sample:		190.0 time, 190.3 real, 917.5 MB
