[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_min_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Thu Aug 29 09:24:18 2024
[runlim] main pid:		8282
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 592.
c Encoding starts with w = 103:
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 571872
c	Obj k constraints: 6758880
c	Obj k glue staircase constraints: 4387920
c	Encoding duration: 2s
c	Number of clauses: 7551272
c	Number of irredundant clauses: 7549484
c	Number of variables: 977984
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 1149.2 MB
[runlim] sample:		20.0 time, 20.3 real, 1187.0 MB
[runlim] sample:		30.0 time, 30.3 real, 1339.7 MB
[runlim] sample:		40.0 time, 40.3 real, 1194.2 MB
[runlim] sample:		50.0 time, 50.3 real, 1180.8 MB
[runlim] sample:		60.0 time, 60.3 real, 1324.8 MB
[runlim] sample:		70.0 time, 70.3 real, 1175.1 MB
[runlim] sample:		80.0 time, 80.3 real, 1128.7 MB
[runlim] sample:		90.0 time, 90.3 real, 1342.7 MB
[runlim] sample:		100.0 time, 100.3 real, 1159.6 MB
[runlim] sample:		110.0 time, 110.3 real, 1197.0 MB
[runlim] sample:		120.0 time, 120.3 real, 1136.6 MB
[runlim] sample:		130.0 time, 130.3 real, 1140.2 MB
[runlim] sample:		140.0 time, 140.3 real, 1115.2 MB
[runlim] sample:		150.0 time, 150.3 real, 1179.4 MB
[runlim] sample:		160.0 time, 160.3 real, 1134.4 MB
[runlim] sample:		170.0 time, 170.3 real, 1144.8 MB
[runlim] sample:		180.0 time, 180.3 real, 1168.6 MB
[runlim] sample:		190.0 time, 190.3 real, 1186.5 MB
[runlim] sample:		200.0 time, 200.3 real, 1271.6 MB
[runlim] sample:		210.0 time, 210.3 real, 1181.1 MB
[runlim] sample:		220.0 time, 220.3 real, 1181.1 MB
[runlim] sample:		230.0 time, 230.3 real, 1315.4 MB
[runlim] sample:		240.0 time, 240.3 real, 1325.5 MB
[runlim] sample:		250.0 time, 250.3 real, 1325.4 MB
[runlim] sample:		260.0 time, 260.3 real, 1236.6 MB
[runlim] sample:		270.0 time, 270.3 real, 1568.5 MB
[runlim] sample:		280.0 time, 280.3 real, 1323.9 MB
[runlim] sample:		290.0 time, 290.3 real, 1328.3 MB
[runlim] sample:		300.0 time, 300.3 real, 1199.6 MB
[runlim] sample:		310.0 time, 310.3 real, 1199.6 MB
[runlim] sample:		320.0 time, 320.3 real, 1139.5 MB
[runlim] sample:		330.0 time, 330.3 real, 1181.0 MB
[runlim] sample:		340.0 time, 340.3 real, 1149.3 MB
[runlim] sample:		350.0 time, 350.3 real, 1149.2 MB
[runlim] sample:		360.0 time, 360.3 real, 1142.5 MB
[runlim] sample:		370.0 time, 370.3 real, 1142.5 MB
[runlim] sample:		380.0 time, 380.3 real, 1140.3 MB
[runlim] sample:		390.0 time, 390.3 real, 1195.2 MB
[runlim] sample:		400.0 time, 400.3 real, 1195.1 MB
[runlim] sample:		410.0 time, 410.3 real, 1197.1 MB
[runlim] sample:		420.0 time, 420.3 real, 1203.4 MB
[runlim] sample:		430.0 time, 430.3 real, 1156.9 MB
[runlim] sample:		440.0 time, 440.3 real, 1222.8 MB
[runlim] sample:		450.0 time, 450.3 real, 1183.9 MB
[runlim] sample:		460.0 time, 460.3 real, 1183.9 MB
[runlim] sample:		470.0 time, 470.3 real, 1288.5 MB
[runlim] sample:		480.0 time, 480.3 real, 1434.7 MB
[runlim] sample:		490.0 time, 490.3 real, 1928.9 MB
[runlim] sample:		500.0 time, 500.3 real, 1928.9 MB
[runlim] sample:		510.0 time, 510.3 real, 1634.9 MB
[runlim] sample:		520.0 time, 520.3 real, 1592.5 MB
[runlim] sample:		530.0 time, 530.3 real, 1596.6 MB
[runlim] sample:		540.0 time, 540.3 real, 1864.4 MB
[runlim] sample:		550.0 time, 550.3 real, 1440.9 MB
[runlim] sample:		560.0 time, 560.3 real, 1440.9 MB
[runlim] sample:		570.0 time, 570.3 real, 1585.2 MB
[runlim] sample:		580.0 time, 580.3 real, 1619.1 MB
[runlim] sample:		590.0 time, 590.3 real, 1591.1 MB
[runlim] sample:		600.0 time, 600.3 real, 1665.5 MB
[runlim] sample:		610.0 time, 610.3 real, 1543.7 MB
[runlim] sample:		620.0 time, 620.3 real, 1543.7 MB
[runlim] sample:		630.0 time, 630.3 real, 1253.4 MB
[runlim] sample:		640.0 time, 640.3 real, 1254.2 MB
[runlim] sample:		650.0 time, 650.3 real, 1537.1 MB
[runlim] sample:		660.0 time, 660.3 real, 1537.1 MB
[runlim] sample:		670.0 time, 670.3 real, 1537.1 MB
[runlim] sample:		680.0 time, 680.3 real, 1593.2 MB
[runlim] sample:		690.0 time, 690.3 real, 1900.7 MB
[runlim] sample:		700.0 time, 700.3 real, 1799.1 MB
[runlim] sample:		710.0 time, 710.3 real, 1747.8 MB
[runlim] sample:		720.0 time, 720.3 real, 1779.2 MB
[runlim] sample:		730.0 time, 730.3 real, 1779.2 MB
[runlim] sample:		739.9 time, 740.3 real, 1547.1 MB
[runlim] sample:		749.9 time, 750.3 real, 1547.1 MB
[runlim] sample:		759.9 time, 760.3 real, 1589.3 MB
[runlim] sample:		769.9 time, 770.3 real, 1588.4 MB
[runlim] sample:		779.9 time, 780.3 real, 1515.0 MB
[runlim] sample:		789.9 time, 790.3 real, 1515.0 MB
[runlim] sample:		799.9 time, 800.3 real, 1515.0 MB
[runlim] sample:		809.9 time, 810.3 real, 1522.9 MB
[runlim] sample:		819.9 time, 820.3 real, 1522.9 MB
[runlim] sample:		829.9 time, 830.3 real, 1614.6 MB
[runlim] sample:		839.9 time, 840.3 real, 1614.6 MB
[runlim] sample:		849.9 time, 850.3 real, 1574.7 MB
[runlim] sample:		859.9 time, 860.3 real, 1582.2 MB
[runlim] sample:		869.9 time, 870.3 real, 1606.0 MB
[runlim] sample:		879.9 time, 880.3 real, 1786.8 MB
[runlim] sample:		889.9 time, 890.3 real, 1946.9 MB
[runlim] sample:		899.9 time, 900.3 real, 2093.3 MB
[runlim] sample:		909.9 time, 910.3 real, 2217.8 MB
[runlim] sample:		919.9 time, 920.3 real, 2289.7 MB
[runlim] sample:		929.9 time, 930.3 real, 2311.6 MB
[runlim] sample:		939.9 time, 940.3 real, 3296.0 MB
[runlim] sample:		949.9 time, 950.3 real, 3296.0 MB
[runlim] sample:		959.9 time, 960.3 real, 3296.0 MB
[runlim] sample:		969.9 time, 970.3 real, 3296.0 MB
[runlim] sample:		979.9 time, 980.3 real, 3296.0 MB
[runlim] sample:		989.9 time, 990.3 real, 3296.0 MB
[runlim] sample:		999.9 time, 1000.3 real, 3296.0 MB
[runlim] sample:		1009.9 time, 1010.3 real, 3296.0 MB
[runlim] sample:		1019.9 time, 1020.3 real, 3163.9 MB
[runlim] sample:		1029.9 time, 1030.3 real, 3163.9 MB
[runlim] sample:		1039.9 time, 1040.3 real, 3163.9 MB
[runlim] sample:		1049.9 time, 1050.3 real, 3163.9 MB
[runlim] sample:		1059.9 time, 1060.3 real, 3163.9 MB
[runlim] sample:		1069.9 time, 1070.3 real, 3163.9 MB
[runlim] sample:		1079.9 time, 1080.3 real, 3163.9 MB
[runlim] sample:		1089.9 time, 1090.3 real, 3163.9 MB
[runlim] sample:		1099.9 time, 1100.3 real, 3163.9 MB
[runlim] sample:		1109.9 time, 1110.3 real, 3163.9 MB
[runlim] sample:		1119.9 time, 1120.3 real, 3276.2 MB
[runlim] sample:		1129.9 time, 1130.3 real, 3435.4 MB
[runlim] sample:		1139.9 time, 1140.3 real, 3435.4 MB
[runlim] sample:		1149.9 time, 1150.3 real, 3438.5 MB
[runlim] sample:		1159.9 time, 1160.3 real, 2335.9 MB
[runlim] sample:		1169.9 time, 1170.3 real, 2586.9 MB
[runlim] sample:		1179.9 time, 1180.3 real, 2097.2 MB
[runlim] sample:		1189.8 time, 1190.3 real, 2097.2 MB
[runlim] sample:		1199.9 time, 1200.3 real, 2133.1 MB
