[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		121
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		121
[runlim] start:			Thu Mar  6 14:10:42 2025
[runlim] main pid:		6491
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 121.
c UB is predefined as 121.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 121.
c UB 142 is overwritten with 121.
c Antibandwidth problem with w = 121 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 121:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 847275
c	Obj k constraints: 10515065
c	Obj k glue staircase constraints: 7035875
c	Encoding duration: 5s
c	Number of clauses: 11658707
c	Number of irredundant clauses: 11654582
c	Number of variables: 1432860
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.8 real, 1698.6 MB
[runlim] sample:		20.0 time, 20.8 real, 1723.5 MB
[runlim] sample:		30.0 time, 30.8 real, 1723.5 MB
[runlim] sample:		40.0 time, 40.8 real, 1723.5 MB
[runlim] sample:		50.0 time, 50.8 real, 2119.6 MB
[runlim] sample:		60.0 time, 60.8 real, 1736.1 MB
[runlim] sample:		70.0 time, 70.8 real, 1815.0 MB
[runlim] sample:		80.0 time, 80.8 real, 1747.2 MB
[runlim] sample:		90.0 time, 90.8 real, 1702.3 MB
[runlim] sample:		100.0 time, 100.8 real, 1778.0 MB
[runlim] sample:		110.0 time, 110.8 real, 1743.6 MB
[runlim] sample:		120.0 time, 120.8 real, 1750.3 MB
[runlim] sample:		130.0 time, 130.8 real, 1714.4 MB
[runlim] sample:		140.0 time, 140.8 real, 1739.5 MB
[runlim] sample:		150.0 time, 150.8 real, 1786.9 MB
[runlim] sample:		160.0 time, 160.8 real, 1750.7 MB
[runlim] sample:		170.0 time, 170.8 real, 1774.6 MB
[runlim] sample:		180.0 time, 180.8 real, 1901.5 MB
[runlim] sample:		190.0 time, 190.8 real, 1953.6 MB
[runlim] sample:		200.0 time, 200.8 real, 1782.0 MB
[runlim] sample:		210.0 time, 210.8 real, 1787.8 MB
[runlim] sample:		220.0 time, 220.8 real, 1751.6 MB
[runlim] sample:		230.0 time, 230.8 real, 1704.3 MB
[runlim] sample:		240.0 time, 240.8 real, 1739.9 MB
[runlim] sample:		250.0 time, 250.8 real, 1733.1 MB
[runlim] sample:		260.0 time, 260.8 real, 1733.4 MB
[runlim] sample:		270.0 time, 270.8 real, 1705.4 MB
[runlim] sample:		280.0 time, 280.8 real, 1750.3 MB
[runlim] sample:		290.0 time, 290.8 real, 1704.3 MB
[runlim] sample:		300.0 time, 300.8 real, 1705.8 MB
[runlim] sample:		310.0 time, 310.8 real, 1707.8 MB
[runlim] sample:		320.0 time, 320.8 real, 1749.7 MB
[runlim] sample:		330.0 time, 330.8 real, 1749.4 MB
[runlim] sample:		340.0 time, 340.8 real, 1749.4 MB
[runlim] sample:		350.0 time, 350.8 real, 1753.9 MB
