[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		128
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		128
[runlim] start:			Thu Mar  6 17:40:42 2025
[runlim] main pid:		7566
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 128.
c UB is predefined as 128.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 128.
c UB 142 is overwritten with 128.
c Antibandwidth problem with w = 128 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 128:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 867295
c	Obj k constraints: 10486820
c	Obj k glue staircase constraints: 6952575
c	Encoding duration: 3s
c	Number of clauses: 11630462
c	Number of irredundant clauses: 11626302
c	Number of variables: 1452880
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1701.2 MB
[runlim] sample:		20.0 time, 20.1 real, 1727.8 MB
[runlim] sample:		30.0 time, 30.1 real, 1739.8 MB
[runlim] sample:		40.0 time, 40.1 real, 1741.8 MB
[runlim] sample:		50.0 time, 50.1 real, 1701.7 MB
[runlim] sample:		60.0 time, 60.1 real, 1735.5 MB
[runlim] sample:		70.0 time, 70.1 real, 2064.7 MB
[runlim] sample:		80.0 time, 80.1 real, 1749.6 MB
[runlim] sample:		90.0 time, 90.1 real, 1751.2 MB
[runlim] sample:		100.0 time, 100.1 real, 1754.4 MB
[runlim] sample:		110.0 time, 110.1 real, 1718.1 MB
[runlim] sample:		120.0 time, 120.1 real, 1702.6 MB
[runlim] sample:		130.0 time, 130.1 real, 1717.2 MB
[runlim] sample:		140.0 time, 140.1 real, 1752.5 MB
[runlim] sample:		149.9 time, 150.1 real, 1748.5 MB
[runlim] sample:		160.0 time, 160.1 real, 1683.4 MB
[runlim] sample:		169.9 time, 170.1 real, 1785.2 MB
[runlim] sample:		179.9 time, 180.1 real, 1750.5 MB
[runlim] sample:		189.9 time, 190.1 real, 2024.0 MB
[runlim] sample:		199.9 time, 200.1 real, 1752.8 MB
[runlim] sample:		209.9 time, 210.1 real, 1671.8 MB
[runlim] sample:		219.9 time, 220.1 real, 2022.8 MB
[runlim] sample:		229.9 time, 230.1 real, 1754.5 MB
[runlim] sample:		239.9 time, 240.1 real, 1708.2 MB
[runlim] sample:		249.9 time, 250.1 real, 1685.0 MB
[runlim] sample:		259.9 time, 260.1 real, 1756.8 MB
[runlim] sample:		269.9 time, 270.1 real, 1736.4 MB
[runlim] sample:		279.9 time, 280.1 real, 1761.7 MB
[runlim] sample:		289.9 time, 290.1 real, 1712.1 MB
[runlim] sample:		299.9 time, 300.1 real, 1760.6 MB
[runlim] sample:		309.9 time, 310.1 real, 1760.6 MB
[runlim] sample:		319.9 time, 320.1 real, 1765.3 MB
[runlim] sample:		329.9 time, 330.1 real, 1718.6 MB
[runlim] sample:		339.9 time, 340.1 real, 2034.2 MB
[runlim] sample:		349.9 time, 350.1 real, 1713.2 MB
[runlim] sample:		359.9 time, 360.1 real, 1713.2 MB
[runlim] sample:		369.9 time, 370.1 real, 1713.2 MB
[runlim] sample:		379.9 time, 380.1 real, 1715.2 MB
[runlim] sample:		389.9 time, 390.1 real, 1715.4 MB
[runlim] sample:		399.9 time, 400.1 real, 1738.8 MB
[runlim] sample:		409.9 time, 410.1 real, 1741.8 MB
[runlim] sample:		419.9 time, 420.1 real, 1765.6 MB
[runlim] sample:		429.9 time, 430.1 real, 1716.3 MB
[runlim] sample:		439.9 time, 440.1 real, 1752.2 MB
[runlim] sample:		449.9 time, 450.1 real, 1752.1 MB
[runlim] sample:		459.9 time, 460.1 real, 1769.5 MB
[runlim] sample:		469.9 time, 470.1 real, 1781.2 MB
[runlim] sample:		479.9 time, 480.1 real, 1733.6 MB
[runlim] sample:		489.9 time, 490.1 real, 1778.3 MB
[runlim] sample:		499.9 time, 500.1 real, 1780.0 MB
[runlim] sample:		509.9 time, 510.1 real, 1781.4 MB
[runlim] sample:		519.9 time, 520.1 real, 1772.4 MB
[runlim] sample:		529.9 time, 530.1 real, 1726.1 MB
[runlim] sample:		539.9 time, 540.1 real, 1771.0 MB
[runlim] sample:		549.9 time, 550.1 real, 1771.0 MB
