[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		120
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		120
[runlim] start:			Thu Mar  6 12:41:11 2025
[runlim] main pid:		5899
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 120.
c UB is predefined as 120.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 120.
c UB 142 is overwritten with 120.
c Antibandwidth problem with w = 120 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 120:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 844415
c	Obj k constraints: 10519100
c	Obj k glue staircase constraints: 7047775
c	Encoding duration: 3s
c	Number of clauses: 11662742
c	Number of irredundant clauses: 11658622
c	Number of variables: 1430000
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 1700.7 MB
[runlim] sample:		20.0 time, 20.3 real, 1725.2 MB
[runlim] sample:		30.0 time, 30.3 real, 1739.2 MB
[runlim] sample:		40.0 time, 40.3 real, 2010.2 MB
[runlim] sample:		50.0 time, 50.3 real, 1742.3 MB
[runlim] sample:		60.0 time, 60.3 real, 1787.2 MB
[runlim] sample:		70.0 time, 70.3 real, 2061.7 MB
[runlim] sample:		80.0 time, 80.3 real, 1752.4 MB
[runlim] sample:		90.0 time, 90.3 real, 1753.2 MB
[runlim] sample:		100.0 time, 100.3 real, 1755.5 MB
[runlim] sample:		110.0 time, 110.3 real, 1755.2 MB
[runlim] sample:		120.0 time, 120.3 real, 1708.7 MB
[runlim] sample:		130.0 time, 130.3 real, 1708.7 MB
[runlim] sample:		140.0 time, 140.3 real, 1764.0 MB
[runlim] sample:		150.0 time, 150.3 real, 1762.1 MB
[runlim] sample:		160.0 time, 160.3 real, 1773.9 MB
[runlim] sample:		170.0 time, 170.3 real, 1714.2 MB
[runlim] sample:		180.0 time, 180.3 real, 1759.1 MB
[runlim] sample:		190.0 time, 190.3 real, 1754.1 MB
[runlim] sample:		200.0 time, 200.3 real, 1755.8 MB
[runlim] sample:		210.0 time, 210.3 real, 1756.1 MB
[runlim] sample:		220.0 time, 220.3 real, 1786.5 MB
[runlim] sample:		230.0 time, 230.3 real, 1750.1 MB
[runlim] sample:		240.0 time, 240.3 real, 1753.7 MB
[runlim] sample:		250.0 time, 250.3 real, 1756.6 MB
[runlim] sample:		260.0 time, 260.3 real, 1759.4 MB
[runlim] sample:		270.0 time, 270.3 real, 1753.8 MB
[runlim] sample:		280.0 time, 280.3 real, 1790.2 MB
