[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		112
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		112
[runlim] start:			Thu Mar  6 08:59:47 2025
[runlim] main pid:		4261
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 112.
c UB is predefined as 112.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 112.
c UB 142 is overwritten with 112.
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 112:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 899470
c	Obj k constraints: 10776975
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 3s
c	Number of clauses: 11924907
c	Number of irredundant clauses: 11920715
c	Number of variables: 1485055
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 1739.5 MB
[runlim] sample:		20.0 time, 20.5 real, 1765.0 MB
[runlim] sample:		30.0 time, 30.5 real, 1810.8 MB
[runlim] sample:		40.0 time, 40.5 real, 1779.0 MB
[runlim] sample:		50.0 time, 50.5 real, 1772.9 MB
[runlim] sample:		60.0 time, 60.5 real, 1737.6 MB
[runlim] sample:		70.0 time, 70.5 real, 1745.8 MB
[runlim] sample:		80.0 time, 80.5 real, 1746.4 MB
[runlim] sample:		90.0 time, 90.5 real, 1787.7 MB
[runlim] sample:		100.0 time, 100.5 real, 1744.6 MB
[runlim] sample:		110.0 time, 110.5 real, 1754.8 MB
[runlim] sample:		120.0 time, 120.5 real, 1743.0 MB
[runlim] sample:		130.0 time, 130.5 real, 1747.6 MB
[runlim] sample:		140.0 time, 140.5 real, 1747.6 MB
[runlim] sample:		150.0 time, 150.5 real, 1949.8 MB
[runlim] sample:		160.0 time, 160.5 real, 1991.6 MB
[runlim] sample:		170.0 time, 170.5 real, 1991.6 MB
[runlim] sample:		180.0 time, 180.5 real, 1954.6 MB
[runlim] sample:		190.0 time, 190.5 real, 1954.6 MB
[runlim] sample:		200.0 time, 200.5 real, 1865.3 MB
[runlim] sample:		210.0 time, 210.5 real, 1897.1 MB
[runlim] sample:		220.0 time, 220.5 real, 1806.6 MB
[runlim] sample:		230.0 time, 230.5 real, 1770.7 MB
[runlim] sample:		240.0 time, 240.5 real, 1742.2 MB
[runlim] sample:		250.0 time, 250.5 real, 1744.4 MB
[runlim] sample:		260.0 time, 260.5 real, 1760.2 MB
[runlim] sample:		270.0 time, 270.5 real, 1658.1 MB
[runlim] sample:		280.0 time, 280.5 real, 1809.5 MB
[runlim] sample:		290.0 time, 290.5 real, 1809.5 MB
[runlim] sample:		300.0 time, 300.5 real, 2015.0 MB
[runlim] sample:		310.0 time, 310.5 real, 2034.7 MB
[runlim] sample:		320.0 time, 320.5 real, 2044.0 MB
[runlim] sample:		330.0 time, 330.5 real, 2360.3 MB
[runlim] sample:		340.0 time, 340.5 real, 1782.5 MB
[runlim] sample:		349.9 time, 350.5 real, 1773.0 MB
[runlim] sample:		359.9 time, 360.5 real, 1763.5 MB
[runlim] sample:		369.9 time, 370.5 real, 1811.0 MB
[runlim] sample:		379.9 time, 380.5 real, 1811.0 MB
[runlim] sample:		389.9 time, 390.5 real, 1811.0 MB
[runlim] sample:		399.9 time, 400.5 real, 1811.0 MB
[runlim] sample:		409.9 time, 410.5 real, 1940.3 MB
[runlim] sample:		419.9 time, 420.5 real, 1811.2 MB
[runlim] sample:		429.9 time, 430.5 real, 1763.7 MB
[runlim] sample:		439.9 time, 440.5 real, 1806.0 MB
[runlim] sample:		449.9 time, 450.5 real, 1801.9 MB
[runlim] sample:		459.9 time, 460.5 real, 1801.9 MB
[runlim] sample:		469.9 time, 470.5 real, 1803.9 MB
[runlim] sample:		479.9 time, 480.5 real, 1803.9 MB
[runlim] sample:		489.9 time, 490.5 real, 1803.9 MB
[runlim] sample:		499.9 time, 500.5 real, 2369.6 MB
[runlim] sample:		509.9 time, 510.5 real, 2369.6 MB
[runlim] sample:		519.9 time, 520.5 real, 2369.6 MB
[runlim] sample:		529.9 time, 530.5 real, 2123.7 MB
[runlim] sample:		539.9 time, 540.5 real, 1980.1 MB
[runlim] sample:		549.9 time, 550.5 real, 2031.6 MB
[runlim] sample:		559.9 time, 560.5 real, 1850.2 MB
[runlim] sample:		569.9 time, 570.5 real, 1794.6 MB
[runlim] sample:		579.9 time, 580.5 real, 1749.8 MB
[runlim] sample:		589.9 time, 590.5 real, 1825.0 MB
[runlim] sample:		599.9 time, 600.5 real, 1849.4 MB
[runlim] sample:		609.9 time, 610.5 real, 1849.4 MB
[runlim] sample:		619.9 time, 620.5 real, 1849.4 MB
[runlim] sample:		629.9 time, 630.5 real, 1908.7 MB
[runlim] sample:		639.9 time, 640.5 real, 2298.7 MB
[runlim] sample:		649.9 time, 650.5 real, 2298.7 MB
[runlim] sample:		659.9 time, 660.5 real, 2298.7 MB
[runlim] sample:		669.9 time, 670.5 real, 2298.7 MB
[runlim] sample:		679.9 time, 680.5 real, 2298.7 MB
[runlim] sample:		689.9 time, 690.5 real, 2298.9 MB
[runlim] sample:		699.9 time, 700.5 real, 2298.9 MB
[runlim] sample:		709.9 time, 710.5 real, 2368.8 MB
[runlim] sample:		719.9 time, 720.5 real, 2446.1 MB
[runlim] sample:		729.9 time, 730.5 real, 2523.5 MB
[runlim] sample:		739.9 time, 740.5 real, 2601.3 MB
[runlim] sample:		749.9 time, 750.5 real, 2680.5 MB
[runlim] sample:		759.9 time, 760.5 real, 2759.9 MB
[runlim] sample:		769.9 time, 770.5 real, 2841.9 MB
[runlim] sample:		779.9 time, 780.5 real, 2919.5 MB
[runlim] sample:		789.9 time, 790.5 real, 3000.2 MB
[runlim] sample:		799.9 time, 800.5 real, 3096.6 MB
[runlim] sample:		809.9 time, 810.5 real, 3187.5 MB
[runlim] sample:		819.9 time, 820.5 real, 3837.6 MB
[runlim] sample:		829.9 time, 830.5 real, 3837.6 MB
[runlim] sample:		839.9 time, 840.5 real, 3849.0 MB
[runlim] sample:		849.9 time, 850.5 real, 3849.0 MB
[runlim] sample:		859.9 time, 860.5 real, 2964.2 MB
[runlim] sample:		869.9 time, 870.5 real, 2870.4 MB
[runlim] sample:		879.9 time, 880.5 real, 2721.2 MB
[runlim] sample:		889.9 time, 890.5 real, 2400.4 MB
[runlim] sample:		899.9 time, 900.5 real, 2400.4 MB
[runlim] sample:		909.9 time, 910.5 real, 2400.4 MB
[runlim] sample:		919.9 time, 920.5 real, 2400.4 MB
[runlim] sample:		929.9 time, 930.5 real, 3019.9 MB
[runlim] sample:		939.9 time, 940.5 real, 3019.9 MB
[runlim] sample:		949.9 time, 950.5 real, 3019.9 MB
[runlim] sample:		959.9 time, 960.5 real, 3119.0 MB
[runlim] sample:		969.9 time, 970.5 real, 2499.5 MB
[runlim] sample:		979.9 time, 980.5 real, 2454.8 MB
[runlim] sample:		989.9 time, 990.5 real, 2785.7 MB
[runlim] sample:		999.9 time, 1000.5 real, 2785.8 MB
[runlim] sample:		1009.9 time, 1010.5 real, 2785.8 MB
[runlim] sample:		1019.9 time, 1020.5 real, 2785.8 MB
[runlim] sample:		1029.9 time, 1030.5 real, 2502.2 MB
[runlim] sample:		1039.9 time, 1040.5 real, 2502.2 MB
[runlim] sample:		1049.9 time, 1050.5 real, 2502.2 MB
