[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		127
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		127
[runlim] start:			Thu Mar  6 17:10:42 2025
[runlim] main pid:		7399
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 127.
c UB is predefined as 127.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 127.
c UB 142 is overwritten with 127.
c Antibandwidth problem with w = 127 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 127:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 864435
c	Obj k constraints: 10490855
c	Obj k glue staircase constraints: 6964475
c	Encoding duration: 3s
c	Number of clauses: 11634497
c	Number of irredundant clauses: 11630342
c	Number of variables: 1450020
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1699.8 MB
[runlim] sample:		20.0 time, 20.1 real, 1722.9 MB
[runlim] sample:		30.0 time, 30.1 real, 1768.7 MB
[runlim] sample:		40.0 time, 40.1 real, 1742.3 MB
[runlim] sample:		50.0 time, 50.1 real, 1756.6 MB
[runlim] sample:		60.0 time, 60.1 real, 1886.8 MB
[runlim] sample:		70.0 time, 70.1 real, 1715.8 MB
[runlim] sample:		80.0 time, 80.1 real, 1713.6 MB
[runlim] sample:		90.0 time, 90.1 real, 1698.4 MB
[runlim] sample:		100.0 time, 100.1 real, 1779.8 MB
[runlim] sample:		110.0 time, 110.1 real, 1746.0 MB
[runlim] sample:		120.0 time, 120.1 real, 1699.7 MB
[runlim] sample:		130.0 time, 130.1 real, 1702.4 MB
[runlim] sample:		140.0 time, 140.1 real, 1749.5 MB
[runlim] sample:		150.0 time, 150.1 real, 1748.4 MB
[runlim] sample:		160.0 time, 160.1 real, 1750.5 MB
[runlim] sample:		170.0 time, 170.1 real, 1752.5 MB
[runlim] sample:		179.9 time, 180.1 real, 1717.7 MB
[runlim] sample:		189.9 time, 190.1 real, 1749.6 MB
[runlim] sample:		199.9 time, 200.1 real, 1747.2 MB
[runlim] sample:		209.9 time, 210.1 real, 1704.3 MB
[runlim] sample:		219.9 time, 220.1 real, 1752.1 MB
[runlim] sample:		229.9 time, 230.1 real, 1704.4 MB
[runlim] sample:		239.9 time, 240.1 real, 1982.7 MB
[runlim] sample:		249.9 time, 250.1 real, 1706.9 MB
[runlim] sample:		259.9 time, 260.1 real, 1749.4 MB
[runlim] sample:		269.9 time, 270.1 real, 1711.6 MB
[runlim] sample:		279.9 time, 280.1 real, 1710.2 MB
[runlim] sample:		289.9 time, 290.1 real, 1708.9 MB
[runlim] sample:		299.9 time, 300.1 real, 1754.5 MB
[runlim] sample:		309.9 time, 310.1 real, 1754.5 MB
[runlim] sample:		319.9 time, 320.1 real, 2039.7 MB
[runlim] sample:		329.9 time, 330.1 real, 1760.8 MB
[runlim] sample:		339.9 time, 340.1 real, 1730.7 MB
[runlim] sample:		349.9 time, 350.1 real, 2049.4 MB
[runlim] sample:		359.9 time, 360.1 real, 1755.2 MB
[runlim] sample:		369.9 time, 370.1 real, 1756.1 MB
[runlim] sample:		379.9 time, 380.1 real, 1759.9 MB
[runlim] sample:		389.9 time, 390.1 real, 1669.6 MB
[runlim] sample:		399.9 time, 400.1 real, 1736.2 MB
[runlim] sample:		409.9 time, 410.1 real, 1732.9 MB
[runlim] sample:		419.9 time, 420.1 real, 1736.2 MB
[runlim] sample:		429.9 time, 430.1 real, 1736.2 MB
[runlim] sample:		439.9 time, 440.1 real, 1714.5 MB
[runlim] sample:		449.9 time, 450.1 real, 1762.2 MB
[runlim] sample:		459.9 time, 460.1 real, 1762.2 MB
[runlim] sample:		469.9 time, 470.1 real, 2100.2 MB
[runlim] sample:		479.9 time, 480.1 real, 1775.7 MB
[runlim] sample:		489.9 time, 490.1 real, 1775.7 MB
