[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		122
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		122
[runlim] start:			Thu Mar  6 14:40:42 2025
[runlim] main pid:		6650
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 122.
c UB is predefined as 122.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 122.
c UB 142 is overwritten with 122.
c Antibandwidth problem with w = 122 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 122:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 850135
c	Obj k constraints: 10511030
c	Obj k glue staircase constraints: 7023975
c	Encoding duration: 3s
c	Number of clauses: 11654672
c	Number of irredundant clauses: 11650542
c	Number of variables: 1435720
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1789.4 MB
[runlim] sample:		20.0 time, 20.2 real, 1725.7 MB
[runlim] sample:		30.0 time, 30.2 real, 1772.4 MB
[runlim] sample:		40.0 time, 40.2 real, 1739.7 MB
[runlim] sample:		50.0 time, 50.2 real, 1748.8 MB
[runlim] sample:		60.0 time, 60.2 real, 1748.8 MB
[runlim] sample:		70.0 time, 70.2 real, 2022.4 MB
[runlim] sample:		80.0 time, 80.2 real, 1750.1 MB
[runlim] sample:		90.0 time, 90.2 real, 1703.8 MB
[runlim] sample:		100.0 time, 100.2 real, 1751.3 MB
[runlim] sample:		110.0 time, 110.2 real, 1753.8 MB
[runlim] sample:		120.0 time, 120.2 real, 1705.0 MB
[runlim] sample:		130.0 time, 130.2 real, 1784.4 MB
[runlim] sample:		140.0 time, 140.2 real, 1758.8 MB
[runlim] sample:		150.0 time, 150.2 real, 1712.2 MB
[runlim] sample:		159.9 time, 160.2 real, 1738.3 MB
[runlim] sample:		169.9 time, 170.2 real, 1753.2 MB
[runlim] sample:		179.9 time, 180.2 real, 1707.3 MB
[runlim] sample:		189.9 time, 190.2 real, 1707.3 MB
[runlim] sample:		199.9 time, 200.2 real, 1706.8 MB
[runlim] sample:		209.9 time, 210.2 real, 1774.0 MB
[runlim] sample:		219.9 time, 220.2 real, 1747.3 MB
[runlim] sample:		229.9 time, 230.2 real, 1740.9 MB
[runlim] sample:		239.9 time, 240.2 real, 1707.3 MB
[runlim] sample:		249.9 time, 250.2 real, 1750.5 MB
[runlim] sample:		259.9 time, 260.2 real, 1708.2 MB
[runlim] sample:		269.9 time, 270.2 real, 1711.8 MB
[runlim] sample:		279.9 time, 280.2 real, 1999.0 MB
