[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		82
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		82
[runlim] start:			Mon Feb 24 07:34:11 2025
[runlim] main pid:		7939
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 82.
c UB is predefined as 82.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 82.
c UB 120 is overwritten with 82.
c Antibandwidth problem with w = 82 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 82:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 337755
c	Obj k constraints: 3797477
c	Obj k glue staircase constraints: 2423762
c	Encoding duration: 1s
c	Number of clauses: 4254269
c	Number of irredundant clauses: 4252719
c	Number of variables: 572270
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 656.6 MB
[runlim] sample:		20.0 time, 20.1 real, 704.2 MB
[runlim] sample:		30.0 time, 30.1 real, 763.6 MB
[runlim] sample:		40.0 time, 40.1 real, 682.3 MB
[runlim] sample:		50.0 time, 50.1 real, 771.9 MB
[runlim] sample:		60.0 time, 60.1 real, 706.4 MB
[runlim] sample:		70.0 time, 70.1 real, 687.0 MB
[runlim] sample:		80.0 time, 80.1 real, 676.4 MB
[runlim] sample:		90.0 time, 90.1 real, 663.5 MB
[runlim] sample:		100.0 time, 100.1 real, 657.5 MB
[runlim] sample:		110.0 time, 110.1 real, 727.0 MB
[runlim] sample:		120.0 time, 120.1 real, 724.8 MB
[runlim] sample:		130.0 time, 130.1 real, 909.3 MB
[runlim] sample:		140.0 time, 140.1 real, 779.2 MB
[runlim] sample:		150.0 time, 150.1 real, 891.6 MB
[runlim] sample:		160.0 time, 160.1 real, 959.3 MB
[runlim] sample:		170.0 time, 170.1 real, 1032.0 MB
[runlim] sample:		180.0 time, 180.1 real, 981.6 MB
[runlim] sample:		190.0 time, 190.1 real, 859.1 MB
[runlim] sample:		200.0 time, 200.1 real, 828.8 MB
[runlim] sample:		210.0 time, 210.1 real, 797.2 MB
[runlim] sample:		220.0 time, 220.1 real, 826.8 MB
[runlim] sample:		230.0 time, 230.1 real, 849.0 MB
[runlim] sample:		240.0 time, 240.1 real, 849.6 MB
[runlim] sample:		250.0 time, 250.1 real, 829.3 MB
[runlim] sample:		260.0 time, 260.1 real, 829.3 MB
[runlim] sample:		270.0 time, 270.1 real, 872.9 MB
[runlim] sample:		279.9 time, 280.1 real, 1079.2 MB
[runlim] sample:		289.9 time, 290.1 real, 1079.2 MB
[runlim] sample:		299.9 time, 300.1 real, 1079.2 MB
[runlim] sample:		309.9 time, 310.1 real, 1179.8 MB
[runlim] sample:		319.9 time, 320.1 real, 1290.6 MB
[runlim] sample:		329.9 time, 330.1 real, 1403.8 MB
[runlim] sample:		339.9 time, 340.1 real, 1585.7 MB
[runlim] sample:		349.9 time, 350.1 real, 1350.7 MB
[runlim] sample:		359.9 time, 360.1 real, 1350.9 MB
[runlim] sample:		369.9 time, 370.1 real, 1210.2 MB
[runlim] sample:		379.9 time, 380.1 real, 1210.5 MB
[runlim] sample:		389.9 time, 390.1 real, 1288.1 MB
[runlim] sample:		399.9 time, 400.1 real, 1082.2 MB
[runlim] sample:		409.9 time, 410.1 real, 1161.4 MB
[runlim] sample:		419.9 time, 420.1 real, 873.0 MB
[runlim] sample:		429.9 time, 430.1 real, 796.9 MB
[runlim] sample:		439.9 time, 440.1 real, 843.7 MB
[runlim] sample:		449.9 time, 450.1 real, 848.5 MB
[runlim] sample:		459.9 time, 460.1 real, 840.2 MB
[runlim] sample:		469.9 time, 470.1 real, 887.3 MB
[runlim] sample:		479.9 time, 480.1 real, 1190.0 MB
[runlim] sample:		489.9 time, 490.1 real, 1142.9 MB
[runlim] sample:		499.9 time, 500.1 real, 987.1 MB
[runlim] sample:		509.9 time, 510.1 real, 987.1 MB
[runlim] sample:		519.9 time, 520.1 real, 1152.5 MB
[runlim] sample:		529.9 time, 530.1 real, 1152.5 MB
[runlim] sample:		539.9 time, 540.1 real, 1130.4 MB
[runlim] sample:		549.9 time, 550.1 real, 1131.0 MB
[runlim] sample:		559.9 time, 560.1 real, 1185.3 MB
[runlim] sample:		569.9 time, 570.1 real, 1338.4 MB
[runlim] sample:		579.9 time, 580.1 real, 998.8 MB
[runlim] sample:		589.9 time, 590.1 real, 998.8 MB
[runlim] sample:		599.9 time, 600.1 real, 1014.7 MB
[runlim] sample:		609.9 time, 610.1 real, 1194.2 MB
[runlim] sample:		619.9 time, 620.1 real, 1070.9 MB
[runlim] sample:		629.9 time, 630.1 real, 1070.9 MB
[runlim] sample:		639.9 time, 640.1 real, 1077.1 MB
[runlim] sample:		649.9 time, 650.1 real, 1077.1 MB
[runlim] sample:		659.9 time, 660.1 real, 1190.5 MB
[runlim] sample:		669.9 time, 670.1 real, 1190.5 MB
[runlim] sample:		679.9 time, 680.1 real, 1190.5 MB
[runlim] sample:		689.9 time, 690.1 real, 1190.5 MB
[runlim] sample:		699.9 time, 700.1 real, 1283.0 MB
[runlim] sample:		709.9 time, 710.1 real, 1649.8 MB
[runlim] sample:		719.9 time, 720.1 real, 1649.8 MB
[runlim] sample:		729.9 time, 730.1 real, 1649.8 MB
[runlim] sample:		739.9 time, 740.1 real, 1649.8 MB
[runlim] sample:		749.9 time, 750.1 real, 1649.8 MB
[runlim] sample:		759.9 time, 760.1 real, 2260.9 MB
[runlim] sample:		769.9 time, 770.1 real, 1580.2 MB
[runlim] sample:		779.9 time, 780.1 real, 1030.0 MB
[runlim] sample:		789.9 time, 790.1 real, 1043.3 MB
[runlim] sample:		799.9 time, 800.1 real, 1043.3 MB
[runlim] sample:		809.9 time, 810.1 real, 1083.9 MB
[runlim] sample:		819.9 time, 820.1 real, 1144.6 MB
[runlim] sample:		829.9 time, 830.1 real, 1077.8 MB
[runlim] sample:		839.9 time, 840.1 real, 1077.8 MB
[runlim] sample:		849.9 time, 850.1 real, 1077.8 MB
[runlim] sample:		859.9 time, 860.1 real, 1077.8 MB
[runlim] sample:		869.9 time, 870.1 real, 1077.8 MB
[runlim] sample:		879.9 time, 880.1 real, 1148.5 MB
[runlim] sample:		889.9 time, 890.1 real, 1261.6 MB
[runlim] sample:		899.9 time, 900.1 real, 1368.6 MB
[runlim] sample:		909.9 time, 910.1 real, 1476.7 MB
[runlim] sample:		919.9 time, 920.1 real, 2353.7 MB
[runlim] sample:		929.9 time, 930.1 real, 2353.7 MB
[runlim] sample:		939.9 time, 940.1 real, 2353.7 MB
[runlim] sample:		949.9 time, 950.1 real, 1675.7 MB
[runlim] sample:		959.9 time, 960.1 real, 1675.7 MB
