[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/R-dwt__503.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		64
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		64
[runlim] start:			Tue Mar  4 16:33:38 2025
[runlim] main pid:		9469
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 64.
c UB is predefined as 64.
c Solving strategy: from LB to UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 71 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 46 is overwritten with 64.
c UB 71 is overwritten with 64.
c Antibandwidth problem with w = 64 ( R-dwt__503.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 503.
c Encoding starts with w = 64:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 43258
c	Labels and Vertices constraints:  583983
c	Obj k aux var: 436101
c	Obj k constraints: 6587259
c	Obj k glue staircase constraints: 4803118
c	Encoding duration: 2s
c	Number of clauses: 7171493
c	Number of irredundant clauses: 7169352
c	Number of variables: 732368
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 997.9 MB
[runlim] sample:		20.0 time, 20.2 real, 1014.0 MB
[runlim] sample:		30.0 time, 30.2 real, 1008.4 MB
[runlim] sample:		40.0 time, 40.2 real, 1008.1 MB
[runlim] sample:		50.0 time, 50.2 real, 1176.6 MB
[runlim] sample:		60.0 time, 60.2 real, 1129.2 MB
[runlim] sample:		70.0 time, 70.2 real, 1011.2 MB
[runlim] sample:		80.0 time, 80.2 real, 1005.3 MB
[runlim] sample:		90.0 time, 90.2 real, 966.9 MB
[runlim] sample:		100.0 time, 100.2 real, 925.0 MB
[runlim] sample:		110.0 time, 110.2 real, 971.4 MB
[runlim] sample:		120.0 time, 120.2 real, 971.9 MB
[runlim] sample:		130.0 time, 130.2 real, 948.1 MB
[runlim] sample:		140.0 time, 140.2 real, 953.5 MB
[runlim] sample:		150.0 time, 150.2 real, 966.3 MB
[runlim] sample:		160.0 time, 160.2 real, 989.3 MB
[runlim] sample:		170.0 time, 170.2 real, 926.7 MB
[runlim] sample:		180.0 time, 180.2 real, 1040.0 MB
[runlim] sample:		190.0 time, 190.2 real, 949.9 MB
[runlim] sample:		200.0 time, 200.2 real, 1012.4 MB
[runlim] sample:		210.0 time, 210.2 real, 1013.5 MB
[runlim] sample:		220.0 time, 220.2 real, 925.4 MB
[runlim] sample:		230.0 time, 230.2 real, 926.9 MB
[runlim] sample:		240.0 time, 240.2 real, 969.5 MB
[runlim] sample:		250.0 time, 250.2 real, 967.1 MB
[runlim] sample:		260.0 time, 260.2 real, 971.6 MB
[runlim] sample:		270.0 time, 270.2 real, 971.6 MB
[runlim] sample:		280.0 time, 280.2 real, 969.6 MB
[runlim] sample:		290.0 time, 290.2 real, 969.6 MB
[runlim] sample:		300.0 time, 300.2 real, 964.0 MB
[runlim] sample:		310.0 time, 310.2 real, 1008.6 MB
[runlim] sample:		320.0 time, 320.2 real, 1186.8 MB
[runlim] sample:		330.0 time, 330.2 real, 1021.7 MB
[runlim] sample:		340.0 time, 340.2 real, 1046.5 MB
[runlim] sample:		350.0 time, 350.2 real, 931.0 MB
[runlim] sample:		360.0 time, 360.2 real, 931.1 MB
[runlim] sample:		370.0 time, 370.2 real, 1013.7 MB
[runlim] sample:		380.0 time, 380.2 real, 1018.7 MB
[runlim] sample:		390.0 time, 390.2 real, 1013.7 MB
[runlim] sample:		400.0 time, 400.2 real, 954.7 MB
[runlim] sample:		410.0 time, 410.2 real, 1023.6 MB
[runlim] sample:		420.0 time, 420.2 real, 1023.6 MB
[runlim] sample:		429.9 time, 430.2 real, 981.9 MB
[runlim] sample:		439.9 time, 440.2 real, 1018.8 MB
[runlim] sample:		449.9 time, 450.2 real, 998.1 MB
[runlim] sample:		459.9 time, 460.2 real, 1008.5 MB
[runlim] sample:		469.9 time, 470.2 real, 979.8 MB
[runlim] sample:		479.9 time, 480.2 real, 1050.8 MB
[runlim] sample:		489.9 time, 490.2 real, 1130.7 MB
[runlim] sample:		499.9 time, 500.2 real, 1331.4 MB
[runlim] sample:		509.9 time, 510.2 real, 1137.2 MB
[runlim] sample:		519.9 time, 520.2 real, 1167.9 MB
[runlim] sample:		529.9 time, 530.2 real, 1126.9 MB
[runlim] sample:		539.9 time, 540.2 real, 1125.6 MB
[runlim] sample:		549.9 time, 550.2 real, 1126.8 MB
[runlim] sample:		559.9 time, 560.2 real, 1126.8 MB
[runlim] sample:		569.9 time, 570.2 real, 1126.8 MB
[runlim] sample:		579.9 time, 580.2 real, 1126.8 MB
[runlim] sample:		589.9 time, 590.2 real, 1126.9 MB
[runlim] sample:		599.9 time, 600.2 real, 1134.9 MB
[runlim] sample:		609.9 time, 610.2 real, 1132.6 MB
[runlim] sample:		619.9 time, 620.2 real, 1132.6 MB
[runlim] sample:		629.9 time, 630.2 real, 1139.5 MB
[runlim] sample:		639.9 time, 640.2 real, 1130.9 MB
[runlim] sample:		649.9 time, 650.2 real, 1140.2 MB
[runlim] sample:		659.9 time, 660.2 real, 1140.2 MB
[runlim] sample:		669.9 time, 670.2 real, 1145.1 MB
[runlim] sample:		679.9 time, 680.2 real, 1135.6 MB
[runlim] sample:		689.9 time, 690.2 real, 1135.6 MB
[runlim] sample:		699.9 time, 700.2 real, 1135.6 MB
[runlim] sample:		709.9 time, 710.2 real, 1138.4 MB
[runlim] sample:		719.9 time, 720.2 real, 1134.6 MB
[runlim] sample:		729.9 time, 730.2 real, 1342.5 MB
[runlim] sample:		739.9 time, 740.2 real, 1140.8 MB
[runlim] sample:		749.9 time, 750.2 real, 1140.8 MB
[runlim] sample:		759.9 time, 760.2 real, 1138.8 MB
[runlim] sample:		769.9 time, 770.2 real, 1138.8 MB
[runlim] sample:		779.9 time, 780.2 real, 1158.5 MB
[runlim] sample:		789.9 time, 790.2 real, 1357.5 MB
[runlim] sample:		799.9 time, 800.2 real, 1137.8 MB
[runlim] sample:		809.9 time, 810.2 real, 1184.3 MB
[runlim] sample:		819.9 time, 820.2 real, 1185.8 MB
[runlim] sample:		829.9 time, 830.2 real, 1156.3 MB
[runlim] sample:		839.9 time, 840.2 real, 1142.8 MB
[runlim] sample:		849.9 time, 850.2 real, 1143.2 MB
[runlim] sample:		859.9 time, 860.2 real, 1149.8 MB
[runlim] sample:		869.9 time, 870.2 real, 1149.8 MB
[runlim] sample:		879.9 time, 880.2 real, 1156.2 MB
[runlim] sample:		889.9 time, 890.2 real, 1138.1 MB
[runlim] sample:		899.9 time, 900.2 real, 1138.1 MB
[runlim] sample:		909.9 time, 910.2 real, 1140.9 MB
[runlim] sample:		919.9 time, 920.2 real, 1158.9 MB
[runlim] sample:		929.9 time, 930.2 real, 1158.9 MB
[runlim] sample:		939.9 time, 940.2 real, 1138.1 MB
[runlim] sample:		949.9 time, 950.2 real, 1138.1 MB
[runlim] sample:		959.9 time, 960.2 real, 1138.1 MB
[runlim] sample:		969.9 time, 970.2 real, 1137.5 MB
[runlim] sample:		979.9 time, 980.2 real, 1149.9 MB
[runlim] sample:		989.9 time, 990.2 real, 1149.9 MB
[runlim] sample:		999.9 time, 1000.2 real, 1149.9 MB
[runlim] sample:		1009.8 time, 1010.2 real, 1145.9 MB
[runlim] sample:		1019.8 time, 1020.2 real, 1136.6 MB
[runlim] sample:		1029.8 time, 1030.2 real, 1136.6 MB
[runlim] sample:		1039.8 time, 1040.2 real, 1177.6 MB
[runlim] sample:		1049.8 time, 1050.2 real, 1177.6 MB
[runlim] sample:		1059.8 time, 1060.2 real, 1177.6 MB
[runlim] sample:		1069.8 time, 1070.2 real, 1185.3 MB
[runlim] sample:		1079.8 time, 1080.2 real, 1159.0 MB
[runlim] sample:		1089.8 time, 1090.2 real, 1159.0 MB
[runlim] sample:		1099.8 time, 1100.2 real, 1141.5 MB
[runlim] sample:		1109.8 time, 1110.2 real, 1141.5 MB
[runlim] sample:		1119.8 time, 1120.2 real, 1141.5 MB
[runlim] sample:		1129.8 time, 1130.2 real, 1157.5 MB
[runlim] sample:		1139.8 time, 1140.2 real, 1157.5 MB
[runlim] sample:		1149.8 time, 1150.2 real, 1158.7 MB
[runlim] sample:		1159.8 time, 1160.2 real, 1116.0 MB
[runlim] sample:		1169.8 time, 1170.2 real, 1116.0 MB
[runlim] sample:		1179.8 time, 1180.2 real, 1116.4 MB
[runlim] sample:		1189.8 time, 1190.2 real, 1364.9 MB
[runlim] sample:		1199.8 time, 1200.2 real, 1153.8 MB
[runlim] sample:		1209.8 time, 1210.2 real, 1148.1 MB
[runlim] sample:		1219.8 time, 1220.2 real, 1148.1 MB
[runlim] sample:		1229.8 time, 1230.2 real, 1174.8 MB
[runlim] sample:		1239.8 time, 1240.2 real, 1123.4 MB
[runlim] sample:		1249.8 time, 1250.2 real, 1128.0 MB
