[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/O-impcol_d.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		131
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		131
[runlim] start:			Fri Mar  7 22:18:07 2025
[runlim] main pid:		27964
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 131.
c UB is predefined as 131.
c Solving strategy: from LB to UB.
c LB-w = 91 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 173 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 91 is overwritten with 131.
c UB 173 is overwritten with 131.
c Antibandwidth problem with w = 131 ( O-impcol_d.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 425.
c Encoding starts with w = 131:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 34000
c	Labels and Vertices constraints:  413950
c	Obj k aux var: 288575
c	Obj k constraints: 2654957
c	Obj k glue staircase constraints: 1483657
c	Encoding duration: 0s
c	Number of clauses: 3069119
c	Number of irredundant clauses: 3067691
c	Number of variables: 503200
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 543.4 MB
[runlim] sample:		20.0 time, 20.0 real, 527.0 MB
[runlim] sample:		30.0 time, 30.0 real, 551.1 MB
[runlim] sample:		40.0 time, 40.0 real, 504.7 MB
[runlim] sample:		50.0 time, 50.0 real, 508.1 MB
[runlim] sample:		60.0 time, 60.0 real, 504.2 MB
[runlim] sample:		70.0 time, 70.0 real, 516.7 MB
[runlim] sample:		80.0 time, 80.0 real, 527.6 MB
[runlim] sample:		90.0 time, 90.0 real, 516.8 MB
[runlim] sample:		100.0 time, 100.0 real, 531.1 MB
[runlim] sample:		110.0 time, 110.0 real, 547.1 MB
[runlim] sample:		120.0 time, 120.0 real, 555.0 MB
[runlim] sample:		130.0 time, 130.0 real, 511.6 MB
[runlim] sample:		140.0 time, 140.0 real, 532.6 MB
[runlim] sample:		150.0 time, 150.0 real, 549.8 MB
[runlim] sample:		160.0 time, 160.0 real, 564.4 MB
[runlim] sample:		170.0 time, 170.0 real, 591.4 MB
[runlim] sample:		180.0 time, 180.0 real, 594.1 MB
[runlim] sample:		190.0 time, 190.0 real, 598.1 MB
[runlim] sample:		200.0 time, 200.0 real, 598.5 MB
[runlim] sample:		210.0 time, 210.0 real, 609.8 MB
[runlim] sample:		220.0 time, 220.0 real, 616.4 MB
[runlim] sample:		230.0 time, 230.0 real, 609.2 MB
[runlim] sample:		240.0 time, 240.0 real, 602.6 MB
[runlim] sample:		250.0 time, 250.0 real, 618.7 MB
[runlim] sample:		260.0 time, 260.0 real, 622.6 MB
[runlim] sample:		270.0 time, 270.0 real, 622.6 MB
[runlim] sample:		279.9 time, 280.0 real, 628.8 MB
[runlim] sample:		289.9 time, 290.0 real, 614.8 MB
[runlim] sample:		299.9 time, 300.0 real, 608.0 MB
[runlim] sample:		309.9 time, 310.0 real, 607.3 MB
[runlim] sample:		319.9 time, 320.0 real, 610.0 MB
[runlim] sample:		329.9 time, 330.0 real, 616.5 MB
[runlim] sample:		339.9 time, 340.0 real, 602.9 MB
[runlim] sample:		349.9 time, 350.0 real, 628.4 MB
[runlim] sample:		359.9 time, 360.0 real, 638.2 MB
[runlim] sample:		369.9 time, 370.0 real, 638.2 MB
[runlim] sample:		379.9 time, 380.0 real, 616.0 MB
[runlim] sample:		389.9 time, 390.0 real, 614.5 MB
[runlim] sample:		399.9 time, 400.0 real, 614.5 MB
[runlim] sample:		409.9 time, 410.0 real, 606.9 MB
[runlim] sample:		419.9 time, 420.0 real, 609.4 MB
[runlim] sample:		429.9 time, 430.0 real, 609.4 MB
[runlim] sample:		439.9 time, 440.0 real, 623.2 MB
[runlim] sample:		449.9 time, 450.0 real, 619.1 MB
[runlim] sample:		459.9 time, 460.0 real, 613.1 MB
[runlim] sample:		469.9 time, 470.0 real, 610.8 MB
[runlim] sample:		479.9 time, 480.0 real, 621.4 MB
[runlim] sample:		489.9 time, 490.0 real, 631.5 MB
[runlim] sample:		499.9 time, 500.0 real, 621.5 MB
[runlim] sample:		509.9 time, 510.0 real, 621.5 MB
[runlim] sample:		519.9 time, 520.0 real, 631.3 MB
[runlim] sample:		529.9 time, 530.0 real, 623.0 MB
[runlim] sample:		539.9 time, 540.0 real, 624.6 MB
[runlim] sample:		549.9 time, 550.0 real, 624.6 MB
[runlim] sample:		559.9 time, 560.0 real, 625.5 MB
[runlim] sample:		569.9 time, 570.0 real, 613.8 MB
[runlim] sample:		579.9 time, 580.0 real, 618.7 MB
[runlim] sample:		589.9 time, 590.0 real, 618.5 MB
[runlim] sample:		599.9 time, 600.0 real, 625.0 MB
[runlim] sample:		609.9 time, 610.0 real, 617.7 MB
[runlim] sample:		619.9 time, 620.0 real, 619.7 MB
[runlim] sample:		629.9 time, 630.0 real, 621.7 MB
[runlim] sample:		639.9 time, 640.0 real, 624.0 MB
[runlim] sample:		649.9 time, 650.0 real, 624.0 MB
