[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/O-impcol_d.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		106
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		106
[runlim] start:			Tue Mar  4 11:25:11 2025
[runlim] main pid:		6596
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 106.
c UB is predefined as 106.
c Solving strategy: from LB to UB.
c LB-w = 91 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 173 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 91 is overwritten with 106.
c UB 173 is overwritten with 106.
c Antibandwidth problem with w = 106 ( O-impcol_d.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 425.
c Encoding starts with w = 106:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 34000
c	Labels and Vertices constraints:  415650
c	Obj k aux var: 311100
c	Obj k constraints: 2856481
c	Obj k glue staircase constraints: 1606556
c	Encoding duration: 1s
c	Number of clauses: 3272343
c	Number of irredundant clauses: 3270913
c	Number of variables: 525725
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 573.5 MB
[runlim] sample:		20.0 time, 20.9 real, 564.8 MB
[runlim] sample:		30.0 time, 30.9 real, 557.2 MB
[runlim] sample:		40.0 time, 40.9 real, 550.5 MB
[runlim] sample:		50.0 time, 50.9 real, 536.0 MB
[runlim] sample:		60.0 time, 60.9 real, 569.8 MB
[runlim] sample:		70.0 time, 70.9 real, 543.9 MB
[runlim] sample:		80.0 time, 80.9 real, 547.1 MB
[runlim] sample:		90.0 time, 90.9 real, 528.4 MB
[runlim] sample:		100.0 time, 100.9 real, 547.9 MB
[runlim] sample:		110.0 time, 110.9 real, 549.6 MB
[runlim] sample:		120.0 time, 120.9 real, 546.6 MB
[runlim] sample:		130.0 time, 130.9 real, 535.7 MB
[runlim] sample:		140.0 time, 140.9 real, 656.5 MB
[runlim] sample:		150.0 time, 150.9 real, 656.5 MB
[runlim] sample:		160.0 time, 160.9 real, 689.9 MB
[runlim] sample:		170.0 time, 170.9 real, 1095.0 MB
[runlim] sample:		180.0 time, 180.9 real, 931.1 MB
[runlim] sample:		190.0 time, 190.9 real, 863.5 MB
[runlim] sample:		200.0 time, 200.9 real, 741.0 MB
[runlim] sample:		210.0 time, 210.9 real, 746.1 MB
[runlim] sample:		220.0 time, 220.9 real, 759.2 MB
[runlim] sample:		230.0 time, 230.9 real, 763.8 MB
[runlim] sample:		240.0 time, 240.9 real, 774.8 MB
[runlim] sample:		250.0 time, 250.9 real, 774.1 MB
[runlim] sample:		260.0 time, 260.9 real, 769.7 MB
[runlim] sample:		270.0 time, 270.9 real, 901.1 MB
[runlim] sample:		280.0 time, 280.9 real, 759.8 MB
[runlim] sample:		290.0 time, 290.9 real, 896.3 MB
[runlim] sample:		300.0 time, 300.9 real, 790.0 MB
[runlim] sample:		310.0 time, 310.9 real, 761.1 MB
[runlim] sample:		320.0 time, 320.9 real, 773.8 MB
[runlim] sample:		330.0 time, 330.9 real, 780.7 MB
[runlim] sample:		340.0 time, 340.9 real, 769.4 MB
[runlim] sample:		350.0 time, 350.9 real, 753.5 MB
[runlim] sample:		359.9 time, 360.9 real, 753.5 MB
[runlim] sample:		369.9 time, 370.9 real, 785.9 MB
[runlim] sample:		379.9 time, 380.9 real, 823.7 MB
[runlim] sample:		389.9 time, 390.9 real, 768.1 MB
[runlim] sample:		399.9 time, 400.9 real, 778.3 MB
[runlim] sample:		409.9 time, 410.9 real, 791.8 MB
[runlim] sample:		419.9 time, 420.9 real, 791.8 MB
[runlim] sample:		429.9 time, 430.9 real, 805.2 MB
[runlim] sample:		439.9 time, 440.9 real, 819.1 MB
[runlim] sample:		449.9 time, 450.9 real, 812.5 MB
[runlim] sample:		459.9 time, 460.9 real, 812.5 MB
[runlim] sample:		469.9 time, 470.9 real, 859.8 MB
[runlim] sample:		479.9 time, 480.9 real, 783.1 MB
[runlim] sample:		489.9 time, 490.9 real, 783.1 MB
[runlim] sample:		499.9 time, 500.9 real, 771.3 MB
[runlim] sample:		509.9 time, 510.9 real, 839.5 MB
[runlim] sample:		519.9 time, 520.9 real, 786.8 MB
[runlim] sample:		529.9 time, 530.9 real, 791.0 MB
[runlim] sample:		539.9 time, 540.9 real, 791.0 MB
[runlim] sample:		549.9 time, 550.9 real, 981.8 MB
[runlim] sample:		559.9 time, 560.9 real, 1144.6 MB
[runlim] sample:		569.9 time, 570.9 real, 789.8 MB
