[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/BenchmarksAdd/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Tue Aug 27 03:37:14 2024
[runlim] main pid:		3562
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 469125
c	Obj k constraints: 4099335
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 1s
c	Number of clauses: 5112847
c	Number of irredundant clauses: 5110809
c	Number of variables: 992250
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 890.6 MB
[runlim] sample:		20.0 time, 20.4 real, 867.9 MB
[runlim] sample:		30.0 time, 30.4 real, 868.1 MB
[runlim] sample:		40.0 time, 40.4 real, 870.8 MB
[runlim] sample:		50.0 time, 50.4 real, 852.8 MB
[runlim] sample:		60.0 time, 60.4 real, 872.0 MB
[runlim] sample:		70.0 time, 70.4 real, 875.3 MB
[runlim] sample:		80.0 time, 80.4 real, 875.3 MB
[runlim] sample:		90.0 time, 90.4 real, 880.0 MB
[runlim] sample:		100.0 time, 100.4 real, 880.0 MB
[runlim] sample:		110.0 time, 110.4 real, 888.3 MB
[runlim] sample:		120.0 time, 120.4 real, 910.2 MB
[runlim] sample:		130.0 time, 130.4 real, 833.6 MB
[runlim] sample:		140.0 time, 140.4 real, 878.6 MB
[runlim] sample:		150.0 time, 150.4 real, 878.6 MB
[runlim] sample:		160.0 time, 160.4 real, 889.3 MB
[runlim] sample:		170.0 time, 170.4 real, 1027.1 MB
[runlim] sample:		180.0 time, 180.4 real, 886.1 MB
[runlim] sample:		190.0 time, 190.4 real, 903.3 MB
[runlim] sample:		200.0 time, 200.4 real, 903.3 MB
[runlim] sample:		210.0 time, 210.4 real, 883.6 MB
[runlim] sample:		220.0 time, 220.4 real, 890.2 MB
[runlim] sample:		230.0 time, 230.4 real, 890.3 MB
[runlim] sample:		240.0 time, 240.4 real, 887.7 MB
[runlim] sample:		250.0 time, 250.4 real, 892.6 MB
[runlim] sample:		260.0 time, 260.4 real, 891.1 MB
[runlim] sample:		270.0 time, 270.4 real, 884.1 MB
[runlim] sample:		280.0 time, 280.4 real, 890.0 MB
[runlim] sample:		290.0 time, 290.4 real, 892.6 MB
[runlim] sample:		300.0 time, 300.4 real, 892.6 MB
[runlim] sample:		310.0 time, 310.4 real, 891.4 MB
[runlim] sample:		320.0 time, 320.4 real, 882.0 MB
[runlim] sample:		330.0 time, 330.4 real, 893.4 MB
[runlim] sample:		340.0 time, 340.4 real, 893.5 MB
[runlim] sample:		350.0 time, 350.4 real, 895.8 MB
[runlim] sample:		360.0 time, 360.4 real, 895.8 MB
[runlim] sample:		370.0 time, 370.4 real, 895.6 MB
[runlim] sample:		380.0 time, 380.4 real, 895.6 MB
[runlim] sample:		390.0 time, 390.4 real, 918.3 MB
[runlim] sample:		400.0 time, 400.4 real, 862.1 MB
[runlim] sample:		410.0 time, 410.4 real, 877.6 MB
[runlim] sample:		420.0 time, 420.4 real, 896.6 MB
[runlim] sample:		430.0 time, 430.4 real, 908.0 MB
[runlim] sample:		440.0 time, 440.4 real, 934.3 MB
[runlim] sample:		450.0 time, 450.4 real, 898.6 MB
[runlim] sample:		460.0 time, 460.4 real, 872.7 MB
[runlim] sample:		470.0 time, 470.4 real, 980.0 MB
[runlim] sample:		480.0 time, 480.4 real, 980.0 MB
[runlim] sample:		490.0 time, 490.4 real, 988.9 MB
[runlim] sample:		500.0 time, 500.4 real, 943.9 MB
[runlim] sample:		510.0 time, 510.4 real, 1003.7 MB
[runlim] sample:		520.0 time, 520.4 real, 963.0 MB
[runlim] sample:		530.0 time, 530.4 real, 1032.1 MB
[runlim] sample:		540.0 time, 540.4 real, 1052.5 MB
[runlim] sample:		550.0 time, 550.4 real, 1051.2 MB
[runlim] sample:		559.9 time, 560.4 real, 1051.2 MB
[runlim] sample:		569.9 time, 570.4 real, 1055.8 MB
[runlim] sample:		579.9 time, 580.4 real, 1032.5 MB
[runlim] sample:		589.9 time, 590.4 real, 1054.9 MB
[runlim] sample:		599.9 time, 600.4 real, 1054.9 MB
[runlim] sample:		609.9 time, 610.4 real, 1055.2 MB
[runlim] sample:		619.9 time, 620.4 real, 1055.5 MB
[runlim] sample:		629.9 time, 630.4 real, 1032.9 MB
[runlim] sample:		639.9 time, 640.4 real, 1212.5 MB
[runlim] sample:		649.9 time, 650.4 real, 1050.3 MB
[runlim] sample:		659.9 time, 660.4 real, 1070.4 MB
[runlim] sample:		669.9 time, 670.4 real, 1051.5 MB
[runlim] sample:		679.9 time, 680.4 real, 1016.6 MB
[runlim] sample:		689.9 time, 690.4 real, 1051.3 MB
[runlim] sample:		699.9 time, 700.4 real, 1057.5 MB
[runlim] sample:		709.9 time, 710.4 real, 1057.5 MB
[runlim] sample:		719.9 time, 720.4 real, 1065.4 MB
[runlim] sample:		729.9 time, 730.4 real, 1068.1 MB
[runlim] sample:		739.9 time, 740.4 real, 1068.0 MB
[runlim] sample:		749.9 time, 750.4 real, 1068.0 MB
[runlim] sample:		759.9 time, 760.4 real, 1076.0 MB
[runlim] sample:		769.9 time, 770.4 real, 1076.0 MB
[runlim] sample:		779.9 time, 780.4 real, 1289.1 MB
[runlim] sample:		789.9 time, 790.4 real, 1084.0 MB
[runlim] sample:		799.9 time, 800.4 real, 1049.1 MB
[runlim] sample:		809.9 time, 810.4 real, 1116.6 MB
[runlim] sample:		819.9 time, 820.4 real, 1034.8 MB
[runlim] sample:		829.9 time, 830.4 real, 1023.7 MB
[runlim] sample:		839.9 time, 840.4 real, 1023.7 MB
[runlim] sample:		849.9 time, 850.4 real, 1027.2 MB
[runlim] sample:		859.9 time, 860.4 real, 1052.2 MB
[runlim] sample:		869.9 time, 870.4 real, 1052.2 MB
[runlim] sample:		879.9 time, 880.4 real, 1035.2 MB
[runlim] sample:		889.9 time, 890.4 real, 1035.2 MB
[runlim] sample:		899.9 time, 900.4 real, 1033.0 MB
[runlim] sample:		909.9 time, 910.4 real, 1033.0 MB
[runlim] sample:		919.9 time, 920.4 real, 1028.0 MB
[runlim] sample:		929.9 time, 930.4 real, 1028.0 MB
[runlim] sample:		939.9 time, 940.4 real, 1016.8 MB
[runlim] sample:		949.9 time, 950.4 real, 1016.8 MB
[runlim] sample:		959.9 time, 960.4 real, 1030.2 MB
[runlim] sample:		969.9 time, 970.4 real, 1030.2 MB
[runlim] sample:		979.9 time, 980.4 real, 1030.2 MB
[runlim] sample:		989.9 time, 990.4 real, 1051.0 MB
[runlim] sample:		999.9 time, 1000.4 real, 1051.0 MB
[runlim] sample:		1009.9 time, 1010.4 real, 1037.7 MB
[runlim] sample:		1019.9 time, 1020.4 real, 1037.7 MB
[runlim] sample:		1029.9 time, 1030.4 real, 1038.4 MB
[runlim] sample:		1039.9 time, 1040.4 real, 1039.9 MB
[runlim] sample:		1049.8 time, 1050.4 real, 1074.6 MB
[runlim] sample:		1059.8 time, 1060.4 real, 1074.6 MB
[runlim] sample:		1069.9 time, 1070.4 real, 1070.9 MB
[runlim] sample:		1079.9 time, 1080.4 real, 1070.9 MB
[runlim] sample:		1089.8 time, 1090.4 real, 1080.5 MB
[runlim] sample:		1099.8 time, 1100.4 real, 1045.6 MB
[runlim] sample:		1109.8 time, 1110.4 real, 1080.4 MB
[runlim] sample:		1119.9 time, 1120.4 real, 1045.6 MB
[runlim] sample:		1129.9 time, 1130.4 real, 1046.6 MB
[runlim] sample:		1139.8 time, 1140.4 real, 1046.6 MB
[runlim] sample:		1149.9 time, 1150.4 real, 1222.2 MB
[runlim] sample:		1159.8 time, 1160.4 real, 1047.1 MB
[runlim] sample:		1169.8 time, 1170.4 real, 1047.1 MB
[runlim] sample:		1179.8 time, 1180.4 real, 1061.1 MB
[runlim] sample:		1189.9 time, 1190.4 real, 1061.1 MB
[runlim] sample:		1199.9 time, 1200.4 real, 1095.9 MB
[runlim] sample:		1209.9 time, 1210.4 real, 1064.2 MB
[runlim] sample:		1219.8 time, 1220.4 real, 1064.2 MB
