[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		FE.py
[runlim] argv[2]:		R-dwt__503.mtx.rnd
[runlim] start:			Mon Oct  7 19:36:11 2024
[runlim] main pid:		554404
[runlim] log captured:
[runlim] sample:		10.0 time, 10.2 real, 692.9 MB
[runlim] sample:		20.0 time, 20.2 real, 1334.5 MB
[runlim] sample:		30.0 time, 30.2 real, 2021.2 MB
[runlim] sample:		40.0 time, 40.2 real, 2759.3 MB
[runlim] sample:		50.0 time, 50.2 real, 3517.3 MB
71
46
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Simplex_PGradient                       4
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Strategy_File                       3
CPXPARAM_TimeLimit                               1800
CPXPARAM_WorkMem                                 122880
[runlim] sample:		60.0 time, 60.2 real, 3557.0 MB
[runlim] sample:		70.0 time, 70.2 real, 5341.9 MB
[runlim] sample:		80.0 time, 80.2 real, 5341.9 MB
[runlim] sample:		90.0 time, 90.2 real, 5341.9 MB
Presolve has eliminated 459 rows and 252 columns...
[runlim] sample:		100.0 time, 100.2 real, 5343.1 MB
Tried aggregator 1 time.
[runlim] sample:		114.7 time, 110.2 real, 8497.1 MB
[runlim] sample:		134.7 time, 120.2 real, 8505.1 MB
[runlim] sample:		154.7 time, 130.2 real, 8513.1 MB
[runlim] sample:		174.7 time, 140.2 real, 8513.1 MB
[runlim] sample:		194.7 time, 150.2 real, 8513.1 MB
[runlim] sample:		214.7 time, 160.2 real, 8513.1 MB
[runlim] sample:		234.7 time, 170.2 real, 8513.1 MB
[runlim] sample:		254.7 time, 180.2 real, 8516.1 MB
[runlim] sample:		274.7 time, 190.2 real, 8516.3 MB
[runlim] sample:		294.7 time, 200.2 real, 8517.6 MB
[runlim] sample:		314.7 time, 210.2 real, 8522.4 MB
[runlim] sample:		334.7 time, 220.2 real, 8522.4 MB
[runlim] sample:		354.7 time, 230.2 real, 8524.4 MB
[runlim] sample:		374.7 time, 240.2 real, 8528.4 MB
[runlim] sample:		394.7 time, 250.2 real, 8530.4 MB
[runlim] sample:		414.7 time, 260.2 real, 8534.4 MB
[runlim] sample:		434.7 time, 270.2 real, 8534.4 MB
