[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Tue Aug 13 18:26:55 2024
[runlim] main pid:		9861
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 592.
c Encoding starts with w = 103:
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 586080
c	Obj k constraints: 6787296
c	Obj k glue staircase constraints: 4387920
c	Encoding duration: 2s
c	Number of clauses: 7579688
c	Number of irredundant clauses: 7577816
c	Number of variables: 992192
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 1124.7 MB
[runlim] sample:		20.0 time, 20.0 real, 1157.0 MB
[runlim] sample:		30.0 time, 30.0 real, 1140.2 MB
[runlim] sample:		40.0 time, 40.0 real, 1159.4 MB
[runlim] sample:		50.0 time, 50.0 real, 1197.2 MB
[runlim] sample:		60.0 time, 60.0 real, 1169.7 MB
[runlim] sample:		70.0 time, 70.0 real, 1187.7 MB
[runlim] sample:		80.0 time, 80.0 real, 1246.4 MB
[runlim] sample:		90.0 time, 90.0 real, 1254.5 MB
[runlim] sample:		100.0 time, 100.0 real, 1239.8 MB
[runlim] sample:		110.0 time, 110.0 real, 1153.1 MB
[runlim] sample:		120.0 time, 120.0 real, 1105.3 MB
[runlim] sample:		130.0 time, 130.0 real, 1155.7 MB
[runlim] sample:		140.0 time, 140.0 real, 1155.9 MB
[runlim] sample:		149.9 time, 150.0 real, 1156.5 MB
[runlim] sample:		159.9 time, 160.0 real, 1199.9 MB
[runlim] sample:		169.9 time, 170.0 real, 1260.9 MB
[runlim] sample:		179.9 time, 180.0 real, 1262.3 MB
[runlim] sample:		189.9 time, 190.0 real, 1251.6 MB
