[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--reduced
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Fri Sep 27 19:22:28 2024
[runlim] main pid:		105389
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Naive-Reduced encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: l.
[runlim] sample:		10.0 time, 10.1 real, 3204.8 MB
[runlim] sample:		20.0 time, 20.1 real, 5917.3 MB
[runlim] sample:		30.0 time, 30.1 real, 8981.3 MB
[runlim] sample:		40.0 time, 40.1 real, 11799.5 MB
c	Encoding duration: 48s
c	Number of clauses: 193089580
c	Number of irredundant clauses: 192823198
c	Number of variables: 198025
c SAT Solving starts:
[runlim] sample:		50.0 time, 50.1 real, 14539.6 MB
[runlim] sample:		60.0 time, 60.1 real, 15294.3 MB
[runlim] sample:		70.0 time, 70.1 real, 15980.3 MB
[runlim] sample:		80.0 time, 80.1 real, 18180.3 MB
[runlim] sample:		90.0 time, 90.1 real, 19803.0 MB
[runlim] sample:		100.0 time, 100.1 real, 19803.8 MB
[runlim] sample:		110.0 time, 110.1 real, 21275.1 MB
[runlim] sample:		120.0 time, 120.1 real, 19807.1 MB
[runlim] sample:		130.0 time, 130.1 real, 19810.7 MB
[runlim] sample:		140.0 time, 140.1 real, 19831.4 MB
[runlim] sample:		150.0 time, 150.1 real, 20242.8 MB
[runlim] sample:		160.0 time, 160.1 real, 20320.7 MB
[runlim] sample:		170.0 time, 170.1 real, 20744.2 MB
[runlim] sample:		180.0 time, 180.1 real, 20817.7 MB
[runlim] sample:		190.0 time, 190.1 real, 20843.5 MB
