[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--reduced
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Sat Sep 28 06:30:57 2024
[runlim] main pid:		105774
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Naive-Reduced encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: l.
[runlim] sample:		10.0 time, 10.2 real, 5672.0 MB
[runlim] sample:		20.0 time, 20.2 real, 11774.2 MB
c	Encoding duration: 27s
c	Number of clauses: 218549195
c	Number of irredundant clauses: 218251966
c	Number of variables: 244036
c SAT Solving starts:
[runlim] sample:		30.0 time, 30.2 real, 16508.8 MB
[runlim] sample:		40.0 time, 40.2 real, 17779.6 MB
[runlim] sample:		50.0 time, 50.2 real, 22423.8 MB
[runlim] sample:		60.0 time, 60.2 real, 22424.8 MB
[runlim] sample:		70.0 time, 70.2 real, 22425.8 MB
[runlim] sample:		80.0 time, 80.2 real, 22549.1 MB
[runlim] sample:		90.0 time, 90.2 real, 22749.7 MB
[runlim] sample:		100.0 time, 100.2 real, 22771.8 MB
[runlim] sample:		110.0 time, 110.2 real, 22771.8 MB
[runlim] sample:		120.0 time, 120.2 real, 27778.2 MB
[runlim] sample:		130.0 time, 130.2 real, 27785.5 MB
[runlim] sample:		140.0 time, 140.2 real, 22779.5 MB
[runlim] sample:		150.0 time, 150.2 real, 22782.1 MB
[runlim] sample:		160.0 time, 160.2 real, 22804.0 MB
[runlim] sample:		170.0 time, 170.2 real, 22825.4 MB
[runlim] sample:		180.0 time, 180.2 real, 27840.4 MB
[runlim] sample:		190.0 time, 190.2 real, 25486.2 MB
