[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Wed Sep 25 20:45:42 2024
[runlim] main pid:		83892
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 592.
c Encoding starts with w = 103:
c	Encode symmetry breaking with option: l.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 1176896
c	Obj k constraints: 8201472
c	Obj k glue staircase constraints: 4390176
c	Encoding duration: 4s
c	Number of clauses: 8993864
c	Number of irredundant clauses: 8409436
c	Number of variables: 1583008
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1528.7 MB
[runlim] sample:		20.0 time, 20.2 real, 1467.6 MB
[runlim] sample:		30.0 time, 30.2 real, 1642.1 MB
[runlim] sample:		40.0 time, 40.2 real, 1473.9 MB
[runlim] sample:		50.0 time, 50.2 real, 1478.7 MB
[runlim] sample:		60.0 time, 60.2 real, 1504.6 MB
[runlim] sample:		70.0 time, 70.2 real, 1504.7 MB
[runlim] sample:		80.0 time, 80.2 real, 1497.7 MB
[runlim] sample:		90.0 time, 90.2 real, 1497.7 MB
[runlim] sample:		100.0 time, 100.2 real, 1476.6 MB
[runlim] sample:		110.0 time, 110.2 real, 1489.6 MB
[runlim] sample:		119.9 time, 120.2 real, 1488.0 MB
[runlim] sample:		129.9 time, 130.2 real, 1478.9 MB
[runlim] sample:		139.9 time, 140.2 real, 1478.6 MB
[runlim] sample:		149.9 time, 150.2 real, 1478.6 MB
[runlim] sample:		159.9 time, 160.2 real, 1492.8 MB
[runlim] sample:		169.9 time, 170.2 real, 1495.8 MB
