[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder-split
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		f
[runlim] start:			Thu Dec 19 07:21:06 2024
[runlim] main pid:		2441
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder Split encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  479265
c	Obj k aux var: 357335
c	Obj k constraints: 0
c	Obj k glue staircase constraints: 0
c	Encoding duration: 3s
c	Number of clauses: 12277213
c	Number of irredundant clauses: 12274367
c	Number of variables: 591850
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1602.7 MB
[runlim] sample:		20.0 time, 20.1 real, 1446.3 MB
[runlim] sample:		30.0 time, 30.1 real, 1512.8 MB
[runlim] sample:		40.0 time, 40.1 real, 1445.9 MB
[runlim] sample:		50.0 time, 50.1 real, 1488.2 MB
[runlim] sample:		60.0 time, 60.1 real, 1517.8 MB
[runlim] sample:		70.0 time, 70.1 real, 1456.4 MB
[runlim] sample:		80.0 time, 80.1 real, 1548.5 MB
[runlim] sample:		90.0 time, 90.1 real, 1548.5 MB
[runlim] sample:		100.0 time, 100.1 real, 1806.4 MB
[runlim] sample:		110.0 time, 110.1 real, 1496.9 MB
[runlim] sample:		120.0 time, 120.1 real, 1453.0 MB
[runlim] sample:		130.0 time, 130.1 real, 1461.8 MB
[runlim] sample:		140.0 time, 140.1 real, 1453.3 MB
[runlim] sample:		150.0 time, 150.1 real, 1448.2 MB
[runlim] sample:		159.9 time, 160.1 real, 1491.3 MB
[runlim] sample:		169.9 time, 170.1 real, 1456.1 MB
