[runlim] version:		1.10
[runlim] time limit:		900 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] start:			Wed Aug 14 03:59:23 2024
[runlim] main pid:		3494
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 494.
c Encoding starts with w = 219:
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 349752
c	Obj k constraints: 2072076
c	Obj k glue staircase constraints: 643428
c	Encoding duration: 0s
c	Number of clauses: 2624615
c	Number of irredundant clauses: 2623174
c	Number of variables: 636272
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 519.7 MB
[runlim] sample:		20.0 time, 20.1 real, 542.3 MB
[runlim] sample:		30.0 time, 30.1 real, 552.9 MB
[runlim] sample:		40.0 time, 40.1 real, 556.8 MB
[runlim] sample:		50.0 time, 50.1 real, 557.0 MB
[runlim] sample:		60.0 time, 60.1 real, 559.8 MB
[runlim] sample:		70.0 time, 70.1 real, 559.7 MB
[runlim] sample:		80.0 time, 80.1 real, 563.7 MB
[runlim] sample:		90.0 time, 90.1 real, 563.8 MB
[runlim] sample:		100.0 time, 100.1 real, 563.8 MB
[runlim] sample:		110.0 time, 110.1 real, 571.9 MB
[runlim] sample:		120.0 time, 120.1 real, 563.7 MB
[runlim] sample:		130.0 time, 130.1 real, 570.0 MB
[runlim] sample:		140.0 time, 140.1 real, 570.7 MB
[runlim] sample:		150.0 time, 150.1 real, 588.7 MB
[runlim] sample:		160.0 time, 160.1 real, 588.5 MB
[runlim] sample:		170.0 time, 170.1 real, 588.5 MB
[runlim] sample:		180.0 time, 180.1 real, 591.4 MB
[runlim] sample:		190.0 time, 190.1 real, 587.8 MB
[runlim] sample:		200.0 time, 200.1 real, 587.8 MB
[runlim] sample:		210.0 time, 210.1 real, 618.1 MB
[runlim] sample:		220.0 time, 220.1 real, 582.0 MB
[runlim] sample:		230.0 time, 230.1 real, 605.6 MB
[runlim] sample:		240.0 time, 240.1 real, 631.7 MB
[runlim] sample:		250.0 time, 250.1 real, 631.7 MB
[runlim] sample:		260.0 time, 260.1 real, 644.4 MB
[runlim] sample:		270.0 time, 270.1 real, 579.8 MB
[runlim] sample:		280.0 time, 280.1 real, 610.4 MB
[runlim] sample:		290.0 time, 290.1 real, 610.7 MB
[runlim] sample:		300.0 time, 300.1 real, 617.1 MB
[runlim] sample:		310.0 time, 310.1 real, 583.2 MB
[runlim] sample:		320.0 time, 320.1 real, 633.9 MB
[runlim] sample:		330.0 time, 330.1 real, 633.9 MB
[runlim] sample:		340.0 time, 340.1 real, 711.3 MB
[runlim] sample:		350.0 time, 350.1 real, 760.3 MB
[runlim] sample:		360.0 time, 360.1 real, 662.0 MB
[runlim] sample:		370.0 time, 370.1 real, 573.2 MB
[runlim] sample:		379.9 time, 380.1 real, 602.2 MB
[runlim] sample:		389.9 time, 390.1 real, 605.2 MB
[runlim] sample:		399.9 time, 400.1 real, 637.4 MB
[runlim] sample:		409.9 time, 410.1 real, 658.4 MB
[runlim] sample:		419.9 time, 420.1 real, 658.4 MB
[runlim] sample:		429.9 time, 430.1 real, 662.9 MB
[runlim] sample:		439.9 time, 440.1 real, 638.5 MB
[runlim] sample:		449.9 time, 450.1 real, 646.1 MB
[runlim] sample:		459.9 time, 460.1 real, 646.1 MB
[runlim] sample:		469.9 time, 470.1 real, 644.2 MB
[runlim] sample:		479.9 time, 480.1 real, 676.6 MB
[runlim] sample:		489.9 time, 490.1 real, 653.4 MB
[runlim] sample:		499.9 time, 500.1 real, 653.4 MB
[runlim] sample:		509.9 time, 510.1 real, 669.6 MB
[runlim] sample:		519.9 time, 520.1 real, 642.6 MB
[runlim] sample:		529.9 time, 530.1 real, 653.3 MB
[runlim] sample:		539.9 time, 540.1 real, 635.8 MB
[runlim] sample:		549.9 time, 550.1 real, 628.6 MB
[runlim] sample:		559.9 time, 560.1 real, 634.0 MB
[runlim] sample:		569.9 time, 570.1 real, 741.4 MB
[runlim] sample:		579.9 time, 580.1 real, 637.0 MB
[runlim] sample:		589.9 time, 590.1 real, 663.3 MB
[runlim] sample:		599.9 time, 600.1 real, 663.3 MB
[runlim] sample:		609.9 time, 610.1 real, 660.2 MB
[runlim] sample:		619.9 time, 620.1 real, 650.1 MB
[runlim] sample:		629.9 time, 630.1 real, 650.1 MB
[runlim] sample:		639.9 time, 640.1 real, 660.5 MB
[runlim] sample:		649.9 time, 650.1 real, 667.5 MB
[runlim] sample:		659.9 time, 660.1 real, 667.5 MB
[runlim] sample:		669.9 time, 670.1 real, 659.8 MB
[runlim] sample:		679.9 time, 680.1 real, 670.8 MB
[runlim] sample:		689.9 time, 690.1 real, 670.8 MB
[runlim] sample:		699.9 time, 700.1 real, 686.1 MB
[runlim] sample:		709.9 time, 710.1 real, 686.1 MB
[runlim] sample:		719.9 time, 720.1 real, 675.8 MB
[runlim] sample:		729.9 time, 730.1 real, 683.6 MB
[runlim] sample:		739.9 time, 740.1 real, 683.6 MB
[runlim] sample:		749.9 time, 750.1 real, 678.1 MB
[runlim] sample:		759.9 time, 760.1 real, 678.1 MB
[runlim] sample:		769.9 time, 770.1 real, 745.9 MB
[runlim] sample:		779.9 time, 780.1 real, 1002.3 MB
[runlim] sample:		789.9 time, 790.1 real, 998.0 MB
[runlim] sample:		799.9 time, 800.1 real, 998.0 MB
[runlim] sample:		809.9 time, 810.1 real, 998.0 MB
[runlim] sample:		819.9 time, 820.1 real, 897.0 MB
[runlim] sample:		829.9 time, 830.1 real, 792.8 MB
[runlim] sample:		839.9 time, 840.1 real, 772.3 MB
[runlim] sample:		849.9 time, 850.1 real, 772.3 MB
[runlim] sample:		859.9 time, 860.1 real, 772.3 MB
[runlim] sample:		869.9 time, 870.1 real, 806.9 MB
[runlim] sample:		879.9 time, 880.1 real, 802.4 MB
[runlim] sample:		889.9 time, 890.1 real, 819.5 MB
c Signal interruption.
[runlim] end:			Wed Aug 14 04:14:23 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.03 seconds
[runlim] time:			899.81 seconds
[runlim] space:			1254.7 MB
[runlim] samples:		8999
