[runlim] version:		1.10
[runlim] time limit:		900 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Wed Aug 14 03:53:03 2024
[runlim] main pid:		3458
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 494.
c Encoding starts with w = 219:
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 700492
c	Obj k constraints: 2803288
c	Obj k glue staircase constraints: 644014
c	Encoding duration: 1s
c	Number of clauses: 3355827
c	Number of irredundant clauses: 3080463
c	Number of variables: 987012
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 644.5 MB
[runlim] sample:		20.0 time, 20.2 real, 740.5 MB
[runlim] sample:		30.0 time, 30.2 real, 678.5 MB
[runlim] sample:		40.0 time, 40.2 real, 690.1 MB
[runlim] sample:		50.0 time, 50.2 real, 693.3 MB
[runlim] sample:		60.0 time, 60.2 real, 703.9 MB
[runlim] sample:		70.0 time, 70.2 real, 683.7 MB
[runlim] sample:		80.0 time, 80.2 real, 687.0 MB
[runlim] sample:		90.0 time, 90.2 real, 687.2 MB
[runlim] sample:		100.0 time, 100.2 real, 706.7 MB
[runlim] sample:		110.0 time, 110.2 real, 675.5 MB
[runlim] sample:		120.0 time, 120.2 real, 681.9 MB
[runlim] sample:		130.0 time, 130.2 real, 655.8 MB
[runlim] sample:		140.0 time, 140.2 real, 674.4 MB
[runlim] sample:		150.0 time, 150.2 real, 696.6 MB
[runlim] sample:		160.0 time, 160.2 real, 707.2 MB
[runlim] sample:		170.0 time, 170.2 real, 642.0 MB
[runlim] sample:		180.0 time, 180.2 real, 654.8 MB
[runlim] sample:		190.0 time, 190.2 real, 717.1 MB
[runlim] sample:		200.0 time, 200.2 real, 648.6 MB
[runlim] sample:		210.0 time, 210.2 real, 657.8 MB
[runlim] sample:		220.0 time, 220.2 real, 657.8 MB
[runlim] sample:		230.0 time, 230.2 real, 655.3 MB
[runlim] sample:		240.0 time, 240.2 real, 681.1 MB
[runlim] sample:		250.0 time, 250.2 real, 682.8 MB
[runlim] sample:		260.0 time, 260.2 real, 745.6 MB
[runlim] sample:		270.0 time, 270.2 real, 760.9 MB
[runlim] sample:		280.0 time, 280.2 real, 713.5 MB
[runlim] sample:		289.9 time, 290.2 real, 710.3 MB
[runlim] sample:		299.9 time, 300.2 real, 741.6 MB
[runlim] sample:		309.9 time, 310.2 real, 741.6 MB
[runlim] sample:		319.9 time, 320.2 real, 777.2 MB
[runlim] sample:		329.9 time, 330.2 real, 777.2 MB
[runlim] sample:		339.9 time, 340.2 real, 774.7 MB
[runlim] sample:		349.9 time, 350.2 real, 769.9 MB
[runlim] sample:		359.9 time, 360.2 real, 704.7 MB
[runlim] sample:		369.9 time, 370.2 real, 702.3 MB
[runlim] sample:		379.9 time, 380.2 real, 660.6 MB
[runlim] sample:		389.9 time, 390.2 real, 811.5 MB
[runlim] sample:		399.9 time, 400.2 real, 811.5 MB
[runlim] sample:		409.9 time, 410.2 real, 833.4 MB
[runlim] sample:		419.9 time, 420.2 real, 833.9 MB
[runlim] sample:		429.9 time, 430.2 real, 780.9 MB
[runlim] sample:		439.9 time, 440.2 real, 780.9 MB
[runlim] sample:		449.9 time, 450.2 real, 798.6 MB
[runlim] sample:		459.9 time, 460.2 real, 831.4 MB
[runlim] sample:		469.9 time, 470.2 real, 791.5 MB
[runlim] sample:		479.9 time, 480.2 real, 813.2 MB
[runlim] sample:		489.9 time, 490.2 real, 859.4 MB
[runlim] sample:		499.9 time, 500.2 real, 875.7 MB
[runlim] sample:		509.9 time, 510.2 real, 850.2 MB
[runlim] sample:		519.9 time, 520.2 real, 807.8 MB
[runlim] sample:		529.9 time, 530.2 real, 833.3 MB
[runlim] sample:		539.9 time, 540.2 real, 839.1 MB
[runlim] sample:		549.9 time, 550.2 real, 840.2 MB
[runlim] sample:		559.9 time, 560.2 real, 811.2 MB
[runlim] sample:		569.9 time, 570.2 real, 827.4 MB
[runlim] sample:		579.9 time, 580.2 real, 881.1 MB
[runlim] sample:		589.9 time, 590.2 real, 825.8 MB
[runlim] sample:		599.9 time, 600.2 real, 806.3 MB
[runlim] sample:		609.9 time, 610.2 real, 806.3 MB
[runlim] sample:		619.9 time, 620.2 real, 806.3 MB
[runlim] sample:		629.9 time, 630.2 real, 935.3 MB
[runlim] sample:		639.9 time, 640.2 real, 861.6 MB
[runlim] sample:		649.9 time, 650.2 real, 819.3 MB
[runlim] sample:		659.9 time, 660.2 real, 830.6 MB
[runlim] sample:		669.9 time, 670.2 real, 830.6 MB
[runlim] sample:		679.9 time, 680.2 real, 839.3 MB
[runlim] sample:		689.9 time, 690.2 real, 867.8 MB
[runlim] sample:		699.9 time, 700.2 real, 922.1 MB
[runlim] sample:		709.9 time, 710.2 real, 922.1 MB
[runlim] sample:		719.9 time, 720.2 real, 835.3 MB
[runlim] sample:		729.9 time, 730.2 real, 835.3 MB
[runlim] sample:		739.9 time, 740.2 real, 838.1 MB
[runlim] sample:		749.9 time, 750.2 real, 863.8 MB
[runlim] sample:		759.9 time, 760.2 real, 891.1 MB
[runlim] sample:		769.9 time, 770.2 real, 846.7 MB
[runlim] sample:		779.9 time, 780.2 real, 847.9 MB
[runlim] sample:		789.9 time, 790.2 real, 847.9 MB
[runlim] sample:		799.9 time, 800.2 real, 847.9 MB
[runlim] sample:		809.9 time, 810.2 real, 955.2 MB
[runlim] sample:		819.9 time, 820.2 real, 955.2 MB
[runlim] sample:		829.9 time, 830.2 real, 912.4 MB
[runlim] sample:		839.9 time, 840.2 real, 919.5 MB
[runlim] sample:		849.9 time, 850.2 real, 888.3 MB
[runlim] sample:		859.9 time, 860.2 real, 888.3 MB
[runlim] sample:		869.9 time, 870.2 real, 888.3 MB
[runlim] sample:		879.9 time, 880.2 real, 962.9 MB
[runlim] sample:		889.9 time, 890.2 real, 962.9 MB
c Signal interruption.
[runlim] end:			Wed Aug 14 04:08:03 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.07 seconds
[runlim] time:			899.77 seconds
[runlim] space:			1191.6 MB
[runlim] samples:		8999
