[runlim] version:		1.10
[runlim] time limit:		900 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/X-can__715.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] start:			Wed Aug 14 04:23:21 2024
[runlim] main pid:		3686
[runlim] log captured:
c DuplexEncoder 0.8.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 715.
c Encoding starts with w = 112:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 1806090
c	Obj k constraints: 12946400
c	Obj k glue staircase constraints: 7137025
c	Encoding duration: 4s
c	Number of clauses: 14094332
c	Number of irredundant clauses: 13221467
c	Number of variables: 2391675
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 1872.0 MB
[runlim] sample:		20.0 time, 20.7 real, 2142.5 MB
[runlim] sample:		30.0 time, 30.7 real, 2200.4 MB
[runlim] sample:		40.0 time, 40.7 real, 2428.4 MB
[runlim] sample:		50.0 time, 50.7 real, 2166.6 MB
[runlim] sample:		60.0 time, 60.7 real, 2386.2 MB
[runlim] sample:		70.0 time, 70.7 real, 2499.3 MB
[runlim] sample:		80.0 time, 80.7 real, 2217.9 MB
[runlim] sample:		90.0 time, 90.7 real, 2170.4 MB
[runlim] sample:		100.0 time, 100.7 real, 2190.3 MB
[runlim] sample:		110.0 time, 110.7 real, 2487.4 MB
[runlim] sample:		120.0 time, 120.7 real, 2214.2 MB
[runlim] sample:		130.0 time, 130.7 real, 2210.7 MB
[runlim] sample:		140.0 time, 140.7 real, 2168.8 MB
[runlim] sample:		150.0 time, 150.7 real, 2503.1 MB
[runlim] sample:		160.0 time, 160.7 real, 2211.1 MB
[runlim] sample:		170.0 time, 170.7 real, 2211.1 MB
[runlim] sample:		180.0 time, 180.7 real, 2209.2 MB
[runlim] sample:		189.9 time, 190.7 real, 2222.1 MB
[runlim] sample:		199.9 time, 200.7 real, 2263.9 MB
[runlim] sample:		209.9 time, 210.7 real, 2209.8 MB
[runlim] sample:		219.9 time, 220.7 real, 2209.8 MB
[runlim] sample:		229.9 time, 230.7 real, 2209.3 MB
[runlim] sample:		239.9 time, 240.7 real, 2167.5 MB
[runlim] sample:		249.9 time, 250.7 real, 2467.2 MB
[runlim] sample:		259.9 time, 260.7 real, 2215.6 MB
[runlim] sample:		269.9 time, 270.7 real, 2216.2 MB
[runlim] sample:		279.9 time, 280.7 real, 2514.0 MB
[runlim] sample:		289.9 time, 290.7 real, 2175.9 MB
[runlim] sample:		299.9 time, 300.7 real, 2181.6 MB
[runlim] sample:		309.9 time, 310.7 real, 2181.6 MB
[runlim] sample:		319.9 time, 320.7 real, 2489.1 MB
[runlim] sample:		329.9 time, 330.7 real, 2179.8 MB
[runlim] sample:		339.9 time, 340.7 real, 2221.6 MB
[runlim] sample:		349.9 time, 350.7 real, 2179.8 MB
[runlim] sample:		359.9 time, 360.7 real, 2237.7 MB
[runlim] sample:		369.9 time, 370.7 real, 2237.7 MB
[runlim] sample:		379.9 time, 380.7 real, 2236.3 MB
[runlim] sample:		389.9 time, 390.7 real, 2220.9 MB
[runlim] sample:		399.9 time, 400.7 real, 2220.9 MB
[runlim] sample:		409.9 time, 410.7 real, 2220.9 MB
[runlim] sample:		419.9 time, 420.7 real, 2220.9 MB
[runlim] sample:		429.9 time, 430.7 real, 2226.8 MB
[runlim] sample:		439.9 time, 440.7 real, 2531.9 MB
[runlim] sample:		449.9 time, 450.7 real, 2230.6 MB
[runlim] sample:		459.9 time, 460.7 real, 2228.5 MB
[runlim] sample:		469.9 time, 470.7 real, 2194.5 MB
[runlim] sample:		479.9 time, 480.7 real, 2195.9 MB
[runlim] sample:		489.9 time, 490.7 real, 2195.9 MB
[runlim] sample:		499.9 time, 500.7 real, 2193.5 MB
[runlim] sample:		509.9 time, 510.7 real, 2193.5 MB
[runlim] sample:		519.9 time, 520.7 real, 2257.9 MB
[runlim] sample:		529.9 time, 530.7 real, 2257.9 MB
[runlim] sample:		539.9 time, 540.7 real, 2210.3 MB
[runlim] sample:		549.9 time, 550.7 real, 2252.1 MB
[runlim] sample:		559.9 time, 560.7 real, 2223.7 MB
[runlim] sample:		569.9 time, 570.7 real, 2224.9 MB
[runlim] sample:		579.9 time, 580.7 real, 2225.2 MB
[runlim] sample:		589.9 time, 590.7 real, 2229.8 MB
[runlim] sample:		599.9 time, 600.7 real, 2193.5 MB
[runlim] sample:		609.9 time, 610.7 real, 2236.2 MB
[runlim] sample:		619.9 time, 620.7 real, 2579.7 MB
[runlim] sample:		629.9 time, 630.7 real, 2247.8 MB
[runlim] sample:		639.9 time, 640.7 real, 2247.8 MB
[runlim] sample:		649.9 time, 650.7 real, 2247.8 MB
[runlim] sample:		659.8 time, 660.7 real, 2341.7 MB
[runlim] sample:		669.8 time, 670.7 real, 2341.7 MB
[runlim] sample:		679.8 time, 680.7 real, 2341.7 MB
[runlim] sample:		689.8 time, 690.7 real, 2342.2 MB
[runlim] sample:		699.8 time, 700.7 real, 2346.2 MB
[runlim] sample:		709.9 time, 710.7 real, 2300.4 MB
[runlim] sample:		719.9 time, 720.7 real, 2339.2 MB
[runlim] sample:		729.8 time, 730.7 real, 2513.7 MB
[runlim] sample:		739.8 time, 740.7 real, 2513.7 MB
[runlim] sample:		749.8 time, 750.7 real, 2185.6 MB
[runlim] sample:		759.8 time, 760.7 real, 2185.6 MB
[runlim] sample:		769.8 time, 770.7 real, 2211.7 MB
[runlim] sample:		779.8 time, 780.7 real, 2211.7 MB
[runlim] sample:		789.8 time, 790.7 real, 2247.5 MB
[runlim] sample:		799.8 time, 800.7 real, 2604.6 MB
[runlim] sample:		809.8 time, 810.7 real, 2278.8 MB
[runlim] sample:		819.8 time, 820.7 real, 2290.6 MB
[runlim] sample:		829.8 time, 830.7 real, 2290.6 MB
[runlim] sample:		839.8 time, 840.7 real, 2311.5 MB
[runlim] sample:		849.8 time, 850.7 real, 2311.5 MB
[runlim] sample:		859.8 time, 860.7 real, 2311.5 MB
[runlim] sample:		869.8 time, 870.7 real, 2311.5 MB
[runlim] sample:		879.8 time, 880.7 real, 2311.6 MB
[runlim] sample:		889.8 time, 890.7 real, 2311.0 MB
c Signal interruption.
[runlim] end:			Wed Aug 14 04:38:21 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.05 seconds
[runlim] time:			899.13 seconds
[runlim] space:			3023.4 MB
[runlim] samples:		8993
