[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Tue Sep 17 17:58:51 2024
[runlim] main pid:		20428
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 103:
c	Encode symmetry breaking with option: l.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 586080
c	Obj k constraints: 6787296
c	Obj k glue staircase constraints: 4387920
c	Encoding duration: 2s
c	Number of clauses: 7579688
c	Number of irredundant clauses: 7577916
c	Number of variables: 992192
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1152.3 MB
[runlim] sample:		20.0 time, 20.2 real, 1190.6 MB
[runlim] sample:		30.0 time, 30.2 real, 1167.9 MB
[runlim] sample:		40.0 time, 40.2 real, 1205.5 MB
[runlim] sample:		50.0 time, 50.2 real, 1235.2 MB
[runlim] sample:		60.0 time, 60.2 real, 1430.4 MB
[runlim] sample:		70.0 time, 70.2 real, 1253.3 MB
[runlim] sample:		80.0 time, 80.2 real, 1184.3 MB
[runlim] sample:		90.0 time, 90.2 real, 1207.6 MB
[runlim] sample:		100.0 time, 100.2 real, 1207.9 MB
[runlim] sample:		110.0 time, 110.2 real, 1204.1 MB
[runlim] sample:		120.0 time, 120.2 real, 1226.0 MB
[runlim] sample:		130.0 time, 130.2 real, 1230.0 MB
[runlim] sample:		140.0 time, 140.2 real, 1255.9 MB
[runlim] sample:		150.0 time, 150.2 real, 1303.6 MB
[runlim] sample:		160.0 time, 160.2 real, 1311.6 MB
[runlim] sample:		170.0 time, 170.2 real, 1246.9 MB
