[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Tue Sep 17 16:12:19 2024
[runlim] main pid:		12941
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: l.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 700492
c	Obj k constraints: 2803288
c	Obj k glue staircase constraints: 644014
c	Encoding duration: 1s
c	Number of clauses: 3355827
c	Number of irredundant clauses: 3080805
c	Number of variables: 987012
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 672.8 MB
[runlim] sample:		20.0 time, 20.0 real, 695.3 MB
[runlim] sample:		30.0 time, 30.0 real, 701.7 MB
[runlim] sample:		40.0 time, 40.0 real, 699.4 MB
[runlim] sample:		50.0 time, 50.0 real, 682.3 MB
[runlim] sample:		60.0 time, 60.0 real, 696.3 MB
[runlim] sample:		70.0 time, 70.0 real, 696.9 MB
[runlim] sample:		80.0 time, 80.0 real, 699.1 MB
[runlim] sample:		90.0 time, 90.0 real, 711.0 MB
[runlim] sample:		100.0 time, 100.0 real, 696.3 MB
[runlim] sample:		110.0 time, 110.0 real, 794.7 MB
[runlim] sample:		120.0 time, 120.0 real, 708.8 MB
[runlim] sample:		130.0 time, 130.0 real, 729.7 MB
[runlim] sample:		140.0 time, 140.0 real, 714.2 MB
[runlim] sample:		150.0 time, 150.1 real, 710.4 MB
[runlim] sample:		160.0 time, 160.0 real, 660.5 MB
[runlim] sample:		170.0 time, 170.0 real, 706.0 MB
