[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/hvanh28/AntiBandwidthReconstruct/build/Benchmarks/J-nos4.mtx.rnd
[runlim] argv[2]:		--reduced
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Tue Sep 17 18:34:04 2024
[runlim] main pid:		138979
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 32 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 40 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 32 ( J-nos4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Naive-Reduced encoder with n = 100.
c Encoding starts with w = 32:
c	Encode symmetry breaking with option: l.
c	Encoding duration: 0s
c	Number of clauses: 2276626
c	Number of irredundant clauses: 2265297
c	Number of variables: 10000
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 271.6 MB
[runlim] sample:		20.0 time, 20.5 real, 271.6 MB
[runlim] sample:		30.0 time, 30.5 real, 289.8 MB
[runlim] sample:		40.0 time, 40.5 real, 289.8 MB
[runlim] sample:		50.0 time, 50.5 real, 289.0 MB
[runlim] sample:		60.0 time, 60.5 real, 289.3 MB
[runlim] sample:		70.0 time, 70.5 real, 288.2 MB
[runlim] sample:		80.0 time, 80.5 real, 338.0 MB
[runlim] sample:		90.0 time, 90.5 real, 290.6 MB
[runlim] sample:		100.0 time, 100.5 real, 310.5 MB
[runlim] sample:		110.0 time, 110.5 real, 311.7 MB
[runlim] sample:		120.0 time, 120.5 real, 317.0 MB
[runlim] sample:		130.0 time, 130.5 real, 365.3 MB
[runlim] sample:		140.0 time, 140.5 real, 350.1 MB
[runlim] sample:		150.0 time, 150.5 real, 345.0 MB
[runlim] sample:		160.0 time, 160.5 real, 328.3 MB
[runlim] sample:		170.0 time, 170.5 real, 355.5 MB
[runlim] sample:		180.0 time, 180.5 real, 334.2 MB
[runlim] sample:		190.0 time, 190.5 real, 330.6 MB
[runlim] sample:		200.0 time, 200.5 real, 345.0 MB
