[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		104
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		104
[runlim] start:			Sat Mar  8 07:31:04 2025
[runlim] main pid:		44310
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 104.
c UB is predefined as 104.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 104.
c UB 120 is overwritten with 104.
c Antibandwidth problem with w = 104 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 104:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  454345
c	Obj k aux var: 331970
c	Obj k constraints: 3626917
c	Obj k glue staircase constraints: 2280792
c	Encoding duration: 1s
c	Number of clauses: 4081484
c	Number of irredundant clauses: 4080029
c	Number of variables: 566485
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 647.4 MB
[runlim] sample:		20.0 time, 20.0 real, 701.0 MB
[runlim] sample:		30.0 time, 30.0 real, 702.5 MB
[runlim] sample:		40.0 time, 40.0 real, 702.3 MB
[runlim] sample:		50.0 time, 50.0 real, 704.0 MB
[runlim] sample:		60.0 time, 60.0 real, 677.8 MB
[runlim] sample:		70.0 time, 70.0 real, 694.6 MB
[runlim] sample:		80.0 time, 80.0 real, 698.0 MB
[runlim] sample:		90.0 time, 90.0 real, 709.3 MB
[runlim] sample:		100.0 time, 100.0 real, 711.6 MB
[runlim] sample:		109.9 time, 110.0 real, 818.0 MB
[runlim] sample:		119.9 time, 120.0 real, 699.1 MB
[runlim] sample:		129.9 time, 130.0 real, 676.1 MB
[runlim] sample:		139.9 time, 140.0 real, 701.0 MB
[runlim] sample:		149.9 time, 150.0 real, 671.9 MB
[runlim] sample:		159.9 time, 160.0 real, 698.2 MB
[runlim] sample:		169.9 time, 170.0 real, 709.9 MB
[runlim] sample:		179.9 time, 180.0 real, 665.7 MB
[runlim] sample:		189.9 time, 190.0 real, 717.8 MB
[runlim] sample:		199.9 time, 200.0 real, 704.4 MB
[runlim] sample:		209.9 time, 210.0 real, 688.7 MB
[runlim] sample:		219.9 time, 220.0 real, 679.3 MB
[runlim] sample:		229.9 time, 230.0 real, 696.2 MB
[runlim] sample:		239.9 time, 240.0 real, 696.2 MB
[runlim] sample:		249.9 time, 250.0 real, 740.3 MB
[runlim] sample:		259.9 time, 260.0 real, 695.0 MB
[runlim] sample:		269.9 time, 270.0 real, 709.5 MB
[runlim] sample:		279.9 time, 280.0 real, 709.5 MB
[runlim] sample:		289.9 time, 290.0 real, 726.3 MB
