[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		135
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		135
[runlim] start:			Sun Mar  9 18:19:01 2025
[runlim] main pid:		79452
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 135.
c UB is predefined as 135.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 135.
c UB 150 is overwritten with 135.
c Antibandwidth problem with w = 135 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 135:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 583712
c	Obj k constraints: 6478656
c	Obj k glue staircase constraints: 4105920
c	Encoding duration: 2s
c	Number of clauses: 7268088
c	Number of irredundant clauses: 7266188
c	Number of variables: 989824
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 1015.6 MB
[runlim] sample:		20.0 time, 20.0 real, 1075.5 MB
[runlim] sample:		30.0 time, 30.0 real, 1055.8 MB
[runlim] sample:		40.0 time, 40.0 real, 1070.9 MB
[runlim] sample:		50.0 time, 50.0 real, 1071.5 MB
[runlim] sample:		60.0 time, 60.0 real, 1070.9 MB
[runlim] sample:		70.0 time, 70.0 real, 1070.5 MB
[runlim] sample:		80.0 time, 80.0 real, 1072.1 MB
[runlim] sample:		90.0 time, 90.0 real, 1064.3 MB
[runlim] sample:		100.0 time, 100.0 real, 1073.7 MB
[runlim] sample:		110.0 time, 110.0 real, 1064.5 MB
[runlim] sample:		120.0 time, 120.0 real, 1072.3 MB
[runlim] sample:		130.0 time, 130.0 real, 1072.3 MB
[runlim] sample:		140.0 time, 140.0 real, 1071.7 MB
[runlim] sample:		150.0 time, 150.0 real, 1072.1 MB
[runlim] sample:		160.0 time, 160.0 real, 1072.3 MB
[runlim] sample:		170.0 time, 170.0 real, 1073.1 MB
[runlim] sample:		180.0 time, 180.0 real, 1029.7 MB
[runlim] sample:		190.0 time, 190.0 real, 1247.2 MB
[runlim] sample:		200.0 time, 200.0 real, 1026.5 MB
[runlim] sample:		210.0 time, 210.0 real, 1028.2 MB
[runlim] sample:		220.0 time, 220.0 real, 1063.5 MB
[runlim] sample:		230.0 time, 230.0 real, 1074.0 MB
[runlim] sample:		240.0 time, 240.0 real, 1079.6 MB
[runlim] sample:		249.9 time, 250.0 real, 1075.8 MB
[runlim] sample:		259.9 time, 260.0 real, 1027.8 MB
[runlim] sample:		270.0 time, 270.0 real, 1029.5 MB
[runlim] sample:		280.0 time, 280.0 real, 1030.0 MB
[runlim] sample:		289.9 time, 290.0 real, 1030.9 MB
[runlim] sample:		299.9 time, 300.0 real, 1083.6 MB
[runlim] sample:		309.9 time, 310.0 real, 1083.6 MB
[runlim] sample:		319.9 time, 320.0 real, 1078.2 MB
[runlim] sample:		329.9 time, 330.0 real, 1079.5 MB
[runlim] sample:		339.9 time, 340.0 real, 1032.0 MB
[runlim] sample:		349.9 time, 350.0 real, 1037.9 MB
[runlim] sample:		359.9 time, 360.0 real, 1038.8 MB
[runlim] sample:		369.9 time, 370.0 real, 1038.8 MB
[runlim] sample:		379.9 time, 380.0 real, 1036.3 MB
[runlim] sample:		389.9 time, 390.0 real, 1029.4 MB
[runlim] sample:		399.9 time, 400.0 real, 1027.3 MB
[runlim] sample:		409.9 time, 410.0 real, 1006.3 MB
[runlim] sample:		419.9 time, 420.0 real, 983.9 MB
[runlim] sample:		429.9 time, 430.0 real, 987.0 MB
[runlim] sample:		439.9 time, 440.0 real, 1080.8 MB
[runlim] sample:		449.9 time, 450.0 real, 1084.7 MB
[runlim] sample:		459.9 time, 460.0 real, 1086.5 MB
[runlim] sample:		469.9 time, 470.0 real, 1085.1 MB
[runlim] sample:		479.9 time, 480.0 real, 984.0 MB
[runlim] sample:		489.9 time, 490.0 real, 986.3 MB
[runlim] sample:		499.9 time, 500.0 real, 986.3 MB
[runlim] sample:		509.9 time, 510.0 real, 1073.8 MB
[runlim] sample:		519.9 time, 520.0 real, 1026.1 MB
[runlim] sample:		529.9 time, 530.0 real, 1318.4 MB
[runlim] sample:		539.9 time, 540.0 real, 1092.8 MB
[runlim] sample:		549.9 time, 550.0 real, 1097.6 MB
[runlim] sample:		559.9 time, 560.0 real, 1004.5 MB
[runlim] sample:		569.9 time, 570.0 real, 1282.7 MB
[runlim] sample:		579.9 time, 580.0 real, 1193.9 MB
[runlim] sample:		589.9 time, 590.0 real, 1205.7 MB
[runlim] sample:		599.9 time, 600.0 real, 1205.7 MB
[runlim] sample:		609.9 time, 610.0 real, 1421.8 MB
[runlim] sample:		619.9 time, 620.0 real, 1277.1 MB
[runlim] sample:		629.9 time, 630.0 real, 1293.5 MB
[runlim] sample:		639.9 time, 640.0 real, 1292.9 MB
[runlim] sample:		649.9 time, 650.0 real, 1293.3 MB
[runlim] sample:		659.9 time, 660.0 real, 1256.1 MB
[runlim] sample:		669.9 time, 670.0 real, 1294.8 MB
[runlim] sample:		679.9 time, 680.0 real, 1245.7 MB
[runlim] sample:		689.9 time, 690.0 real, 1248.6 MB
[runlim] sample:		699.9 time, 700.0 real, 1248.6 MB
[runlim] sample:		709.9 time, 710.0 real, 1277.4 MB
[runlim] sample:		719.9 time, 720.0 real, 1316.5 MB
[runlim] sample:		729.9 time, 730.0 real, 1316.5 MB
[runlim] sample:		739.9 time, 740.0 real, 1297.3 MB
[runlim] sample:		749.9 time, 750.0 real, 1252.3 MB
[runlim] sample:		759.9 time, 760.0 real, 1461.2 MB
[runlim] sample:		769.9 time, 770.0 real, 1249.4 MB
[runlim] sample:		779.9 time, 780.0 real, 1249.4 MB
[runlim] sample:		789.9 time, 790.0 real, 1271.8 MB
