[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		143
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		143
[runlim] start:			Sun Mar  9 22:19:01 2025
[runlim] main pid:		88433
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 143.
c UB is predefined as 143.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 143.
c UB 150 is overwritten with 143.
c Antibandwidth problem with w = 143 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 143:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 597920
c	Obj k constraints: 6444352
c	Obj k glue staircase constraints: 4033728
c	Encoding duration: 4s
c	Number of clauses: 7233784
c	Number of irredundant clauses: 7231852
c	Number of variables: 1004032
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1033.0 MB
[runlim] sample:		20.0 time, 20.1 real, 1050.3 MB
[runlim] sample:		30.0 time, 30.1 real, 1046.1 MB
[runlim] sample:		40.0 time, 40.1 real, 1055.0 MB
[runlim] sample:		50.0 time, 50.1 real, 1054.1 MB
[runlim] sample:		60.0 time, 60.1 real, 991.4 MB
[runlim] sample:		70.0 time, 70.1 real, 1005.4 MB
[runlim] sample:		80.0 time, 80.1 real, 962.8 MB
[runlim] sample:		90.0 time, 90.1 real, 1053.0 MB
[runlim] sample:		100.0 time, 100.1 real, 1012.6 MB
[runlim] sample:		110.0 time, 110.1 real, 959.7 MB
[runlim] sample:		120.0 time, 120.1 real, 1005.0 MB
[runlim] sample:		130.0 time, 130.1 real, 960.8 MB
[runlim] sample:		140.0 time, 140.1 real, 961.7 MB
[runlim] sample:		150.0 time, 150.1 real, 1006.5 MB
[runlim] sample:		160.0 time, 160.1 real, 1009.4 MB
[runlim] sample:		170.0 time, 170.1 real, 1017.1 MB
[runlim] sample:		180.0 time, 180.1 real, 1014.4 MB
[runlim] sample:		190.0 time, 190.1 real, 1061.2 MB
[runlim] sample:		200.0 time, 200.1 real, 1016.7 MB
[runlim] sample:		210.0 time, 210.1 real, 1192.2 MB
[runlim] sample:		220.0 time, 220.1 real, 967.8 MB
[runlim] sample:		230.0 time, 230.1 real, 1003.6 MB
[runlim] sample:		240.0 time, 240.1 real, 1016.2 MB
[runlim] sample:		250.0 time, 250.1 real, 969.5 MB
[runlim] sample:		260.0 time, 260.1 real, 969.2 MB
[runlim] sample:		270.0 time, 270.1 real, 1091.2 MB
[runlim] sample:		280.0 time, 280.1 real, 1060.0 MB
