[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		112
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		112
[runlim] start:			Sun Mar  9 06:49:01 2025
[runlim] main pid:		62991
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 112.
c UB is predefined as 112.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 112.
c UB 150 is overwritten with 112.
c Antibandwidth problem with w = 112 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 112:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 607392
c	Obj k constraints: 6764688
c	Obj k glue staircase constraints: 4306704
c	Encoding duration: 2s
c	Number of clauses: 7557080
c	Number of irredundant clauses: 7555043
c	Number of variables: 1013504
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 1075.4 MB
[runlim] sample:		20.0 time, 20.0 real, 1092.7 MB
[runlim] sample:		30.0 time, 30.0 real, 1074.0 MB
[runlim] sample:		40.0 time, 40.0 real, 1123.2 MB
[runlim] sample:		50.0 time, 50.0 real, 1139.2 MB
[runlim] sample:		60.0 time, 60.0 real, 1098.6 MB
[runlim] sample:		70.0 time, 70.0 real, 1099.5 MB
[runlim] sample:		80.0 time, 80.0 real, 1099.8 MB
[runlim] sample:		90.0 time, 90.0 real, 1099.8 MB
[runlim] sample:		100.0 time, 100.0 real, 1060.7 MB
[runlim] sample:		110.0 time, 110.0 real, 1060.7 MB
[runlim] sample:		120.0 time, 120.0 real, 1063.3 MB
[runlim] sample:		130.0 time, 130.0 real, 1014.2 MB
[runlim] sample:		140.0 time, 140.0 real, 1104.4 MB
[runlim] sample:		150.0 time, 150.0 real, 1017.0 MB
[runlim] sample:		160.0 time, 160.0 real, 1008.5 MB
[runlim] sample:		170.0 time, 170.0 real, 1102.4 MB
[runlim] sample:		180.0 time, 180.0 real, 1056.3 MB
[runlim] sample:		190.0 time, 190.0 real, 1035.8 MB
[runlim] sample:		200.0 time, 200.0 real, 1035.8 MB
[runlim] sample:		210.0 time, 210.0 real, 1126.2 MB
[runlim] sample:		220.0 time, 220.0 real, 1175.6 MB
[runlim] sample:		230.0 time, 230.0 real, 1175.6 MB
[runlim] sample:		240.0 time, 240.0 real, 1164.1 MB
[runlim] sample:		250.0 time, 250.0 real, 1132.8 MB
[runlim] sample:		260.0 time, 260.0 real, 1041.1 MB
[runlim] sample:		270.0 time, 270.0 real, 1117.0 MB
[runlim] sample:		280.0 time, 280.0 real, 1118.9 MB
[runlim] sample:		290.0 time, 290.0 real, 1082.0 MB
[runlim] sample:		300.0 time, 300.0 real, 1012.7 MB
[runlim] sample:		310.0 time, 310.0 real, 1104.3 MB
[runlim] sample:		320.0 time, 320.0 real, 1104.3 MB
[runlim] sample:		330.0 time, 330.0 real, 1189.5 MB
[runlim] sample:		340.0 time, 340.0 real, 1189.5 MB
[runlim] sample:		350.0 time, 350.0 real, 1277.8 MB
[runlim] sample:		360.0 time, 360.0 real, 1087.1 MB
[runlim] sample:		370.0 time, 370.0 real, 1061.1 MB
[runlim] sample:		380.0 time, 380.0 real, 1061.1 MB
[runlim] sample:		390.0 time, 390.0 real, 1083.2 MB
[runlim] sample:		400.0 time, 400.0 real, 1032.4 MB
[runlim] sample:		409.9 time, 410.0 real, 1073.9 MB
[runlim] sample:		419.9 time, 420.0 real, 1050.7 MB
[runlim] sample:		429.9 time, 430.0 real, 1109.7 MB
[runlim] sample:		439.9 time, 440.0 real, 1405.1 MB
[runlim] sample:		449.9 time, 450.0 real, 1208.8 MB
[runlim] sample:		459.9 time, 460.0 real, 1167.1 MB
[runlim] sample:		469.9 time, 470.0 real, 1044.1 MB
[runlim] sample:		479.9 time, 480.0 real, 1044.1 MB
[runlim] sample:		489.9 time, 490.0 real, 1137.5 MB
[runlim] sample:		499.9 time, 500.0 real, 1090.5 MB
[runlim] sample:		509.9 time, 510.0 real, 1072.6 MB
[runlim] sample:		519.9 time, 520.0 real, 1072.6 MB
[runlim] sample:		529.9 time, 530.0 real, 1025.3 MB
[runlim] sample:		539.9 time, 540.0 real, 1025.3 MB
