[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		113
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		113
[runlim] start:			Sun Mar  9 07:19:01 2025
[runlim] main pid:		63241
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 113.
c UB is predefined as 113.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 113.
c UB 150 is overwritten with 113.
c Antibandwidth problem with w = 113 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 113:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 609760
c	Obj k constraints: 6762176
c	Obj k glue staircase constraints: 4297680
c	Encoding duration: 2s
c	Number of clauses: 7554568
c	Number of irredundant clauses: 7552526
c	Number of variables: 1015872
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1169.1 MB
[runlim] sample:		20.0 time, 20.1 real, 1236.9 MB
[runlim] sample:		30.0 time, 30.1 real, 1201.5 MB
[runlim] sample:		40.0 time, 40.1 real, 1200.0 MB
[runlim] sample:		50.0 time, 50.1 real, 1209.6 MB
[runlim] sample:		60.0 time, 60.1 real, 1074.0 MB
[runlim] sample:		70.0 time, 70.1 real, 1233.5 MB
[runlim] sample:		80.0 time, 80.1 real, 1215.3 MB
[runlim] sample:		90.0 time, 90.1 real, 1169.4 MB
[runlim] sample:		100.0 time, 100.1 real, 1254.7 MB
[runlim] sample:		110.0 time, 110.1 real, 1258.7 MB
[runlim] sample:		120.0 time, 120.1 real, 1359.2 MB
[runlim] sample:		130.0 time, 130.1 real, 1388.5 MB
[runlim] sample:		140.0 time, 140.1 real, 1356.7 MB
[runlim] sample:		149.9 time, 150.1 real, 1403.6 MB
[runlim] sample:		159.9 time, 160.1 real, 1390.7 MB
[runlim] sample:		169.9 time, 170.1 real, 1238.5 MB
[runlim] sample:		179.9 time, 180.1 real, 1240.0 MB
[runlim] sample:		189.9 time, 190.1 real, 1271.5 MB
[runlim] sample:		199.9 time, 200.1 real, 1212.6 MB
[runlim] sample:		209.9 time, 210.1 real, 1236.1 MB
[runlim] sample:		219.9 time, 220.1 real, 1245.1 MB
[runlim] sample:		229.9 time, 230.1 real, 1245.1 MB
[runlim] sample:		239.9 time, 240.1 real, 1236.3 MB
[runlim] sample:		249.9 time, 250.1 real, 1234.8 MB
[runlim] sample:		259.9 time, 260.1 real, 1198.8 MB
[runlim] sample:		269.9 time, 270.1 real, 1216.3 MB
[runlim] sample:		279.9 time, 280.1 real, 1216.8 MB
