[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		132
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		132
[runlim] start:			Sun Mar  9 16:49:01 2025
[runlim] main pid:		76108
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 132.
c UB is predefined as 132.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 132.
c UB 150 is overwritten with 132.
c Antibandwidth problem with w = 132 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 132:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 578384
c	Obj k constraints: 6491520
c	Obj k glue staircase constraints: 4132992
c	Encoding duration: 2s
c	Number of clauses: 7280952
c	Number of irredundant clauses: 7279064
c	Number of variables: 984496
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1018.1 MB
[runlim] sample:		20.0 time, 20.1 real, 1071.9 MB
[runlim] sample:		30.0 time, 30.1 real, 1052.0 MB
[runlim] sample:		40.0 time, 40.1 real, 1065.6 MB
[runlim] sample:		50.0 time, 50.1 real, 1066.1 MB
[runlim] sample:		60.0 time, 60.1 real, 1089.2 MB
[runlim] sample:		70.0 time, 70.1 real, 1029.7 MB
[runlim] sample:		80.0 time, 80.1 real, 1046.9 MB
[runlim] sample:		90.0 time, 90.1 real, 1112.9 MB
[runlim] sample:		100.0 time, 100.1 real, 1049.6 MB
[runlim] sample:		110.0 time, 110.1 real, 1066.1 MB
[runlim] sample:		120.0 time, 120.1 real, 1020.6 MB
[runlim] sample:		130.0 time, 130.1 real, 1003.5 MB
[runlim] sample:		140.0 time, 140.1 real, 1100.6 MB
[runlim] sample:		150.0 time, 150.1 real, 1100.6 MB
[runlim] sample:		160.0 time, 160.1 real, 1246.1 MB
[runlim] sample:		170.0 time, 170.1 real, 1270.0 MB
[runlim] sample:		180.0 time, 180.1 real, 1436.0 MB
[runlim] sample:		190.0 time, 190.1 real, 1656.7 MB
[runlim] sample:		200.0 time, 200.1 real, 1501.1 MB
[runlim] sample:		210.0 time, 210.1 real, 1544.7 MB
[runlim] sample:		220.0 time, 220.1 real, 1655.9 MB
[runlim] sample:		229.9 time, 230.1 real, 1655.2 MB
[runlim] sample:		240.0 time, 240.1 real, 1533.7 MB
[runlim] sample:		250.0 time, 250.1 real, 1533.7 MB
[runlim] sample:		259.9 time, 260.1 real, 1560.8 MB
[runlim] sample:		270.0 time, 270.1 real, 1552.8 MB
[runlim] sample:		280.0 time, 280.1 real, 1552.8 MB
[runlim] sample:		289.9 time, 290.1 real, 1524.2 MB
[runlim] sample:		299.9 time, 300.1 real, 1095.4 MB
[runlim] sample:		309.9 time, 310.1 real, 1125.5 MB
[runlim] sample:		319.9 time, 320.1 real, 1064.9 MB
[runlim] sample:		329.9 time, 330.1 real, 1112.8 MB
[runlim] sample:		339.9 time, 340.1 real, 1112.8 MB
[runlim] sample:		349.9 time, 350.1 real, 1321.1 MB
[runlim] sample:		359.9 time, 360.1 real, 1321.1 MB
[runlim] sample:		369.9 time, 370.1 real, 1478.9 MB
[runlim] sample:		379.9 time, 380.1 real, 1616.9 MB
[runlim] sample:		389.9 time, 390.1 real, 1608.3 MB
[runlim] sample:		399.9 time, 400.1 real, 1095.9 MB
[runlim] sample:		409.9 time, 410.1 real, 1095.9 MB
[runlim] sample:		419.9 time, 420.1 real, 1100.5 MB
[runlim] sample:		429.9 time, 430.1 real, 1084.2 MB
[runlim] sample:		439.9 time, 440.1 real, 1084.2 MB
[runlim] sample:		449.9 time, 450.1 real, 1084.2 MB
[runlim] sample:		459.9 time, 460.1 real, 1487.4 MB
[runlim] sample:		469.9 time, 470.1 real, 1311.9 MB
[runlim] sample:		479.9 time, 480.1 real, 1311.9 MB
[runlim] sample:		489.9 time, 490.1 real, 1521.1 MB
[runlim] sample:		499.9 time, 500.1 real, 1408.6 MB
[runlim] sample:		509.9 time, 510.1 real, 1434.9 MB
[runlim] sample:		519.9 time, 520.1 real, 1484.1 MB
[runlim] sample:		529.9 time, 530.1 real, 1598.9 MB
[runlim] sample:		539.9 time, 540.1 real, 1674.7 MB
[runlim] sample:		549.9 time, 550.1 real, 1626.6 MB
[runlim] sample:		559.9 time, 560.1 real, 1390.4 MB
[runlim] sample:		569.9 time, 570.1 real, 1390.4 MB
[runlim] sample:		579.9 time, 580.1 real, 1183.0 MB
[runlim] sample:		589.9 time, 590.1 real, 1253.3 MB
[runlim] sample:		599.9 time, 600.1 real, 1239.6 MB
[runlim] sample:		609.9 time, 610.1 real, 1248.3 MB
[runlim] sample:		619.9 time, 620.1 real, 1173.9 MB
[runlim] sample:		629.9 time, 630.1 real, 1241.2 MB
