[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		111
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		111
[runlim] start:			Sun Mar  9 06:19:01 2025
[runlim] main pid:		62779
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 111.
c UB is predefined as 111.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 111.
c UB 150 is overwritten with 111.
c Antibandwidth problem with w = 111 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 111:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 605024
c	Obj k constraints: 6767200
c	Obj k glue staircase constraints: 4315728
c	Encoding duration: 2s
c	Number of clauses: 7559592
c	Number of irredundant clauses: 7557560
c	Number of variables: 1011136
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 1051.7 MB
[runlim] sample:		20.0 time, 20.9 real, 1075.5 MB
[runlim] sample:		30.0 time, 30.9 real, 1074.5 MB
[runlim] sample:		40.0 time, 40.9 real, 1116.1 MB
[runlim] sample:		50.0 time, 50.9 real, 1104.3 MB
[runlim] sample:		60.0 time, 60.9 real, 1100.8 MB
[runlim] sample:		70.0 time, 70.9 real, 1101.7 MB
[runlim] sample:		80.0 time, 80.9 real, 1098.7 MB
[runlim] sample:		90.0 time, 90.9 real, 1292.8 MB
[runlim] sample:		100.0 time, 100.9 real, 1113.5 MB
[runlim] sample:		110.0 time, 110.9 real, 1155.0 MB
[runlim] sample:		120.0 time, 120.9 real, 1064.2 MB
[runlim] sample:		130.0 time, 130.9 real, 1064.2 MB
[runlim] sample:		140.0 time, 140.9 real, 1111.3 MB
[runlim] sample:		150.0 time, 150.9 real, 1353.9 MB
[runlim] sample:		160.0 time, 160.9 real, 1082.6 MB
[runlim] sample:		170.0 time, 170.9 real, 1090.7 MB
[runlim] sample:		180.0 time, 180.9 real, 1102.6 MB
[runlim] sample:		190.0 time, 190.9 real, 1087.6 MB
[runlim] sample:		200.0 time, 200.9 real, 1063.6 MB
[runlim] sample:		210.0 time, 210.9 real, 1151.7 MB
[runlim] sample:		220.0 time, 220.9 real, 1175.6 MB
[runlim] sample:		230.0 time, 230.9 real, 1175.6 MB
[runlim] sample:		240.0 time, 240.9 real, 1323.1 MB
[runlim] sample:		250.0 time, 250.9 real, 1535.0 MB
[runlim] sample:		260.0 time, 260.9 real, 1535.0 MB
[runlim] sample:		270.0 time, 270.9 real, 1371.4 MB
[runlim] sample:		280.0 time, 280.9 real, 1395.2 MB
