[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		133
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		133
[runlim] start:			Sun Mar  9 17:19:01 2025
[runlim] main pid:		77198
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 133.
c UB is predefined as 133.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 133.
c UB 150 is overwritten with 133.
c Antibandwidth problem with w = 133 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 133:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 580160
c	Obj k constraints: 6487232
c	Obj k glue staircase constraints: 4123968
c	Encoding duration: 2s
c	Number of clauses: 7276664
c	Number of irredundant clauses: 7274772
c	Number of variables: 986272
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 1016.5 MB
[runlim] sample:		20.0 time, 20.3 real, 1068.4 MB
[runlim] sample:		30.0 time, 30.3 real, 1049.2 MB
[runlim] sample:		40.0 time, 40.3 real, 1061.8 MB
[runlim] sample:		50.0 time, 50.3 real, 1063.6 MB
[runlim] sample:		60.0 time, 60.3 real, 1061.5 MB
[runlim] sample:		70.0 time, 70.3 real, 1063.7 MB
[runlim] sample:		80.0 time, 80.3 real, 1184.8 MB
[runlim] sample:		90.0 time, 90.3 real, 1228.1 MB
[runlim] sample:		100.0 time, 100.3 real, 1017.4 MB
[runlim] sample:		110.0 time, 110.3 real, 1187.6 MB
[runlim] sample:		120.0 time, 120.3 real, 1025.6 MB
[runlim] sample:		130.0 time, 130.3 real, 971.6 MB
[runlim] sample:		140.0 time, 140.3 real, 1016.5 MB
[runlim] sample:		149.9 time, 150.3 real, 1065.5 MB
[runlim] sample:		159.9 time, 160.3 real, 971.9 MB
[runlim] sample:		169.9 time, 170.3 real, 1007.8 MB
[runlim] sample:		179.9 time, 180.3 real, 972.0 MB
[runlim] sample:		189.9 time, 190.3 real, 972.5 MB
[runlim] sample:		199.9 time, 200.3 real, 1065.9 MB
[runlim] sample:		209.9 time, 210.3 real, 1044.8 MB
[runlim] sample:		219.9 time, 220.3 real, 1043.4 MB
[runlim] sample:		229.9 time, 230.3 real, 1004.3 MB
[runlim] sample:		239.9 time, 240.3 real, 1065.2 MB
[runlim] sample:		249.9 time, 250.3 real, 1064.2 MB
[runlim] sample:		259.9 time, 260.3 real, 1070.2 MB
[runlim] sample:		269.9 time, 270.3 real, 1005.8 MB
[runlim] sample:		279.9 time, 280.3 real, 1062.5 MB
