[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		129
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		129
[runlim] start:			Sun Mar  9 15:19:01 2025
[runlim] main pid:		73696
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 129.
c UB is predefined as 129.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 129.
c UB 150 is overwritten with 129.
c Antibandwidth problem with w = 129 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 129:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  789136
c	Obj k aux var: 573056
c	Obj k constraints: 6504384
c	Obj k glue staircase constraints: 4160064
c	Encoding duration: 2s
c	Number of clauses: 7293816
c	Number of irredundant clauses: 7291940
c	Number of variables: 979168
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1053.9 MB
[runlim] sample:		20.0 time, 20.2 real, 1058.0 MB
[runlim] sample:		30.0 time, 30.2 real, 1056.4 MB
[runlim] sample:		40.0 time, 40.2 real, 1094.5 MB
[runlim] sample:		50.0 time, 50.2 real, 1062.1 MB
[runlim] sample:		60.0 time, 60.2 real, 1063.3 MB
[runlim] sample:		70.0 time, 70.2 real, 1064.0 MB
[runlim] sample:		80.0 time, 80.2 real, 1026.7 MB
[runlim] sample:		90.0 time, 90.2 real, 1069.4 MB
[runlim] sample:		100.0 time, 100.2 real, 1069.4 MB
[runlim] sample:		110.0 time, 110.2 real, 1076.9 MB
[runlim] sample:		120.0 time, 120.2 real, 1025.7 MB
[runlim] sample:		130.0 time, 130.2 real, 1066.3 MB
[runlim] sample:		140.0 time, 140.2 real, 1019.3 MB
[runlim] sample:		150.0 time, 150.2 real, 1028.1 MB
[runlim] sample:		160.0 time, 160.2 real, 981.4 MB
[runlim] sample:		170.0 time, 170.2 real, 1023.3 MB
[runlim] sample:		180.0 time, 180.2 real, 1234.3 MB
[runlim] sample:		190.0 time, 190.2 real, 1226.1 MB
[runlim] sample:		200.0 time, 200.2 real, 1276.1 MB
[runlim] sample:		210.0 time, 210.2 real, 1276.1 MB
[runlim] sample:		220.0 time, 220.2 real, 1367.7 MB
[runlim] sample:		230.0 time, 230.2 real, 1374.9 MB
[runlim] sample:		240.0 time, 240.2 real, 1210.5 MB
[runlim] sample:		250.0 time, 250.2 real, 1416.7 MB
[runlim] sample:		260.0 time, 260.2 real, 1168.8 MB
[runlim] sample:		270.0 time, 270.2 real, 1155.2 MB
[runlim] sample:		280.0 time, 280.2 real, 1061.7 MB
[runlim] sample:		290.0 time, 290.2 real, 1061.7 MB
