[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		117
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		117
[runlim] start:			Sun Mar  9 09:19:01 2025
[runlim] main pid:		64364
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 117.
c UB is predefined as 117.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 117.
c UB 150 is overwritten with 117.
c Antibandwidth problem with w = 117 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 117:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 619232
c	Obj k constraints: 6752128
c	Obj k glue staircase constraints: 4261584
c	Encoding duration: 2s
c	Number of clauses: 7544520
c	Number of irredundant clauses: 7542458
c	Number of variables: 1025344
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 1168.3 MB
[runlim] sample:		20.0 time, 20.0 real, 1206.1 MB
[runlim] sample:		30.0 time, 30.0 real, 1208.1 MB
[runlim] sample:		40.0 time, 40.0 real, 1274.8 MB
[runlim] sample:		50.0 time, 50.0 real, 1289.3 MB
[runlim] sample:		60.0 time, 60.0 real, 1289.3 MB
[runlim] sample:		70.0 time, 70.0 real, 1273.5 MB
[runlim] sample:		80.0 time, 80.0 real, 1231.7 MB
[runlim] sample:		90.0 time, 90.0 real, 1194.1 MB
[runlim] sample:		100.0 time, 100.0 real, 1224.7 MB
[runlim] sample:		110.0 time, 110.0 real, 1256.1 MB
[runlim] sample:		120.0 time, 120.0 real, 1185.7 MB
[runlim] sample:		130.0 time, 130.0 real, 1215.0 MB
[runlim] sample:		140.0 time, 140.0 real, 1245.0 MB
[runlim] sample:		150.0 time, 150.0 real, 1174.6 MB
[runlim] sample:		160.0 time, 160.0 real, 1179.1 MB
[runlim] sample:		170.0 time, 170.0 real, 1179.1 MB
[runlim] sample:		180.0 time, 180.0 real, 1353.6 MB
[runlim] sample:		190.0 time, 190.0 real, 1400.7 MB
[runlim] sample:		200.0 time, 200.0 real, 1199.1 MB
[runlim] sample:		210.0 time, 210.0 real, 1199.1 MB
[runlim] sample:		220.0 time, 220.0 real, 1332.8 MB
[runlim] sample:		230.0 time, 230.0 real, 1332.8 MB
[runlim] sample:		240.0 time, 240.0 real, 1441.8 MB
[runlim] sample:		250.0 time, 250.0 real, 1442.1 MB
[runlim] sample:		260.0 time, 260.0 real, 1498.0 MB
[runlim] sample:		270.0 time, 270.0 real, 1591.5 MB
[runlim] sample:		280.0 time, 280.0 real, 1794.0 MB
[runlim] sample:		290.0 time, 290.0 real, 1920.2 MB
[runlim] sample:		300.0 time, 300.0 real, 1550.2 MB
[runlim] sample:		310.0 time, 310.0 real, 1527.0 MB
[runlim] sample:		320.0 time, 320.0 real, 1726.1 MB
[runlim] sample:		330.0 time, 330.0 real, 1497.0 MB
[runlim] sample:		340.0 time, 340.0 real, 1497.0 MB
